# Anatomy, Shoulder and Upper Limb, Hand Volar Arch Arteries

**Authors:** Felix Jozsa, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Blood supply to the volar surface of the hand arises from the radial and ulnar arteries (see Image. Palmar Arterial Anatomy). After crossing the wrist and entering the palm, these vessels anastomose to form the superficial and deep volar arches. The arches and their branches create an extensive arterial network that delivers oxygenated blood to all musculoskeletal structures of the hand and digits. The wide range of hand functions—grasping, force application, and complex multidirectional movements—requires reliable perfusion across all tissue planes. Extensive collateral pathways preserve arterial flow during mechanical stress, positional changes, or functional loading. The volar arterial system holds clinical importance because disruptions in either the radial or ulnar artery can lead to digital ischemia when collateral pathways are insufficient. Surgical procedures involving these arteries demand precise appreciation of arterial configuration to minimize neurovascular complications. A detailed understanding of arterial anatomy and physiology in this region enables accurate evaluation of collateral flow, early recognition of vascular variants, and informed selection of operative approaches.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Tan RES, Lahiri A. Vascular Anatomy of the Hand in Relation to Flaps. Hand Clin. 2020 Feb;36(1):1-8.
2. Brzezinski M, Luisetti T, London MJ. Radial artery cannulation: a comprehensive review of recent anatomic and physiologic investigations. Anesth Analg. 2009 Dec;109(6):1763-81.
3. Tian R, Tai H, Chen J, Zhang Y, Zhang S, Li J, Li X, Linghu Y, Li Y. Morphological study of the superficial palmar arch and its significance in clinical operation. Folia Morphol (Warsz) 2024;83(4):830-844.
4. Gnanasekaran D, Veeramani R. Newer insights in the anatomy of superficial palmar arch. Surg Radiol Anat. 2019 Jul;41(7):791-799.
5. Hallett Reid S, Jozsa F, Ashurst JV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jul 26, Anatomy, Shoulder and Upper Limb: Hand Anatomical Snuff Box.
6. Valenzuela M, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 27, Anatomy, Shoulder and Upper Limb, Hand Dorsal Interossei Muscle.
7. Singh S, Lazarus L, De Gama BZ, Satyapal KS. An anatomical investigation of the superficial and deep palmar arches. Folia Morphol (Warsz) 2017;76(2):219-225.
8. Cole P, Kaufman Y, Hatef DA, Hollier LH. Embryology of the hand and upper extremity. J Craniofac Surg. 2009 Jul;20(4):992-5.
9. Rodríguez-Niedenführ M, Burton GJ, Deu J, Sañudo JR. Development of the arterial pattern in the upper limb of staged human embryos: normal development and anatomic variations. J Anat. 2001 Oct;199(Pt 4):407-17.
10. Valenzuela M, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 27, Anatomy, Shoulder and Upper Limb, Hand Palmar Interosseous Muscle.
11. Coveliers HM, Hoexum F, Nederhoed JH, Wisselink W, Rauwerda JA. Thoracic sympathectomy for digital ischemia: a summary of evidence. J Vasc Surg. 2011 Jul;54(1):273-7.
12. Picasso R, Zaottini F, Pistoia F, Perez MM, Macciò M, Bianco D, Rinaldi S, Pansecchi M, Rossi G, Tovt L, Martinoli C. Ultrasound of the palmar aspect of the hand: normal anatomy and clinical applications of intrinsic muscles imaging. J Ultrason. 2023 Sep;23(94):e122-e130.
13. Dawani P, Mahajan A, Vasudeva N, Mishra S. Variations in the Pattern of the Deep Palmar Arch of the Hand and Its Surgical Importance. Cureus. 2022 Jan;14(1):e20873.
14. Zarzecki MP, Popieluszko P, Zayachkowski A, Pękala PA, Henry BM, Tomaszewski KA. The surgical anatomy of the superficial and deep palmar arches: A Meta-analysis. J Plast Reconstr Aesthet Surg. 2018 Nov;71(11):1577-1592.
15. Habib J, Baetz L, Satiani B. Assessment of collateral circulation to the hand prior to radial artery harvest. Vasc Med. 2012 Oct;17(5):352-61.
16. Beutel BG, Worley C, Zisquit J, Nedeff N. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 14, Allen Test.
17. Moon J, Lee GH, Park TJ, Ki SH. Is the Modified Allen's Test a Useful Tool for Evaluating the Vascular Dominance of the Forearm? J Korean Med Sci. 2025 Sep 15;40(36):e230.
18. Nawaz I, Nawaz Y, Nawaz E, Manan MR, Mahmood A. Raynaud's Phenomenon: Reviewing the Pathophysiology and Management Strategies. Cureus. 2022 Jan;14(1):e21681.
19. Korambayil PM. Use of superficial palmar arch for bridging the gap in digital revascularisation. Indian J Plast Surg. 2011 Sep;44(3):511-6.

