# Chikungunya Fever

**Authors:** Jafet A. Ojeda Rodriguez, Anthony Haftel, J R. Walker, III

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chikungunya virus (CHIKV) is an arthropod-borne alphavirus that belongs to the family Togaviridae transmitted by Aedes mosquitoes. The virus is known for causing an acute febrile illness, rash, and arthralgia known as Chikungunya fever followed by potentially chronic and debilitating arthritic symptoms that may last for months or years. Historically, CHIKV was found mainly in Africa and Asia, initially isolated in the Makonde Plateau in Tanzania in 1952. The name Chikungunya is derived from a Makonde phrase meaning, "that which bends up." The worst outbreak reported occurred in the Reunion Island in 2005-2006 affecting nearly 35% of the population. Since 2005, cases of Chikungunya fever have spread mainly in tropical and sub-tropical regions finally reaching the Americas via the Caribbean island of St. Martin in 2013. Today, CHIKV is widespread worldwide and is a global public health concern.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Horwood PF, Buchy P. Chikungunya. Rev Sci Tech. 2015 Aug;34(2):479-89.
2. ROBINSON MC. An epidemic of virus disease in Southern Province, Tanganyika Territory, in 1952-53. I. Clinical features. Trans R Soc Trop Med Hyg. 1955 Jan;49(1):28-32.
3. Renault P, Balleydier E, D'Ortenzio E, Bâville M, Filleul L. Epidemiology of Chikungunya infection on Reunion Island, Mayotte, and neighboring countries. Med Mal Infect. 2012 Mar;42(3):93-101.
4. Rougeron V, Sam IC, Caron M, Nkoghe D, Leroy E, Roques P. Chikungunya, a paradigm of neglected tropical disease that emerged to be a new health global risk. J Clin Virol. 2015 Mar;64:144-52.
5. Fernández-Salas I, Danis-Lozano R, Casas-Martínez M, Ulloa A, Bond JG, Marina CF, Lopez-Ordóñez T, Elizondo-Quiroga A, Torres-Monzón JA, Díaz-González EE. Historical inability to control Aedes aegypti as a main contributor of fast dispersal of chikungunya outbreaks in Latin America. Antiviral Res. 2015 Dec;124:30-42.
6. Higgs S, Vanlandingham D. Chikungunya virus and its mosquito vectors. Vector Borne Zoonotic Dis. 2015 Apr;15(4):231-40.
7. Kramer LD, Ciota AT. Dissecting vectorial capacity for mosquito-borne viruses. Curr Opin Virol. 2015 Dec;15:112-8.
8. Cunze S, Kochmann J, Koch LK, Klimpel S. Niche conservatism of Aedes albopictus and Aedes aegypti - two mosquito species with different invasion histories. Sci Rep. 2018 May 16;8(1):7733.
9. Lounibos LP, Kramer LD. Invasiveness of Aedes aegypti and Aedes albopictus and Vectorial Capacity for Chikungunya Virus. J Infect Dis. 2016 Dec 15;214(suppl 5):S453-S458.
10. Weaver SC, Forrester NL. Chikungunya: Evolutionary history and recent epidemic spread. Antiviral Res. 2015 Aug;120:32-9.
11. Pialoux G, Gaüzère BA, Jauréguiberry S, Strobel M. Chikungunya, an epidemic arbovirosis. Lancet Infect Dis. 2007 May;7(5):319-27.
12. Paupy C, Delatte H, Bagny L, Corbel V, Fontenille D. Aedes albopictus, an arbovirus vector: from the darkness to the light. Microbes Infect. 2009 Dec;11(14-15):1177-85.
13. Contopoulos-Ioannidis D, Newman-Lindsay S, Chow C, LaBeaud AD. Mother-to-child transmission of Chikungunya virus: A systematic review and meta-analysis. PLoS Negl Trop Dis. 2018 Jun;12(6):e0006510.
14. Singh J, Dinkar A, Singh RG, Siddiqui MS, Sinha N, Singh SK. Clinical profile of dengue fever and coinfection with chikungunya. Tzu Chi Med J. 2018 Jul-Sep;30(3):158-164.
15. Singh SK, Unni SK. Chikungunya virus: host pathogen interaction. Rev Med Virol. 2011 Mar;21(2):78-88.
