# Autonomic Dysfunction

**Authors:** Juan Carlos Sánchez-Manso, Rahul Gujarathi, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The autonomic nervous system (ANS) is a subcomponent of the peripheral nervous system (PNS) that regulates involuntary physiologic processes, including blood pressure, heart rate, respiration, digestion, and sexual arousal. It comprises sympathetic, parasympathetic, and enteric nervous systems, which are three anatomically distinct divisions. The sympathetic nervous system (SNS), as well as the parasympathetic nervous system (PNS), contain afferent fibers that provide sensory input and efferent fibers that provide motor output to the central nervous system (CNS). The SNS and PNS motor pathways incorporate a two-neuron series: a pre-ganglionic neuron with a cell body in the CNS and a post-ganglionic neuron with a cell body in the periphery that innervates target tissues. The enteric nervous system (ENS) is a large, web-like structure capable of functioning independently of the remainder of the nervous system. It is chiefly responsible for regulating digestive processes and contains over a hundred million neurons of over fifteen morphologies, greater than the sum of all other peripheral ganglia. The autonomic nervous system (ANS) includes all regions implicated in controlling “autonomic,” unconscious, and involuntary functions in total body homeostasis. In general, the full range of physiologic functions are ultimately necessary for human survival and allow us to interact with the external environment in a wide range of conditions. Together with the slow-acting, long-lasting effects of the endocrine system, the ANS exerts its fast-acting, short-lived effects on the following functions (among others): Perfusion of the whole body through regulation of heart rate and blood pressure. Homoeothermic role through sweating control and shivering, . Processing of nutrients through control and coordination of different parts of the gut and glands, Urinary motility, and Pupil movement, focusing, and lacrimation. Dysfunction of one or more subdivisions of the ANS, when accompanying other diseases, is linked to a worse prognosis of the latter. In some circumstances or when severe, dysfunction of ANS itself results in symptoms and disability, which may, in turn, prompt treatment.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Waxenbaum JA, Reddy V, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Autonomic Nervous System.
2. Sternini C. Organization of the peripheral nervous system: autonomic and sensory ganglia. J Investig Dermatol Symp Proc. 1997 Aug;2(1):1-7.
3. Karemaker JM. An introduction into autonomic nervous function. Physiol Meas. 2017 May;38(5):R89-R118.
4. Lake JI, Heuckeroth RO. Enteric nervous system development: migration, differentiation, and disease. Am J Physiol Gastrointest Liver Physiol. 2013 Jul 01;305(1):G1-24.
5. Siéssere S, Vitti M, Sousa LG, Semprini M, Iyomasa MM, Regalo SC. Anatomic variation of cranial parasympathetic ganglia. Braz Oral Res. 2008 Apr-Jun;22(2):101-5.
6. Ziemssen T, Siepmann T. The Investigation of the Cardiovascular and Sudomotor Autonomic Nervous System-A Review. Front Neurol. 2019;10:53.
7. Hong CT, Chan L, Wu D, Chen WT, Chien LN. Association Between Parkinson's Disease and Atrial Fibrillation: A Population-Based Study. Front Neurol. 2019;10:22.
8. James LA, Levin MA, Lin HM, Deiner SG. Association of Preoperative Frailty With Intraoperative Hemodynamic Instability and Postoperative Mortality. Anesth Analg. 2019 Jun;128(6):1279-1285.
9. Chung SJ, Bae YJ, Jun S, Yoo HS, Kim SW, Lee YH, Sohn YH, Lee SK, Seong JK, Lee PH. Dysautonomia is associated with structural and functional alterations in Parkinson disease. Neurology. 2019 Mar 26;92(13):e1456-e1467.
10. Spallone V. Update on the Impact, Diagnosis and Management of Cardiovascular Autonomic Neuropathy in Diabetes: What Is Defined, What Is New, and What Is Unmet. Diabetes Metab J. 2019 Feb;43(1):3-30.
11. Mustafa HI, Fessel JP, Barwise J, Shannon JR, Raj SR, Diedrich A, Biaggioni I, Robertson D. Dysautonomia: perioperative implications. Anesthesiology. 2012 Jan;116(1):205-15.
12. McLeod JG. Investigation of peripheral neuropathy. J Neurol Neurosurg Psychiatry. 1995 Mar;58(3):274-83.
13. Ludwig PE, Reddy V, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 10, Neuroanatomy, Central Nervous System (CNS)
14. Barboza CA, Fukushima AR, Carrozzi N, Machi JF, Dourado PMM, Mostarda CT, Irigoyen MC, Nathanson L, Morris M, Caperuto EC, Rodrigues B. Cholinergic Stimulation by Pyridostigmine Bromide Before Myocardial Infarction Prevent Cardiac and Autonomic Dysfunction. Sci Rep. 2019 Feb 21;9(1):2481.
15. Nattero-Chávez L, Redondo López S, Alonso Díaz S, Garnica Ureña M, Fernández-Durán E, Escobar-Morreale HF, Luque-Ramírez M. Association of Cardiovascular Autonomic Dysfunction With Peripheral Arterial Stiffness in Patients With Type 1 Diabetes. J Clin Endocrinol Metab. 2019 Jul 01;104(7):2675-2684.
16. Traunmüller C, Stefitz R, Gaisbachgrabner K, Hofmann P, Roessler A, Schwerdtfeger AR. Psychophysiological concomitants of burnout: Evidence for different subtypes. J Psychosom Res. 2019 Mar;118:41-48.
17. Allen DR, Huang MU, Morris NB, Chaseling GK, Frohman EM, Jay O, Davis SL. Impaired Thermoregulatory Function during Dynamic Exercise in Multiple Sclerosis. Med Sci Sports Exerc. 2019 Mar;51(3):395-404.
18. Freeman R, Wieling W, Axelrod FB, Benditt DG, Benarroch E, Biaggioni I, Cheshire WP, Chelimsky T, Cortelli P, Gibbons CH, Goldstein DS, Hainsworth R, Hilz MJ, Jacob G, Kaufmann H, Jordan J, Lipsitz LA, Levine BD, Low PA, Mathias C, Raj SR, Robertson D, Sandroni P, Schatz I, Schondorff R, Stewart JM, van Dijk JG. Consensus statement on the definition of orthostatic hypotension, neurally mediated syncope and the postural tachycardia syndrome. Clin Auton Res. 2011 Apr;21(2):69-72.
19. Barbato AL. Bedside Evaluation of the Autonomic System. In: Walker HK, Hall WD, Hurst JW, editors. Clinical Methods: The History, Physical, and Laboratory Examinations. 3rd. Butterworths; Boston: 1990.
20. Rathmann W, Enck P, Frieling T, Gries FA. Visceral afferent neuropathy in diabetic gastroparesis. Diabetes Care. 1991 Nov;14(11):1086-9.
21. Verbaan D, Marinus J, Visser M, van Rooden SM, Stiggelbout AM, van Hilten JJ. Patient-reported autonomic symptoms in Parkinson disease. Neurology. 2007 Jul 24;69(4):333-41.
22. Asahina M, Vichayanrat E, Low DA, Iodice V, Mathias CJ. Autonomic dysfunction in parkinsonian disorders: assessment and pathophysiology. J Neurol Neurosurg Psychiatry. 2013 Jun;84(6):674-80.
23. Kadoya M, Koyama H. Sleep, Autonomic Nervous Function and Atherosclerosis. Int J Mol Sci. 2019 Feb 13;20(4)
24. Baschieri F, Cortelli P. Circadian rhythms of cardiovascular autonomic function: Physiology and clinical implications in neurodegenerative diseases. Auton Neurosci. 2019 Mar;217:91-101.
