# Anatomy, Head and Neck, Supraclavicular Lymph Node

**Authors:** Fayadh K. Banjar, Allecia M. Wilson

**Source:** StatPearls - StatPearls Publishing

## Abstract

The lymphatic system consists of a collection of lymphatic vessels connected to lymph nodes which filter lymph fluid that gets collected throughout the body. Lymph nodes filter lymph via specialized white blood cells that destroy and remove microorganisms, malignant cells, damaged cells, and foreign particles.  The lymphatic vessels and lymph nodes, along with the thymus, tonsils, and spleen, serve a vital function for the removal of interstitial fluid from tissue and development and maintenance of the immune response. Lymph fluid ultimately returns to the venous circulation.  Lymph nodes are present throughout the body.  The head and neck region contains over 300 lymph nodes, of which include the supraclavicular lymph nodes. This paper will focus on the supraclavicular lymph nodes and their anatomical relations, drainage, physiological variations, surgical considerations, and clinical significance in the context of malignancy and other pathology.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Blood Supply and Lymphatics
4. Nerves
5. Physiologic Variants
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Koroulakis A, Jamal Z, Agarwal M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 11, Anatomy, Head and Neck, Lymph Nodes.
2. Benninger B, Barrett R. A head and neck lymph node classification using an anatomical grid system while maintaining clinical relevance. J Oral Maxillofac Surg. 2011 Oct;69(10):2670-3.
3. Mizutani M, Nawata S, Hirai I, Murakami G, Kimura W. Anatomy and histology of Virchow's node. Anat Sci Int. 2005 Dec;80(4):193-8.
4. Robbins KT, Clayman G, Levine PA, Medina J, Sessions R, Shaha A, Som P, Wolf GT, American Head and Neck Society. American Academy of Otolaryngology--Head and Neck Surgery Neck dissection classification update: revisions proposed by the American Head and Neck Society and the American Academy of Otolaryngology-Head and Neck Surgery. Arch Otolaryngol Head Neck Surg. 2002 Jul;128(7):751-8.
5. Burke TW, Heller PB, Hoskins WJ, Weiser EB, Nash JD, Park RC. Evaluation of the scalene lymph nodes in primary and recurrent cervical carcinoma. Gynecol Oncol. 1987 Nov;28(3):312-7.
6. López F, Rodrigo JP, Silver CE, Haigentz M, Bishop JA, Strojan P, Hartl DM, Bradley PJ, Mendenhall WM, Suárez C, Takes RP, Hamoir M, Robbins KT, Shaha AR, Werner JA, Rinaldo A, Ferlito A. Cervical lymph node metastases from remote primary tumor sites. Head Neck. 2016 Apr;38 Suppl 1(Suppl 1):E2374-85.
7. Ooi AS, Chang DW. 5-step harvest of supraclavicular lymph nodes as vascularized free tissue transfer for treatment of lymphedema. J Surg Oncol. 2017 Jan;115(1):63-67.
8. El-Boghdadly K, Chin KJ, Chan VWS. Phrenic Nerve Palsy and Regional Anesthesia for Shoulder Surgery: Anatomical, Physiologic, and Clinical Considerations. Anesthesiology. 2017 Jul;127(1):173-191.
9. Kenny BJ, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 7, Neuroanatomy, Cranial Nerve 10 (Vagus Nerve)
10. Steinbacher J, Tinhofer IE, Meng S, Reissig LF, Placheta E, Roka-Palkovits J, Rath T, Cheng MH, Weninger WJ, Tzou CH. The surgical anatomy of the supraclavicular lymph node flap: A basis for the free vascularized lymph node transfer. J Surg Oncol. 2017 Jan;115(1):60-62.
11. Awwad A, Tiwari S, Sovani V, Baldwin DR, Kumaran M. Reliable EGFR mutation testing in ultrasound-guided supraclavicular lymph node fine-needle aspirates: a cohort study with diagnostic performance analysis. BMJ Open Respir Res. 2015;2(1):e000075.
12. Duguay S, Wagner JM, Zheng W, Ling J, Zhao LC, Allen KS, North JC, Deb SJ. Ultrasound-Guided Needle Biopsy of Neck Lymph Nodes in Patients With Suspected Lung Cancer: Are the Specimens Sufficient for Complete Pathologic Evaluation to Guide Patient Management? Ultrasound Q. 2017 Jun;33(2):133-138.
13. Morris-Stiff G, Cheang P, Key S, Verghese A, Havard TJ. Does the surgeon still have a role to play in the diagnosis and management of lymphomas? World J Surg Oncol. 2008 Feb 04;6:13.
14. Pynnonen MA, Gillespie MB, Roman B, Rosenfeld RM, Tunkel DE, Bontempo L, Brook I, Chick DA, Colandrea M, Finestone SA, Fowler JC, Griffith CC, Henson Z, Levine C, Mehta V, Salama A, Scharpf J, Shatzkes DR, Stern WB, Youngerman JS, Corrigan MD. Clinical Practice Guideline: Evaluation of the Neck Mass in Adults. Otolaryngol Head Neck Surg. 2017 Sep;157(2_suppl):S1-S30.
15. Wertheimer M, Hughes RK. Scalene lymph node biopsy, Prevention of postoperative chylous fistula. Am J Surg. 1971 Jul;122(1):121-2.
16. Unsal O, Soytas P, Hascicek SO, Coskun BU. Clinical approach to pediatric neck masses: Retrospective analysis of 98 cases. North Clin Istanb. 2017;4(3):225-232.
17. Ellison E, LaPuerta P, Martin SE. Supraclavicular masses: results of a series of 309 cases biopsied by fine needle aspiration. Head Neck. 1999 May;21(3):239-46.
18. Sundriyal D, Kumar N, Dubey SK, Walia M. Virchow's node. BMJ Case Rep. 2013 Sep 12;2013
19. Zdilla MJ, Aldawood AM, Plata A, Vos JA, Lambert HW. Troisier sign and Virchow node: the anatomy and pathology of pulmonary adenocarcinoma metastasis to a supraclavicular lymph node. Autops Case Rep. 2019 Jan-Mar;9(1):e2018053.
20. Maslovsky I, Gefel D. Virchow's node and Horner's syndrome. Am J Med. 2006 Feb;119(2):180-1.

