# Hemophagocytic Lymphohistiocytosis

**Authors:** Sam Konkol, Robert B. Killeen, Maitreyee Rai

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hemophagocytic lymphohistiocytosis (HLH) is a devastating, hyperinflammatory condition that results in increasing phagocytic activity with tissue damage, multiorgan failure, and death. The disease is characterized by systemic inflammation resulting from the inappropriate, deregulated activation and proliferation of natural killer (NK) cells, CD8+ cytotoxic T-cells, and macrophages. The disease is classified as either primary, resulting from inherited genetic mutations, or secondary, an inappropriate host response to infection, malignancy, or autoimmune disease. Patients with primary disease present early in childhood, whereas those with secondary disease present as adults with an associated acute illness, most commonly sepsis or a hematologic malignancy. Treatment is focused on immunosuppression coupled with cytotoxic chemotherapy, without which large proportions of patients inevitably die.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Al-Samkari H, Berliner N. Hemophagocytic Lymphohistiocytosis. Annu Rev Pathol. 2018 Jan 24;13:27-49.
2. Morimoto A, Nakazawa Y, Ishii E. Hemophagocytic lymphohistiocytosis: Pathogenesis, diagnosis, and management. Pediatr Int. 2016 Sep;58(9):817-25.
3. Janka GE. Familial hemophagocytic lymphohistiocytosis. Eur J Pediatr. 1983 Jun-Jul;140(3):221-30.
4. Schram AM, Comstock P, Campo M, Gorovets D, Mullally A, Bodio K, Arnason J, Berliner N. Haemophagocytic lymphohistiocytosis in adults: a multicentre case series over 7 years. Br J Haematol. 2016 Feb;172(3):412-9.
5. Emile JF, Abla O, Fraitag S, Horne A, Haroche J, Donadieu J, Requena-Caballero L, Jordan MB, Abdel-Wahab O, Allen CE, Charlotte F, Diamond EL, Egeler RM, Fischer A, Herrera JG, Henter JI, Janku F, Merad M, Picarsic J, Rodriguez-Galindo C, Rollins BJ, Tazi A, Vassallo R, Weiss LM, Histiocyte Society Revised classification of histiocytoses and neoplasms of the macrophage-dendritic cell lineages. Blood. 2016 Jun 02;127(22):2672-81.
6. Allen CE, McClain KL. Pathophysiology and epidemiology of hemophagocytic lymphohistiocytosis. Hematology Am Soc Hematol Educ Program. 2015;2015:177-82.
7. Marathe CS, Torpy DJ. A role for corticosteroid-binding globulin variants in stress-related disorders. Expert Rev Endocrinol Metab. 2012 May;7(3):301-308.
8. Jacobs MW, Rocco JM, Andersen LK, Robertson TE. Babesiosis with low parasitemia as a cause of secondary hemophagocytic lymphohistiocytosis in a previously healthy adult. IDCases. 2025;39:e02172.
9. Seog WJ, Steinberg J, Ghafary I, Clores M, Aroniadis O. Severe Acute Liver Injury From Hemophagocytic Lymphohistiocytosis Related to Disseminated Herpes Simplex Virus Type 1 in a Young Immunocompetent Man. ACG Case Rep J. 2025 Jan;12(1):e01581.
10. Chiu CY, Hicklen RS, Kontoyiannis DP. Fungal-Induced Hemophagocytic Lymphohistiocytosis: A Literature Review in Non-HIV Populations. J Fungi (Basel) 2025 Feb 18;11(2)
11. Kurver L, Seers T, van Dorp S, van Crevel R, Pollara G, van Laarhoven A. Tuberculosis-Associated Hemophagocytic Lymphohistiocytosis: Diagnostic Challenges and Determinants of Outcome. Open Forum Infect Dis. 2024 Apr;11(4):ofad697.
