# Flea Bites

**Authors:** Jackie Anderson, Haitham M. Saleh, Elizabeth Paterek

**Source:** StatPearls - StatPearls Publishing

## Abstract

Siphonaptera, more commonly known as fleas, are an order of wingless arthropods with more than 2000 species. Fleas live as ectoparasites on warm-blooded species, consuming their blood. They are small, ranging from 1.0 to 3.3 mm in size, and have long hind legs adapted for jumping. Fleas are natural jumpers (relative to body size) that can jump 100 times their length. Fleas are ubiquitous parasites that lack specificity towards their hosts. The cat flea, Ctenocephalides felis, is the most prevalent parasite on dogs. In certain regions, the human flea, Pulex irritans, is prevalent as a dog parasite. The human flea is also detected in wild animals with no human contact. Fleas of the genus Ctenocephalides have 2 ctenidia (combs) that resemble a mane of hair (pronotal comb) and a mustache (genal comb). Though fleas survive in many environments, they are rare in low-humidity environments and elevations over 1500 ft. Fleas are predominantly a nuisance to their host, causing pruritic local reactions. They can also act as vectors for typhus, rickettsial disease, bubonic plague, protozoan, and helminth infestations. Understanding these features can help direct history-taking, the physical exam, and treatment options. Additionally, exploring eradication techniques within the human environment can help reduce the spread of disease from fleas to humans.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Lam A, Yu A. Overview of flea allergy dermatitis. Compend Contin Educ Vet. 2009 May;31(5):E1-10.
2. Juckett G. Arthropod bites. Am Fam Physician. 2013 Dec 15;88(12):841-7.
3. O'Donnell M, Elston DM. What's eating you? human flea (Pulex irritans). Cutis. 2020 Nov;106(5):233-235.
4. Salgado F, Elston DM. What's eating you? sticktight flea revisited. Cutis. 2017 Jul;100(1):40;49.
5. Iannino F, Sulli N, Maitino A, Pascucci I, Pampiglione G, Salucci S. Fleas of dog and cat: species, biology and flea-borne diseases. Vet Ital. 2017 Dec 29;53(4):277-288.
6. Halpert E, Borrero E, Ibañez-Pinilla M, Chaparro P, Molina J, Torres M, García E. Prevalence of papular urticaria caused by flea bites and associated factors in children 1-6 years of age in Bogotá, D.C. World Allergy Organ J. 2017;10(1):36.
7. Sanusi ID, Brown EB, Shepard TG, Grafton WD. Tungiasis: report of one case and review of the 14 reported cases in the United States. J Am Acad Dermatol. 1989 May;20(5 Pt 2):941-4.
8. Youssefi MR, Ebrahimpour S, Rezaei M, Ahmadpour E, Rakhshanpour A, Rahimi MT. Dermatitis caused by Ctenocephalides felis (cat flea) in human. Caspian J Intern Med. 2014 Fall;5(4):248-50.
9. Youssefi MR, Rahimi MT. Extreme human annoyance caused by Ctenocephalides felis felis (cat flea). Asian Pac J Trop Biomed. 2014 Apr;4(4):334-6.
10. Cestari TF, Pessato S, Ramos-e-Silva M. Tungiasis and myiasis. Clin Dermatol. 2007 Mar-Apr;25(2):158-64.
11. Brown LD, Macaluso KR. Rickettsia felis, an Emerging Flea-Borne Rickettsiosis. Curr Trop Med Rep. 2016;3:27-39.
12. Jiang P, Zhang X, Liu RD, Wang ZQ, Cui J. A Human Case of Zoonotic Dog Tapeworm, Dipylidium caninum (Eucestoda: Dilepidiidae), in China. Korean J Parasitol. 2017 Feb;55(1):61-64.
13. Smith MD, Procop GW. Typical histologic features of Tunga penetrans in skin biopsies. Arch Pathol Lab Med. 2002 Jun;126(6):714-6.
14. Stibich AS, Schwartz RA. Papular urticaria. Cutis. 2001 Aug;68(2):89-91.
15. Peres G, Yugar LBT, Haddad Junior V. Breakfast, lunch, and dinner sign: a hallmark of flea and bedbug bites. An Bras Dermatol. 2018 Sep-Oct;93(5):759-760.
16. Haddad Junior V, Amorim PC, Haddad Junior WT, Cardoso JL. Venomous and poisonous arthropods: identification, clinical manifestations of envenomation, and treatments used in human injuries. Rev Soc Bras Med Trop. 2015 Nov-Dec;48(6):650-7.
17. Singh S, Mann BK. Insect bite reactions. Indian J Dermatol Venereol Leprol. 2013 Mar-Apr;79(2):151-64.
18. Steen CJ, Carbonaro PA, Schwartz RA. Arthropods in dermatology. J Am Acad Dermatol. 2004 Jun;50(6):819-42, quiz 842-4.
