# Stereotactic Radiosurgery (SRS) and Stereotactic Body Radiotherapy (SBRT)

**Authors:** Walter A. Hall, Joe M. Das

**Source:** StatPearls - StatPearls Publishing

## Abstract

Radiation therapy is intended to damage abnormal tissue, eg, neoplastic tumor cells, while causing minimal injury to adjacent normal tissue. Lars Leksell introduced stereotactic radiosurgery (SRS) in 1951 as an alternative treatment option to conventional whole-brain radiotherapy (WBRT). SRS is typically used for tumors in the brain and spine, often in a single session, while stereotactic body radiotherapy (SBRT) is used for tumors outside the brain and spine, often in multiple sessions. SRS/SBRT utilizes multiple, converging beams of high-energy x-rays, gamma rays, or protons, delivered to a discrete, radiographically defined treatment target volume. The delivery of radiation therapy is highly conformal. By using multiple, intersecting beams of radiation, the intended treatment volume receives a high, therapeutic prescription dose, while the surrounding normal brain tissue receives a relatively low therapeutic dose. This treatment can be tailored precisely to the borders of the target volume, allowing for a rapid dissipation of energy beyond the margins that border normal tissue. The steep radiation fall-off into adjacent tissue decreases potential toxicity and adverse effects, providing treatment safety. SRS/SBRT causes radiation-induced DNA damage in the form of double-stranded DNA breakage and free radical formation. The vascular endothelium is a primary target that results in endothelial cell apoptosis, microvascular dysfunction, and a T-cell inflammatory response. Histologically, a brisk inflammatory response and severe vasculopathy develop in lesions that are responsive to SRS/SBRT.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Indications
4. Contraindications
5. Equipment
6. Personnel
7. Technique or Treatment
8. Complications
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Nursing, Allied Health, and Interprofessional Team Monitoring
12. Review Questions
13. References

## References

1. Ganz JC. The journey from proton to gamma knife. Prog Brain Res. 2014;215:67-75.
2. Monaco EA, Grandhi R, Niranjan A, Lunsford LD. The past, present and future of Gamma Knife radiosurgery for brain tumors: the Pittsburgh experience. Expert Rev Neurother. 2012 Apr;12(4):437-45.
3. Trifiletti DM, Ruiz-Garcia H, Quinones-Hinojosa A, Ramakrishna R, Sheehan JP. The evolution of stereotactic radiosurgery in neurosurgical practice. J Neurooncol. 2021 Feb;151(3):451-459.
4. Baschnagel A, Wolters PL, Camphausen K. Neuropsychological testing and biomarkers in the management of brain metastases. Radiat Oncol. 2008 Sep 17;3:26.
5. Chen JC, Girvigian MR. Stereotactic radiosurgery: instrumentation and theoretical aspects-part 1. Perm J. 2005 Fall;9(4):23-6.
6. Suh JH. Stereotactic radiosurgery for the management of brain metastases. N Engl J Med. 2010 Mar 25;362(12):1119-27.
7. Szeifert GT, Atteberry DS, Kondziolka D, Levivier M, Lunsford LD. Cerebral metastases pathology after radiosurgery: a multicenter study. Cancer. 2006 Jun 15;106(12):2672-81.
8. Chang EL, Selek U, Hassenbusch SJ, Maor MH, Allen PK, Mahajan A, Sawaya R, Woo SY. Outcome variation among "radioresistant" brain metastases treated with stereotactic radiosurgery. Neurosurgery. 2005 May;56(5):936-45; discussion 936-45.
9. Buss EJ, Wang TJC, Sisti MB. Stereotactic radiosurgery for management of vestibular schwannoma: a short review. Neurosurg Rev. 2021 Apr;44(2):901-904.
10. Gendreau JL, Sheaffer K, Macdonald N, Craft-Hacherl C, Abraham M, Patel NV, Herschman Y, Lindley JG. Stereotactic radiosurgery for cerebellopontine meningiomas: a systematic review and meta-analysis. Br J Neurosurg. 2023 Apr;37(2):199-205.
11. Qiu J, Cai D, Yang F, Zhou J, Gong Y, Cai L, Gong K. Stereotactic radiosurgery for central nervous system hemangioblastoma in von Hippel-Lindau disease: A systematic review and meta-analysis. Clin Neurol Neurosurg. 2020 Aug;195:105912.
12. Patchell RA. The management of brain metastases. Cancer Treat Rev. 2003 Dec;29(6):533-40.
13. Suh JH, Videtic GM, Aref AM, Germano I, Goldsmith BJ, Imperato JP, Marcus KJ, McDermott MW, McDonald MW, Patchell RA, Robins HI, Rogers CL, Wolfson AH, Wippold FJ, Gaspar LE. ACR Appropriateness Criteria: single brain metastasis. Curr Probl Cancer. 2010 May-Jun;34(3):162-74.
14. Marshall DC, Marcus LP, Kim TE, McCutcheon BA, Goetsch SJ, Koiso T, Alksne JF, Ott K, Carter BS, Hattangadi-Gluth JA, Yamamoto M, Chen CC. Management patterns of patients with cerebral metastases who underwent multiple stereotactic radiosurgeries. J Neurooncol. 2016 May;128(1):119-128.
15. Aoyama H, Shirato H, Tago M, Nakagawa K, Toyoda T, Hatano K, Kenjyo M, Oya N, Hirota S, Shioura H, Kunieda E, Inomata T, Hayakawa K, Katoh N, Kobashi G. Stereotactic radiosurgery plus whole-brain radiation therapy vs stereotactic radiosurgery alone for treatment of brain metastases: a randomized controlled trial. JAMA. 2006 Jun 07;295(21):2483-91.
