# Neuromuscular Blockade

**Authors:** Danielle Cook, David J. Simons

**Source:** StatPearls - StatPearls Publishing

## Abstract

Neuromuscular blockade is frequently used in anesthesia to facilitate endotracheal intubation, optimize surgical conditions, and assist with mechanical ventilation in patients with reduced lung compliance. Neuromuscular blocking agents (NMBAs) come in two forms: depolarizing neuromuscular blocking agents (eg, succinylcholine) and nondepolarizing neuromuscular blocking agents (eg, rocuronium, vecuronium, atracurium, cisatracurium, mivacurium). The class of NMBAs used for achieving neuromuscular blockade must be selected carefully based on patient factors, the type of procedure being performed, and clinical indication.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Nursing, Allied Health, and Interprofessional Team Monitoring
6. Review Questions
7. References

## References

1. Gulenay M, Mathai JK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Depolarizing Neuromuscular Blocking Drugs.
2. Ahmad M, Khan NA, Furqan A. Comparing The Functional Outcome Of Different Dose Regimes Of Succinylcholine When Used For Rapid Induction And Intubation. J Ayub Med Coll Abbottabad. 2018 Jul-Sep;30(3):401-404.
3. Andersson ML, Møller AM, Wildgaard K. Butyrylcholinesterase deficiency and its clinical importance in anaesthesia: a systematic review. Anaesthesia. 2019 Apr;74(4):518-528.
4. Thilen SR, Ng IC, Cain KC, Treggiari MM, Bhananker SM. Management of rocuronium neuromuscular block using a protocol for qualitative monitoring and reversal with neostigmine. Br J Anaesth. 2018 Aug;121(2):367-377.
5. Evaluation of Residual Neuromuscular Block Using Train-of-Four and Double Burst Stimulation at the Index Finger: Retraction Notice. Anesth Analg. 2019 Jan;128(1):e16.
6. Thilen SR, Weigel WA, Todd MM, Dutton RP, Lien CA, Grant SA, Szokol JW, Eriksson LI, Yaster M, Grant MD, Agarkar M, Marbella AM, Blanck JF, Domino KB. 2023 American Society of Anesthesiologists Practice Guidelines for Monitoring and Antagonism of Neuromuscular Blockade: A Report by the American Society of Anesthesiologists Task Force on Neuromuscular Blockade. Anesthesiology. 2023 Jan 01;138(1):13-41.
7. Hager HH, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 20, Succinylcholine Chloride.
8. Clar DT, Liu M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 18, Nondepolarizing Neuromuscular Blockers.
9. Lee JH, Lee SI, Chung CJ, Lee JH, Lee SC, Choi SR, Oh JN, Bae JY. The synergistic effect of gentamicin and clindamycin on rocuronium-induced neuromuscular blockade. Korean J Anesthesiol. 2013 Feb;64(2):143-51.
10. Motamed C, Donati F. Sevoflurane and isoflurane, but not propofol, decrease mivacurium requirements over time. Can J Anaesth. 2002 Nov;49(9):907-12.
11. Feldman S, Karalliedde L. Drug interactions with neuromuscular blockers. Drug Saf. 1996 Oct;15(4):261-73.
12. Renaudin A, Leguelinel-Blache G, Choukroun C, Lefauconnier A, Boisson C, Kinowski JM, Cuvillon P, Richard H. Impact of a preoperative pharmaceutical consultation in scheduled orthopedic surgery on admission: a prospective observational study. BMC Health Serv Res. 2020 Aug 13;20(1):747.

