# Congenital Lobar Emphysema

**Authors:** Sonia Mukhtar, Sanjeev Sharma, Donna Aileen V. Trovela

**Source:** StatPearls - StatPearls Publishing

## Abstract

Congenital lung diseases are rare but exceptionally distinct in their presentation, ranging from large masses requiring immediate surgical intervention to small and asymptomatic lesions. The effects of congenital lung malformations can be critical; thus, knowledge of the diagnosis and treatment of these abnormalities is essential. Lung development and anatomy are critical fundamentals in considering these malformations and help in comprehension of the pathophysiology of each disease. Congenital lobar emphysema (CLE), or congenital lobar overinflation, is the excessive inflation of the lung lobes without destroying the alveoli. This condition arises from a "ball valve" effect, causing bronchial blockage and inadequate bronchial cartilage development.  CLE is a rare developmental malformation of the lung with a wide range of presentations that pose a diagnostic and therapeutic dilemma and are associated with high morbidity and mortality. CLE is characterized by respiratory distress due to overexpansion of 1 or more pulmonary lobes of the histologically normal lung without destroying alveolar walls with compression of surrounding lung parenchyma. Air trapping in the lung during the expiratory phase of respiration due to deficient bronchial cartilage causes repeated episodes of respiratory distress. The affected lobe is essentially nonfunctional because of overdistention and air trapping. CLE is frequently recognized in newborns; however, a few cases do not appear until adulthood. This disease is potentially reversible if diagnosed and treated on time.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Luo J, Liu P. Congenital Lobar Emphysema. Radiology. 2024 Jun;311(3):e233554.
2. Demir OF, Hangul M, Kose M. Congenital lobar emphysema: diagnosis and treatment options. Int J Chron Obstruct Pulmon Dis. 2019;14:921-928.
3. Hislop A, Reid L. New pathological findings in emphysema of childhood. 1. Polyalveolar lobe with emphysema. Thorax. 1970 Nov;25(6):682-90.
4. Michelson E. Clinical spectrum of infantile lobar emphysema. Ann Thorac Surg. 1977 Aug;24(2):182-96.
5. Warner JO, Rubin S, Heard BE. Congenital lobar emphysema: a case with bronchial atresia and abnormal bronchial cartilages. Br J Dis Chest. 1982 Apr;76(2):177-84.
6. Cochran ST, Gyepes MT, Smith LE. Obstruction of the airways by the heart and pulmonary vessels in infants. Pediatr Radiol. 1977 Sep 01;6(2):81-7.
7. Abdel-Bary M, Abdel-Naser M, Okasha A, Zaki M, Abdel-Baseer K. Clinical and surgical aspects of congenital lobar over-inflation: a single center retrospective study. J Cardiothorac Surg. 2020 May 19;15(1):102.
8. Lashkarbolouk N, Mazandarani M, Azari AA, Ghorbani S, Shahkar L. The ten-year evaluation of clinical characteristics in congenital lung anomaly in pediatrics; a retrospective study in North of Iran. BMC Pediatr. 2024 Jul 06;24(1):435.
9. Egbe A, Lee S, Ho D, Uppu S. Effect of Race on the Prevalence of Congenital Malformations among Newborns in the United States. Ethn Dis. 2015 Spring;25(2):226-31.
10. Suryawanshi K, Nikumbh D, Singhavi S, Damle R, Dravid N. Congenital Lobar Emphysema with Pulmonary Extramedullary Hematopoiesis. Turk Patoloji Derg. 2017;33(1):74-76.
11. Stocker JT. Cystic lung disease in infants and children. Fetal Pediatr Pathol. 2009;28(4):155-84.
