# Sickle Cell Trait

**Authors:** Damilola Ashorobi, Adam Ramsey, Robert B. Killeen, Ruchi Bhatt

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sickle cell trait is a genetic condition that results when an individual inherits a gene for normal hemoglobin (A) and a gene for sickle hemoglobin (S) that results in the genotype (AS). Conversely, sickle cell disease occurs when an individual inherits 2 abnormal sickle genes (SS). There are different types of sickle cell disease, including hemoglobin SS (HbSS), hemoglobin SC (Hb SC), and hemoglobin S beta-thalassemia. These hemoglobin types cause a vaso-occlusive crisis; however, HbSS is the most common and severe type. HbSC results when an individual inherits HbS from 1 parent and HbC from the other. Hb C is caused by a switch from glutamic acid to lysine. HbS beta-thalassemia is a rare mutation that occurs when an individual inherits beta-thalassemia hemoglobin from 1 parent and HbS from the other. However, a vaso-occlusive crisis does not occur just because sickling hemoglobin is present; vaso-occlusion occurs due to multiple events, including deformed red blood cells, increased red blood cell fragility, and increased cation permeability and stickiness. Sickle cell disease, a significant public health issue, was first described by James B Herrick in 1910, and almost 4 decades later, Linus Pauling and his colleagues concluded that a genetic disorder caused sickle cell disease. Sickle cell disease results in lifelong debilitation and early mortality due to chronic anemia and organ damage, leading to poor quality of life. Sickle cell trait, on the other hand, is relatively benign because patients do not have vaso-occlusive crises as individuals with sickle cell disease do; they have a better quality of life, and mortality is the same as the rest of the general population. Due to the sickle cell trait's nature, it generally has no severe clinical implications. However, there have been reports of adverse conditions due to the patient's trait status. Patients with sickle cell trait can have the same presentation as sickle cell anemia if exposed to conditions that favor sickling, including severe hypoxia, dehydration, increased sympathetic outflow, hypothermia, hyperthermia, high 2,3-DPG levels, or released inflammatory cells. Pain characteristic of SCT is typically described as cramping, weakness, and a dull ache that occurs within minutes of activity due to reduced blood to the muscles, unlike heat stroke. An athlete with SCT with these symptoms should be treated as a sickling exacerbation until this diagnosis can be excluded. Other symptoms of sickling include upper left quadrant abdominal or chest pain, chest tightness, and shortness of breath. Sickle cell trait is generally diagnosed through screening tests followed by confirmatory testing or genetic analysis. Since the Sickle Cell Anemia Act was established in 1972, there has been increased screening for sickle cell trait and disease. Furthermore, each state in the US now offers universal newborn screening before discharge from the hospital. Hemoglobin electrophoresis is used to confirm the diagnosis after a positive screening test. Treatment is only indicated to reverse conditions causing sickling (eg, dehydration or hypoxia) or comorbid medical conditions associated with the SCT. Clinicians need to recognize the complications associated with sickle cell trait so that prompt management can be started once patients present with symptoms (eg, hematuria or papillary necrosis).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Mitchell BL. Sickle Cell Trait and Sudden Death. Sports Med Open. 2018 May 23;4(1):19.
2. Naik RP, Haywood C. Sickle cell trait diagnosis: clinical and social implications. Hematology Am Soc Hematol Educ Program. 2015;2015(1):160-7.
3. Thoreson CK, O'Connor MY, Ricks M, Chung ST, Sumner AE. Sickle Cell Trait from a Metabolic, Renal, and Vascular Perspective: Linking History, Knowledge, and Health. J Racial Ethn Health Disparities. 2015 Sep;2(3):330-5.
4. Gibson JS, Rees DC. How benign is sickle cell trait? EBioMedicine. 2016 Sep;11:21-22.
5. El Ariss AB, Younes M, Matar J, Berjaoui Z. Prevalence of Sickle Cell Trait in the Southern Suburb of Beirut, Lebanon. Mediterr J Hematol Infect Dis. 2016;8(1):e2016015.
6. Rogers ZR. A Pediatrician's Quick Guide to Sickle Cell Trait. Pediatr Rev. 2023 Apr 01;44(4):240-242.
7. Vargas-Hernández DA, Uscategui-Ruiz AC, Prada-Rueda AJ, Romero-Sánchez C. Sickle Cell Trait, Clinical Manifestations and Outcomes: A Cross-Sectional Study in Colombia: Increasing Rate of Symptomatic Subjects Living in High Altitude. Mediterr J Hematol Infect Dis. 2023;15(1):e2023015.
8. Nelson DA, Deuster PA, Carter R, Hill OT, Wolcott VL, Kurina LM. Sickle Cell Trait, Rhabdomyolysis, and Mortality among U.S. Army Soldiers. N Engl J Med. 2016 Aug 04;375(5):435-42.
9. Ebert EP, Escobar JD, Costello AA, Webber BJ. Association of Sickle Cell Trait on Career and Operational Outcomes in the United States Air Force. Mil Med. 2023 Jan 04;188(1-2):e214-e219.
10. Naik RP, Smith-Whitley K, Hassell KL, Umeh NI, de Montalembert M, Sahota P, Haywood C, Jenkins J, Lloyd-Puryear MA, Joiner CH, Bonham VL, Kato GJ. Clinical Outcomes Associated With Sickle Cell Trait: A Systematic Review. Ann Intern Med. 2018 Nov 06;169(9):619-627.
11. Hajjaj OI, Cserti-Gazdewich C, Dumevska L, Hanna M, Lau W, Lieberman L, Canadian Obstetrical Pediatric Transfusion Network Reconsidering sickle cell trait testing of red blood cell units allocated to children with sickle cell disease. Transfusion. 2023 Mar;63(3):507-514.
12. Pinto VM, De Franceschi L, Gianesin B, Gigante A, Graziadei G, Lombardini L, Palazzi G, Quota A, Russo R, Sainati L, Venturelli D, Forni GL, Origa R. Management of the Sickle Cell Trait: An Opinion by Expert Panel Members. J Clin Med. 2023 May 12;12(10)
13. Tsaras G, Owusu-Ansah A, Boateng FO, Amoateng-Adjepong Y. Complications associated with sickle cell trait: a brief narrative review. Am J Med. 2009 Jun;122(6):507-12.
14. Mohamed Jiffry MZ, Hassan R, Davis A, Scharf S, Walgamage T, Ahmed-Khan MA, Dandwani M. Sickle Cell Anemia Associated With Increased In-Hospital Mortality in Post-Cardiac Arrest Patients. Cureus. 2023 Apr;15(4):e37987.
15. Li EJ, Carroll VG. Sickle cell trait and renal papillary necrosis. Clin Pediatr (Phila) 2014 Sep;53(10):1013-5.
