# Anatomy, Bony Pelvis and Lower Limb: Pelvic Bones

**Authors:** Matthew D. Burgess, Forshing Lui

**Source:** StatPearls - StatPearls Publishing

## Abstract

The bones of the pelvis are a critical part of the central portion of the skeleton. They serve as a transition from the axial skeleton and the appendicular skeleton of the lower body, serving as an attachment point for some of the strongest muscles in the human body while withstanding the forces generated by them. The curved nature of the pelvic bone creates a closed structure, itself lined with various muscles and housing various blood supplies, lymphatic structures, nerves, and organs, including the intestines, urinary bladder, and internal sex organs.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Clinical Significance
9. Review Questions
10. References

## References

1. Verbruggen SW, Nowlan NC. Ontogeny of the Human Pelvis. Anat Rec (Hoboken) 2017 Apr;300(4):643-652.
2. Navarro-Zarza JE, Villaseñor-Ovies P, Vargas A, Canoso JJ, Chiapas-Gasca K, Hernández-Díaz C, Saavedra MÁ, Kalish RA. Clinical anatomy of the pelvis and hip. Reumatol Clin. 2012 Dec-2013 Jan;8 Suppl 2:33-8.
3. DeLancey JO. What's new in the functional anatomy of pelvic organ prolapse? Curr Opin Obstet Gynecol. 2016 Oct;28(5):420-9.
4. Spratt DE, Vargas HA, Zumsteg ZS, Golia Pernicka JS, Osborne JR, Pei X, Zelefsky MJ. Patterns of Lymph Node Failure after Dose-escalated Radiotherapy: Implications for Extended Pelvic Lymph Node Coverage. Eur Urol. 2017 Jan;71(1):37-43.
5. Ohashi H, Kikuchi S, Aota S, Hakozaki M, Konno S. Surgical anatomy of the pelvic vasculature, with particular reference to acetabular screw fixation in cementless total hip arthroplasty in Asian population. J Orthop Surg (Hong Kong) 2017 Jan 01;25(1):2309499016685520.
6. Lawton CA, Michalski J, El-Naqa I, Buyyounouski MK, Lee WR, Menard C, O'Meara E, Rosenthal SA, Ritter M, Seider M. RTOG GU Radiation oncology specialists reach consensus on pelvic lymph node volumes for high-risk prostate cancer. Int J Radiat Oncol Biol Phys. 2009 Jun 01;74(2):383-7.
7. Charoenkwan K, Kietpeerakool C. Retroperitoneal drainage versus no drainage after pelvic lymphadenectomy for the prevention of lymphocyst formation in women with gynaecological malignancies. Cochrane Database Syst Rev. 2017 Jun 29;6(6):CD007387.
8. O'Rahilly R, Müller F, Meyer DB. The human vertebral column at the end of the embryonic period proper. 4. The sacrococcygeal region. J Anat. 1990 Feb;168:95-111.
9. Xiaoqiang L, Xuerong Z, Juan L, Mathew BS, Xiaorong Y, Qin W, Lili L, Yingying Z, Jun L. Efficacy of pudendal nerve block for alleviation of catheter-related bladder discomfort in male patients undergoing lower urinary tract surgeries: A randomized, controlled, double-blind trial. Medicine (Baltimore) 2017 Dec;96(49):e8932.
10. Cho JY, Moon H, Park S, Lee BJ, Park D. Isolated injury to the tibial division of sciatic nerve after self-massage of the gluteal muscle with massage ball: A case report. Medicine (Baltimore) 2019 May;98(19):e15488.
11. Lee SC, Endo Y, Potter HG. Imaging of Groin Pain: Magnetic Resonance and Ultrasound Imaging Features. Sports Health. 2017 Sep/Oct;9(5):428-435.
12. Otcenasek M, Krofta L, Baca V, Grill R, Kucera E, Herman H, Vasicka I, Drahonovsky J, Feyereisl J. Bilateral avulsion of the puborectal muscle: magnetic resonance imaging-based three-dimensional reconstruction and comparison with a model of a healthy nulliparous woman. Ultrasound Obstet Gynecol. 2007 Jun;29(6):692-6.
13. Nacion AJD, Park YY, Yang SY, Kim NK. Critical and Challenging Issues in the Surgical Management of Low-Lying Rectal Cancer. Yonsei Med J. 2018 Aug;59(6):703-716.
14. Reiner CS, Weishaupt D. Dynamic pelvic floor imaging: MRI techniques and imaging parameters. Abdom Imaging. 2013 Oct;38(5):903-11.
15. Abitbol MM. The shapes of the female pelvis. Contributing factors. J Reprod Med. 1996 Apr;41(4):242-50.

