# Esmolol

**Authors:** Aleksandr Pevtsov, Intisar Ahmed, Preeti Patel, Katherine L. Fredlund

**Source:** StatPearls - StatPearls Publishing

## Abstract

Esmolol, or esmolol hydrochloride, is an intravenous cardioselective β-1 adrenergic antagonist. This drug has received approval from the United States Food and Drug Administration (FDA) for short-term use in managing supraventricular tachycardia, including rapid ventricular rates in individuals with atrial fibrillation or atrial flutter, and hypertension induced by intubation. Esmolol is a valuable emergency medication for focal atrial tachycardia, particularly in individuals experiencing active bronchospasm. Furthermore, esmolol has proven to be a safe and efficient medication for controlling blood pressure during surgery due to its short half-life. The drug is also indicated in cases of sinus tachycardia, where a rapid heartbeat requires immediate intervention, especially in the case of acute coronary syndrome.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. O'Flaherty D. Esmolol. Can J Anaesth. 1993 Jul;40(7):687-8.
26. Regitz-Zagrosek V, Roos-Hesselink JW, Bauersachs J, Blomström-Lundqvist C, Cífková R, De Bonis M, Iung B, Johnson MR, Kintscher U, Kranke P, Lang IM, Morais J, Pieper PG, Presbitero P, Price S, Rosano GMC, Seeland U, Simoncini T, Swan L, Warnes CA, ESC Scientific Document Group 2018 ESC Guidelines for the management of cardiovascular diseases during pregnancy. Eur Heart J. 2018 Sep 07;39(34):3165-3241.
27. Ostman PL, Chestnut DH, Robillard JE, Weiner CP, Hdez MJ. Transplacental passage and hemodynamic effects of esmolol in the gravid ewe. Anesthesiology. 1988 Nov;69(5):738-41.
28. Oeffl N, Schober L, Faudon P, Schweintzger S, Manninger M, Köstenberger M, Sallmon H, Scherr D, Kurath-Koller S. Antiarrhythmic Drug Dosing in Children-Review of the Literature. Children (Basel) 2023 May 08;10(5)
29. Yu SK, Tait G, Karkouti K, Wijeysundera D, McCluskey S, Beattie WS. The safety of perioperative esmolol: a systematic review and meta-analysis of randomized controlled trials. Anesth Analg. 2011 Feb;112(2):267-81.
30. Byrd RC, Sung RJ, Marks J, Parmley WW. Safety and efficacy of esmolol (ASL-8052: an ultrashort-acting beta-adrenergic blocking agent) for control of ventricular rate in supraventricular tachycardias. J Am Coll Cardiol. 1984 Feb;3(2 Pt 1):394-9.
31. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2018. Jun 3, Beta Adrenergic Blocking Agents.
32. Cork RC, Kramer TH, Dreischmeier B, Behr S, DiNardo JA. The effect of esmolol given during cardiopulmonary bypass. Anesth Analg. 1995 Jan;80(1):28-40.
33. Pham D, Addison D, Kayani W, Misra A, Jneid H, Resar J, Lakkis N, Alam M. Outcomes of beta blocker use in cocaine-associated chest pain: a meta-analysis. Emerg Med J. 2018 Sep;35(9):559-563.
34. Askenazi J, MacCosbe PE, Hoff J, Turlapaty P, Hua TA, Laddu A. Hemodynamic effects of esmolol, an ultrashort-acting beta blocker. J Clin Pharmacol. 1987 Aug;27(8):567-73.
35. Lowenthal DT, Porter RS, Achari R, Turlapaty P, Laddu AR, Matier WL. Esmolol-digoxin drug interaction. J Clin Pharmacol. 1987 Aug;27(8):561-6.
36. Kim KS, Kim KH, Shin WJ, Yoo HK. Neuromuscular interactions between mivacurium and esmolol in rabbits. Anaesthesia. 1998 Feb;53(2):140-5.
37. Bensky KP, Donahue-Spencer L, Hertz GE, Anderson MT, James R. The dose-related effects of bolus esmolol on heart rate and blood pressure following laryngoscopy and intubation. AANA J. 2000 Oct;68(5):437-42.
38. Sheppard D, DiStefano S, Byrd RC, Eschenbacher WL, Bell V, Steck J, Laddu A. Effects of esmolol on airway function in patients with asthma. J Clin Pharmacol. 1986 Mar;26(3):169-74.
39. White JL, Greger KC, Lee S, Kahoud RJ, Li JT, Lohse CM, Campbell RL. Patients Taking β-Blockers Do Not Require Increased Doses of Epinephrine for Anaphylaxis. J Allergy Clin Immunol Pract. 2018 Sep-Oct;6(5):1553-1558.e1.
40. Zavala S, Kaminsky N, Roels C. Precipitation of hyponatremia and seizures by esmolol in sterile water formulation. Am J Health Syst Pharm. 2024 Jan 01;81(1):e18-e20.
41. Tao Y, Jingyi W, Xiaogan J, Weihua L, Xiaoju J. [Effect of esmolol on fluid responsiveness and hemodynamic parameters in patients with septic shock]. Zhonghua Wei Zhong Bing Ji Jiu Yi Xue. 2015 Nov;27(11):885-9.
42. Barbier GH, Shettigar UR, Appunn DO. Clinical rationale for the use of an ultra-short acting beta-blocker: esmolol. Int J Clin Pharmacol Ther. 1995 Apr;33(4):212-8.
43. Litman RS, Zerngast BA. Cardiac arrest after esmolol administration: a review of acute beta-blocker toxicity. J Am Osteopath Assoc. 1996 Oct;96(10):616-8.
44. Kapitein B, Biesmans RCG, van der Sijs H, de Wildt SN. Propylene Glycol-Related Delirium After Esmolol Infusion. Ann Pharmacother. 2014 Jul;48(7):940-942.
45. Sun KO. Bronchospasm after esmolol and neostigmine. Anaesth Intensive Care. 1993 Aug;21(4):457-9.
46. Rotella JA, Greene SL, Koutsogiannis Z, Graudins A, Hung Leang Y, Kuan K, Baxter H, Bourke E, Wong A. Treatment for beta-blocker poisoning: a systematic review. Clin Toxicol (Phila) 2020 Oct;58(10):943-983.
47. Kirchhof P. Integrated care of patients with atrial fibrillation: the 2016 ESC atrial fibrillation guidelines. Heart. 2017 May;103(10):729-731.

