# Spinocerebellar Ataxia

**Authors:** Jenish Bhandari, Pawan K. Thada, Debopam Samanta

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ataxia is the absence of voluntary muscle coordination and loss of control of movement that affects gait stability, eye movement, and speech. Spinocerebellar ataxia (SCA) is an inherited (autosomal dominant), progressive, neurodegenerative, and heterogeneous disease that mainly affects the cerebellum. SCA is a subset of hereditary cerebellar ataxia and is a rare disease. To date, more than 40 distinct genetic SCAs have been identified which are classified according to the genetic loci in order of identification. SCA1 was the first SCA described and then further subtypes are identified sequentially. SCA doesn't compulsorily mean that it is restricted to the cerebellum and spinal cord. It may involve the other parts of the central nervous system as well, such as pontine nuclei, spinal cord, peripheral nerves, cortex, basal ganglia, etc. SCA6 is restricted to the cerebellum whereas SCA2 spares cerebellum. Well defined and common types are SCA1, SCA2, SCA3, and SCA6 which accounts for more than half of cases and other rare variants constitute the remaining cases. SCA is very complex to understand both genotypically and phenotypically and very difficult to describe all variants at one time.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Soong BW, Morrison PJ. Spinocerebellar ataxias. Handb Clin Neurol. 2018;155:143-174.
2. Jacobi H, du Montcel ST, Bauer P, Giunti P, Cook A, Labrum R, Parkinson MH, Durr A, Brice A, Charles P, Marelli C, Mariotti C, Nanetti L, Sarro L, Rakowicz M, Sulek A, Sobanska A, Schmitz-Hübsch T, Schöls L, Hengel H, Baliko L, Melegh B, Filla A, Antenora A, Infante J, Berciano J, van de Warrenburg BP, Timmann D, Szymanski S, Boesch S, Nachbauer W, Kang JS, Pandolfo M, Schulz JB, Melac AT, Diallo A, Klockgether T. Long-term evolution of patient-reported outcome measures in spinocerebellar ataxias. J Neurol. 2018 Sep;265(9):2040-2051.
3. Huang M, Verbeek DS. Why do so many genetic insults lead to Purkinje Cell degeneration and spinocerebellar ataxia? Neurosci Lett. 2019 Jan 01;688:49-57.
4. Sullivan R, Yau WY, O'Connor E, Houlden H. Spinocerebellar ataxia: an update. J Neurol. 2019 Feb;266(2):533-544.
5. Klivényi P, Horváth Z, Vécsei L. [Clinical features and diagnosis of spinocerebellar ataxia]. Ideggyogy Sz. 2004 Jan 20;57(1-2):11-22.
6. Tan EK. Autosomal dominant spinocerebellar ataxias: an Asian perspective. Can J Neurol Sci. 2003 Nov;30(4):361-7.
7. Calabresi V, Guida S, Servadio A, Jodice C. Phenotypic effects of expanded ataxin-1 polyglutamines with interruptions in vitro. 2001 Oct-Nov 1Brain Res Bull. 56(3-4):337-42.
8. Chen HK, Fernandez-Funez P, Acevedo SF, Lam YC, Kaytor MD, Fernandez MH, Aitken A, Skoulakis EM, Orr HT, Botas J, Zoghbi HY. Interaction of Akt-phosphorylated ataxin-1 with 14-3-3 mediates neurodegeneration in spinocerebellar ataxia type 1. Cell. 2003 May 16;113(4):457-68.
9. Koeppen AH. The pathogenesis of spinocerebellar ataxia. Cerebellum. 2005;4(1):62-73.
10. Seidel K, Siswanto S, Brunt ER, den Dunnen W, Korf HW, Rüb U. Brain pathology of spinocerebellar ataxias. Acta Neuropathol. 2012 Jul;124(1):1-21.
11. Koeppen AH. The Neuropathology of Spinocerebellar Ataxia Type 3/Machado-Joseph Disease. Adv Exp Med Biol. 2018;1049:233-241.
