# Anatomy, Head and Neck, Oral Cavity (Mouth)

**Authors:** Payvand Kamrani, Nazia M. Sadiq

**Source:** StatPearls - StatPearls Publishing

## Abstract

The oral cavity, or more commonly known as the mouth or buccal cavity, serves as the first portion of the digestive system.  It consists of several different anatomically different aspects that work together effectively and efficiently to perform several functions. These aspects include the lips, tongue, palate, and teeth. Although a small compartment, the oral cavity is a unique and complex structure with several different nerves and blood vessels inside it. This intricate network is necessary for its unique and diverse role in human life.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Clinical Significance
8. Review Questions
9. References

## References

1. Dotiwala AK, Samra NS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 21, Anatomy, Head and Neck, Tongue.
2. Chen J, Jacox LA, Saldanha F, Sive H. Mouth development. Wiley Interdiscip Rev Dev Biol. 2017 Sep;6(5)
3. Li C, Lan Y, Jiang R. Molecular and Cellular Mechanisms of Palate Development. J Dent Res. 2017 Oct;96(11):1184-1191.
4. Jiang R, Bush JO, Lidral AC. Development of the upper lip: morphogenetic and molecular mechanisms. Dev Dyn. 2006 May;235(5):1152-66.
5. Mun MJ, Lee CH, Lee BJ, Lee JC, Jang JY, Jung SH, Wang SG. Histopathologic Evaluations of the Lingual Artery in Healthy Tongue of Adult Cadaver. Clin Exp Otorhinolaryngol. 2016 Sep;9(3):257-62.
6. Shahbazi A, Grimm A, Feigl G, Gerber G, Székely AD, Molnár B, Windisch P. Analysis of blood supply in the hard palate and maxillary tuberosity-clinical implications for flap design and soft tissue graft harvesting (a human cadaver study). Clin Oral Investig. 2019 Mar;23(3):1153-1160.
7. Jergenson MA, Norton NS, Opack JM, Barritt LC. Unique origin of the inferior alveolar artery. Clin Anat. 2005 Nov;18(8):597-601.
8. Costa MMB. NEURAL CONTROL OF SWALLOWING. Arq Gastroenterol. 2018 Nov;55Suppl 1(Suppl 1):61-75.
9. Logjes RJ, Bleys RL, Breugem CC. The innervation of the soft palate muscles involved in cleft palate: a review of the literature. Clin Oral Investig. 2016 Jun;20(5):895-901.
10. Montero PH, Patel SG. Cancer of the oral cavity. Surg Oncol Clin N Am. 2015 Jul;24(3):491-508.
11. Walker WB. The Oral Cavity and Associated Structures. In: Walker HK, Hall WD, Hurst JW, editors. Clinical Methods: The History, Physical, and Laboratory Examinations. 3rd. Butterworths; Boston: 1990.
12. Famuyide A, Massoud TF, Moonis G. Oral Cavity and Salivary Glands Anatomy. Neuroimaging Clin N Am. 2022 Nov;32(4):777-790.
13. Varghese J, Kirsch C. Magnetic Resonance Imaging of the Oral Cavity and Oropharynx. Top Magn Reson Imaging. 2021 Apr 01;30(2):79-83.

