# Neonatal Brain Tumors

**Authors:** Torin Karsonovich, Tahani Ahmad

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pediatric brain tumors are the most common type of solid childhood cancer and are only second to leukemia as a cause of pediatric malignancies. These tumors can be classified further based on the age at diagnosis. Tumors are often referred to as congenital brain tumors if diagnosed antenatally or within the first 60 days of life , or tumors of infancy if diagnosed younger than 1 year. Brain tumors in this population of patients often present in the supratentorial compartment, as compared to tumors in older children, which are most often located infratentorially. The prognosis of brain tumors in these young children depends primarily on tumor histology and extent of resection. Brain tumors in neonates and infants pose difficult treatment challenges due to the small size of patients and limited blood volume, as well as limited adjuvant therapies due to the risk of treatment-related morbidities. With the advances in imaging techniques, molecular biology, and genetics, neonatal and infant brain tumors are increasingly being diagnosed early in the disease course, subgrouped, and treated with more targeted strategies. Despite these advances, the prognosis remains poor in a large subset of these patients. The most common neonatal histological brain tumor subtypes include teratoma, choroid plexus tumors, desmoplastic infantile tumors (DIA/DIG), glioblastoma multiforme (GBM), and atypical teratoid/rhabdoid tumors (ATRT). Please see StatPearls' companion resources, "Medulloblastoma" and "Ependymoma", for further information on these conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Medical Oncology
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Wakai S, Arai T, Nagai M. Congenital brain tumors. Surg Neurol. 1984 Jun;21(6):597-609.
2. Toescu SM, James G, Phipps K, Jeelani O, Thompson D, Hayward R, Aquilina K. Intracranial Neoplasms in the First Year of Life: Results of a Third Cohort of Patients From a Single Institution. Neurosurgery. 2019 Mar 01;84(3):636-646.
3. Rivera-Luna R, Medina-Sanson A, Leal-Leal C, Pantoja-Guillen F, Zapata-Tarrés M, Cardenas-Cardos R, Barrera-Gómez R, Rueda-Franco F. Brain tumors in children under 1 year of age: emphasis on the relationship of prognostic factors. Childs Nerv Syst. 2003 Jun;19(5-6):311-4.
4. Ostrom QT, de Blank PM, Kruchko C, Petersen CM, Liao P, Finlay JL, Stearns DS, Wolff JE, Wolinsky Y, Letterio JJ, Barnholtz-Sloan JS. Alex's Lemonade Stand Foundation Infant and Childhood Primary Brain and Central Nervous System Tumors Diagnosed in the United States in 2007-2011. Neuro Oncol. 2015 Jan;16 Suppl 10(Suppl 10):x1-x36.
5. Al Shoufy M, Kafa G, Ibrahim B, Ibrahem H, Dakour A, Haidar A, Alshehabi Z. Exploring neonatal brain tumors: a narrative review about epidemiology, classification, and management. Ann Med Surg (Lond) 2025 May;87(5):2838-2846.
6. Yang W, Cai Y, Chen J, Yang P, Ying Z, Liang Y, Ling M, Zhu K, Sun H, Ji Y, Peng X, Zhang N, Ma W, Ge M. Epidemiological characteristics, clinical presentations, and prognoses of pediatric brain tumors: Experiences of national center for children's health. Front Oncol. 2023;13:1067858.
7. Toniutti M, Sasso AL, Carai A, Colafati GS, Piccirilli E, Del Baldo G, Mastronuzzi A. Central nervous system tumours in neonates: what should the neonatologist know? Eur J Pediatr. 2024 Apr;183(4):1485-1497.
8. Johnson KJ, Cullen J, Barnholtz-Sloan JS, Ostrom QT, Langer CE, Turner MC, McKean-Cowdin R, Fisher JL, Lupo PJ, Partap S, Schwartzbaum JA, Scheurer ME. Childhood brain tumor epidemiology: a brain tumor epidemiology consortium review. Cancer Epidemiol Biomarkers Prev. 2014 Dec;23(12):2716-36.
9. Yip BH, Pawitan Y, Czene K. Parental age and risk of childhood cancers: a population-based cohort study from Sweden. Int J Epidemiol. 2006 Dec;35(6):1495-503.
10. Hemminki K, Kyyrönen P, Vaittinen P. Parental age as a risk factor of childhood leukemia and brain cancer in offspring. Epidemiology. 1999 May;10(3):271-5.
11. Hoang TT, Schraw JM, Shumate C, Desrosiers TA, Nembhard WN, Yazdy M, Nestoridi E, Janitz AE, Kirby RS, Salemi JL, Tanner JP, Chambers TM, Taylor MD, Huff CD, Plon SE, Lupo PJ, Scheurer ME. Co-occurrence of congenital anomalies and childhood brain tumors in 22 million live births. Neuro Oncol. 2025 Mar 26;
12. Shahab S, Fangusaro J. Neonatal Central Nervous System Tumors. Clin Perinatol. 2021 Mar;48(1):35-51.
13. Shekdar KV, Schwartz ES. Brain Tumors in the Neonate. Neuroimaging Clin N Am. 2017 Feb;27(1):69-83.
14. Orbach D, Sarnacki S, Brisse HJ, Gauthier-Villars M, Jarreau PH, Tsatsaris V, Baruchel A, Zerah M, Seigneur E, Peuchmaur M, Doz F. Neonatal cancer. Lancet Oncol. 2013 Dec;14(13):e609-20.
