# Neuroanatomy, Lower Motor Neuron Lesion

**Authors:** Kinaan Javed, Daniel T. Daly

**Source:** StatPearls - StatPearls Publishing

## Abstract

The constellation of motor pathways within the human central and peripheral nervous system involves two entities that guide voluntary movement: upper motor neurons (UMN) and lower motor neurons (LMN). Although these entities share familiar nomenclature, they each serve distinct functions in steering spinal mechanics. The collaborative effect of the UMN with the LMN is crucial in facilitating voluntary movement. Upper motor neurons relay information from the brain to the spinal cord and brainstem, where they activate lower motor neurons, which directly stimulate muscles to contract. Upper motor neurons are first-order neurons regulated by the neurotransmitter glutamate, are found in the primary motor cortex (precentral gyrus), and terminate in the spinal cord or brainstem, unable to leave the central nervous system (CNS). Contrarily, lower motor neurons directly innervate skeletal muscle and have cell bodies in the anterior horn of the spinal cord (ventral horn) and at cranial nerve nuclei. Because lower motor neurons are cholinergic and directly innervate skeletal muscle, they can exist in both the central and peripheral nervous system (PNS). Damage both to upper and lower motor neurons results in distinctly identifiable deficits that can localize the cause of the deficit.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Surgical Considerations
5. Clinical Significance
6. Review Questions
7. References

## References

1. Tindle J, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 31, Neuroanatomy, Parasympathetic Nervous System.
2. Zayia LC, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Motor Neuron.
3. Stifani N. Motor neurons and the generation of spinal motor neuron diversity. Front Cell Neurosci. 2014;8:293.
4. Elshazzly M, Lopez MJ, Reddy V, Caban O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 3, Embryology, Central Nervous System.
5. Mehndiratta MM, Mehndiratta P, Pande R. Poliomyelitis: historical facts, epidemiology, and current challenges in eradication. Neurohospitalist. 2014 Oct;4(4):223-9.
6. Van Wittenberghe IC, Peterson DC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Corticospinal Tract Lesion.
7. Lohia A, McKenzie J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Pyramidal Tract Lesions.
8. Arnold WD, Kassar D, Kissel JT. Spinal muscular atrophy: diagnosis and management in a new therapeutic era. Muscle Nerve. 2015 Feb;51(2):157-67.
9. Hohman MH, Warner MJ, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 6, Bell Palsy.
10. Crouch AE, Hohman MH, Moody MP, Andaloro C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Ramsay Hunt Syndrome.

