# Transcatheter Management of Left Ventricular Pseudoaneurysms

**Authors:** Kristen N. Brown, Rahulkumar Singh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Left ventricular pseudoaneurysms (LVP) is a very rare but lethal complication of myocardial infarction, cardiac surgery, trauma, and infection.   LVP is characterized by left ventricle wall ruptures and is contained by pericardium or scar tissue. Patients with LVP can present with congestive heart failure, arrhythmias. Development of tamponade after left ventricular rupture is usually fatal. Casapo et al reported the incidence rate of LVP at around 0.29% (Clin Cardiol 1997). Studies suggest that, of all causes of LVP, myocardial infarction and cardiac surgery results in 55% and 33% respectively. In cardiac surgery, Mitral Valve replacement is associated with a higher rate of LVP. Traditionally, the preferred management of a left ventricular pseudoaneurysm has been emergency surgical intervention. The surgery itself has high mortality ranging from 20-36% but some of the recent studies have shown improvement in mortality to 10 %. [   However cases, where surgery cannot be considered because of high risk and medical management is preferred, mortality is even high and its close to around 48 %. But in last two decade or so, enhanced transcatheter procedural approaches and advanced device technology has made the percutaneous closure of LVP an increasingly practical option, especially in a patient with an unfavorable predicted surgical outcome. Percutaneous closure of the left ventricular pseudoaneurysm was first described by Clift et al10 in 2004. In 2016, Okuyama and colleagues performed the first case of a PTC successfully following transcatheter aortic valve replacement using trans-apical access. Before that, most cases reported in the literature were performed via surgery following life-threatening myocardial infarctions. There is no large study on the transcatheter management of LVP but multiple successful case studies have been reported which vouch for its future potential. There are also some reports of a hybrid approach which uses the PTC of the LVP to first stabilize the patient during the emergency setting followed by the gold standard surgical closure. This article will discuss in detail the anatomy of a left ventricular pseudoaneurysm, potential etiologies of LVP, indications for PTC, contraindications for PTC, the technique of PTC, possible complications of PTC, and the clinical significance of the advent of the PTC procedure.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Personnel
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Frances C, Romero A, Grady D. Left ventricular pseudoaneurysm. J Am Coll Cardiol. 1998 Sep;32(3):557-61.
2. Krawczyk-Ożóg A, Sorysz D, Dziewierz A, Rajtar-Salwa R, Daniec M, Dudek D. Apical pseudoaneurysm after transapical transcatheter aortic valve implantation. Pol Arch Intern Med. 2018 Jan 31;128(1):62-63.
3. Katada Y, Ito J, Shibayama K, Nakatsuka D, Kawano Y, Watanabe H, Tabata M. Transapical Transcatheter Closure of the Pseudoaneurysm in the Left Ventricular Outflow Tract After Aortic Valve Replacement. JACC Cardiovasc Interv. 2016 Sep 26;9(18):e181-3.
4. Van Tassel RA, Edwards JE. Rupture of heart complicating myocardial infarction. Analysis of 40 cases including nine examples of left ventricular false aneurysm. Chest. 1972 Feb;61(2):104-16.
5. Sakai K, Nakamura K, Ishizuka N, Nakagawa M, Hosoda S. Echocardiographic findings and clinical features of left ventricular pseudoaneurysm after mitral valve replacement. Am Heart J. 1992 Oct;124(4):975-82.
6. Yeo TC, Malouf JF, Oh JK, Seward JB. Clinical profile and outcome in 52 patients with cardiac pseudoaneurysm. Ann Intern Med. 1998 Feb 15;128(4):299-305.
7. Prêtre R, Linka A, Jenni R, Turina MI. Surgical treatment of acquired left ventricular pseudoaneurysms. Ann Thorac Surg. 2000 Aug;70(2):553-7.
8. Perek B, Jemielity M, Dyszkiewicz W. Clinical profile and outcome of patients with chronic postinfarction left ventricular false aneurysm treated surgically. Heart Surg Forum. 2004 Apr 01;7(2):E132-5.
9. Clift P, Thorne S, de Giovanni J. Percutaneous device closure of a pseudoaneurysm of the left ventricular wall. Heart. 2004 Oct;90(10):e62.
10. Okuyama K, Chakravarty T, Makkar RR. Percutaneous transapical pseudoaneurysm closure following transcatheter aortic valve replacement. Catheter Cardiovasc Interv. 2018 Jan 01;91(1):159-164.
11. Kadner A, Fasnacht M, Kretschmar O, Prêtre R. Traumatic free wall and ventricular septal rupture - 'hybrid' management in a child. Eur J Cardiothorac Surg. 2007 May;31(5):949-51.
12. Srivastava NT, Hoyer MH. Thromboexclusion of an atypical left ventricular pseudoaneurysm. Catheter Cardiovasc Interv. 2015 Feb 01;85(2):274-7.
13. Acharya D, Nagaraj H, Misra VK. Transcatheter closure of left ventricular pseudoaneurysm. J Invasive Cardiol. 2012 Jun;24(6):E111-4.
14. Ussia GP, Cammalleri V, De Vico P, Sergi D, Romeo F. Transcatheter closure of paravalvular leak secondary to left ventricular peri-annular pseudoaneurysm. Eur Heart J Cardiovasc Imaging. 2013 Jun;14(6):517.
15. Mendiz O, Fava C, Cerda M, Lev G, Caponi G, Valdivieso L. Percutaneous repair of left ventricular pseudoaneurysm after transcatheter aortic valve replacement. Cardiovasc Revasc Med. 2017 Sep;18(6S1):30-31.
16. Sawlani N, Berry N, Sobieszczyk P, Kaneko T, Pelletier M, Shah P. Percutaneous Closure of a Delayed Left Ventricular Pseudoaneurysm After Transseptal Transcatheter Mitral Valve Replacement. JACC Cardiovasc Interv. 2017 Jul 24;10(14):1464-1465.
17. Madan T, Juneja M, Raval A, Thakkar B. Transcatheter device closure of pseudoaneurysms of the left ventricular wall: An emerging therapeutic option. Rev Port Cardiol. 2016 Feb;35(2):115.e1-5.

