# Eczema Herpeticum

**Authors:** Anny Xiao, Hasnain A. Syed, Arline Tsuchiya

**Source:** StatPearls - StatPearls Publishing

## Abstract

Eczema herpeticum is a disseminated cutaneous infection with herpes simplex virus (HSV) that develops in a patient with atopic dermatitis. This condition typically presents as a sudden onset eruption of monomorphic vesicles and "punched-out" erosions with hemorrhagic crusts over eczematous areas. Patients may have systemic symptoms like fever, lymphadenopathy, or malaise. Presentation ranges from mild and self-limiting in healthy adults to life-threatening in children, infants, and immunocompromised patients. Early treatment with antiviral therapy can shorten the duration of mild disease and prevent morbidity and mortality in severe cases.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Micali G, Lacarrubba F. Eczema Herpeticum. N Engl J Med. 2017 Aug 17;377(7):e9.
2. Seegräber M, Worm M, Werfel T, Svensson A, Novak N, Simon D, Darsow U, Augustin M, Wollenberg A. Recurrent eczema herpeticum - a retrospective European multicenter study evaluating the clinical characteristics of eczema herpeticum cases in atopic dermatitis patients. J Eur Acad Dermatol Venereol. 2020 May;34(5):1074-1079.
3. Vera-Kellet C, Hasbún C. Eczema herpeticum: A medical emergency in patients with atopic dermatitis. IDCases. 2020;19:e00663.
4. Wollenberg A, Wetzel S, Burgdorf WH, Haas J. Viral infections in atopic dermatitis: pathogenic aspects and clinical management. J Allergy Clin Immunol. 2003 Oct;112(4):667-74.
5. Leung DY. Why is eczema herpeticum unexpectedly rare? Antiviral Res. 2013 May;98(2):153-7.
6. Lehman JS, el-Azhary RA. Kaposi varicelliform eruption in patients with autoimmune bullous dermatoses. Int J Dermatol. 2016 Mar;55(3):e136-40.
7. Walker K, Martini A, Philips H, Sharp L, Thomas K, Tarbox M. Darier disease with disseminated herpes simplex virus type 2 infection. Dermatol Online J. 2019 Apr 15;25(4)
8. Hata TR, Kotol P, Boguniewicz M, Taylor P, Paik A, Jackson M, Nguyen M, Kabigting F, Miller J, Gerber M, Zaccaro D, Armstrong B, Dorschner R, Leung DY, Gallo RL. History of eczema herpeticum is associated with the inability to induce human β-defensin (HBD)-2, HBD-3 and cathelicidin in the skin of patients with atopic dermatitis. Br J Dermatol. 2010 Sep;163(3):659-61.
9. Mathias RA, Weinberg A, Boguniewicz M, Zaccaro DJ, Armstrong B, Schneider LC, Hata TR, Hanifin JM, Beck LA, Barnes KC, Leung DY. Atopic dermatitis complicated by eczema herpeticum is associated with HLA B7 and reduced interferon-γ-producing CD8+ T cells. Br J Dermatol. 2013 Sep;169(3):700-3.
10. Damour A, Garcia M, Seneschal J, Lévêque N, Bodet C. Eczema Herpeticum: Clinical and Pathophysiological Aspects. Clin Rev Allergy Immunol. 2020 Aug;59(1):1-18.
11. Lyons JJ, Milner JD, Stone KD. Atopic dermatitis in children: clinical features, pathophysiology, and treatment. Immunol Allergy Clin North Am. 2015 Feb;35(1):161-83.
