# Nondepolarizing Paralytics(Archived)

**Authors:** Ryan S. D'Souza, Burdett R. Porter, Rebecca L. Johnson

**Source:** StatPearls - StatPearls Publishing

## Abstract

It is necessary to prevent spontaneous muscular contraction and movement when performing surgical procedures. The introduction of muscle relaxants has revolutionized the practice of anesthesia. By the end of the 1950s, non-depolarizing, neuromuscular blocking drugs (NMBDs), d-tubocurarine, and gallamine were available. Although these two relaxants are no longer in use, several newer NMBDs have emerged with safer side effect profiles over the last 20 years. Non-depolarizing muscle relaxants comprise the majority of clinically relevant neuromuscular blockers. As their name indicates, they cause neuromuscular blockade without depolarizing the motor endplate.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Indications
2. Mechanism of Action
3. Administration
4. Adverse Effects
5. Contraindications
6. Monitoring
7. Toxicity
8. Enhancing Healthcare Team Outcomes
9. Review Questions
10. References

## References

1. Raghavendra T. Neuromuscular blocking drugs: discovery and development. J R Soc Med. 2002 Jul;95(7):363-7.
2. Sparr HJ, Beaufort TM, Fuchs-Buder T. Newer neuromuscular blocking agents: how do they compare with established agents? Drugs. 2001;61(7):919-42.
3. Bufler J, Wilhelm R, Parnas H, Franke C, Dudel J. Open channel and competitive block of the embryonic form of the nicotinic receptor of mouse myotubes by (+)-tubocurarine. J Physiol. 1996 Aug 15;495 ( Pt 1)(Pt 1):83-95.
4. Fagerlund MJ, Eriksson LI. Current concepts in neuromuscular transmission. Br J Anaesth. 2009 Jul;103(1):108-14.
5. Martyn JA, Fagerlund MJ, Eriksson LI. Basic principles of neuromuscular transmission. Anaesthesia. 2009 Mar;64 Suppl 1:1-9.
6. Naguib M, Brull SJ. Update on neuromuscular pharmacology. Curr Opin Anaesthesiol. 2009 Aug;22(4):483-90.
7. Savarese JJ, McGilvra JD, Sunaga H, Belmont MR, Van Ornum SG, Savard PM, Heerdt PM. Rapid chemical antagonism of neuromuscular blockade by L-cysteine adduction to and inactivation of the olefinic (double-bonded) isoquinolinium diester compounds gantacurium (AV430A), CW 002, and CW 011. Anesthesiology. 2010 Jul;113(1):58-73.
8. Kopman AF, Klewicka MM, Kopman DJ, Neuman GG. Molar potency is predictive of the speed of onset of neuromuscular block for agents of intermediate, short, and ultrashort duration. Anesthesiology. 1999 Feb;90(2):425-31.
9. Ingrande J, Lemmens HJ. Dose adjustment of anaesthetics in the morbidly obese. Br J Anaesth. 2010 Dec;105 Suppl 1:i16-23.
10. Agoston S, Vandenbrom RH, Wierda JM. Clinical pharmacokinetics of neuromuscular blocking drugs. Clin Pharmacokinet. 1992 Feb;22(2):94-115.
11. Prielipp RC, Coursin DB. Applied pharmacology of common neuromuscular blocking agents in critical care. New Horiz. 1994 Feb;2(1):34-47.
12. Kim YB, Sung TY, Yang HS. Factors that affect the onset of action of non-depolarizing neuromuscular blocking agents. Korean J Anesthesiol. 2017 Oct;70(5):500-510.
13. Jakubík J, Randáková A, El-Fakahany EE, Dolezal V. Divergence of allosteric effects of rapacuronium on binding and function of muscarinic receptors. BMC Pharmacol. 2009 Dec 28;9:15.
14. Laxenaire MC, Mertes PM, Groupe d'Etudes des Réactions Anaphylactoïdes Peranesthésiques Anaphylaxis during anaesthesia. Results of a two-year survey in France. Br J Anaesth. 2001 Oct;87(4):549-58.
15. Hepner DL, Castells MC. Anaphylaxis during the perioperative period. Anesth Analg. 2003 Nov;97(5):1381-1395.
16. Murray MJ, Brull SJ, Bolton CF. Brief review: Nondepolarizing neuromuscular blocking drugs and critical illness myopathy. Can J Anaesth. 2006 Nov;53(11):1148-56.
17. Lamberg JJ, Answine JF. A surgeon's assessment of inadequate neuromuscular antagonism in a case of prolonged neuromuscular blockade. J Anaesthesiol Clin Pharmacol. 2013 Apr;29(2):244-7.
18. Waud BE, Waud DR. Interaction of calcium and potassium with neuromuscular blocking agents. Br J Anaesth. 1980 Sep;52(9):863-6.
19. Srivastava A, Hunter JM. Reversal of neuromuscular block. Br J Anaesth. 2009 Jul;103(1):115-29.
20. Naguib M, Kopman AF, Lien CA, Hunter JM, Lopez A, Brull SJ. A survey of current management of neuromuscular block in the United States and Europe. Anesth Analg. 2010 Jul;111(1):110-9.
21. Murphy GS, Szokol JW, Marymont JH, Greenberg SB, Avram MJ, Vender JS, Nisman M. Intraoperative acceleromyographic monitoring reduces the risk of residual neuromuscular blockade and adverse respiratory events in the postanesthesia care unit. Anesthesiology. 2008 Sep;109(3):389-98.
22. Hemmerling TM, Le N. Brief review: Neuromuscular monitoring: an update for the clinician. Can J Anaesth. 2007 Jan;54(1):58-72.
23. Murphy GS, Szokol JW, Marymont JH, Greenberg SB, Avram MJ, Vender JS. Residual neuromuscular blockade and critical respiratory events in the postanesthesia care unit. Anesth Analg. 2008 Jul;107(1):130-7.
24. Corda DM, Robards CB. Sugammadex and Oral Contraceptives: Is It Time for a Revision of the Anesthesia Informed Consent? Anesth Analg. 2018 Feb;126(2):730-731.

