# Anatomy, Shoulder and Upper Limb, Deltoid Muscle

**Authors:** Adel Elzanie, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The deltoid muscle is a large triangular intrinsic shoulder muscle, so named because its shape resembles the inverted Greek letter delta. This muscle forms the shoulder's rounded contour, being thick and spread out anteroposteriorly (see Image. Surface Anatomy of the Right Upper Extremity, Posterior Aspect). The deltoid is a common site for intramuscular injections, including vaccinations.  The deltoid muscle is a key player in shoulder stability and motion. Rotator cuff injuries may force the deltoid to compensate for the resulting shoulder weakness. Conditions affecting this muscle are often due to trauma and chronic wear and tear. In surgery, deltoid flaps may be used to correct shoulder defects arising from breast cancer treatment. Understanding the anatomy and clinical significance of this muscle is crucial for diagnosing and treating various arm and glenohumeral joint conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Hyland S, Charlick M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Clavicle.
2. Cowan PT, Mudreac A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Back, Scapula.
3. Mostafa E, Imonugo O, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Shoulder and Upper Limb, Humerus.
4. Maruvada S, Madrazo-Ibarra A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 27, Anatomy, Rotator Cuff.
5. Jeno SH, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 5, Anatomy, Back, Latissimus Dorsi.
6. Tiwana MS, Charlick M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Biceps Muscle.
7. McCausland C, Sawyer E, Eovaldi BJ, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Shoulder and Upper Limb, Shoulder Muscles.
8. Bordoni B, Jozsa F, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Mar 25, Anatomy, Head and Neck, Scalenus Muscle.
9. Peterson SL, Rayan GM. Shoulder and upper arm muscle architecture. J Hand Surg Am. 2011 May;36(5):881-9.
10. Klarner T, Barss TS, Sun Y, Kaupp C, Zehr EP. Preservation of common rhythmic locomotor control despite weakened supraspinal regulation after stroke. Front Integr Neurosci. 2014;8:95.
11. Dyrna F, Kumar NS, Obopilwe E, Scheiderer B, Comer B, Nowak M, Romeo AA, Mazzocca AD, Beitzel K. Relationship Between Deltoid and Rotator Cuff Muscles During Dynamic Shoulder Abduction: A Biomechanical Study of Rotator Cuff Tear Progression. Am J Sports Med. 2018 Jul;46(8):1919-1926.
12. Lee AS, Harris J, Bate M, Vijayraghavan K, Fisher L, Tajbakhsh S, Duxson M. Initiation of primary myogenesis in amniote limb muscles. Dev Dyn. 2013 Sep;242(9):1043-55.
13. Smith CD, Booker SJ, Uppal HS, Kitson J, Bunker TD. Anatomy of the terminal branch of the posterior circumflex humeral artery: relevance to the deltopectoral approach to the shoulder. Bone Joint J. 2016 Oct;98-B(10):1395-1398.
14. Leechavengvongs S, Teerawutthichaikit T, Witoonchart K, Uerpairojkit C, Malungpaishrope K, Suppauksorn S, Chareonwat B. Surgical anatomy of the axillary nerve branches to the deltoid muscle. Clin Anat. 2015 Jan;28(1):118-22.
15. Kayikçioglu A, Celik HH, Yilmaz E. An anatomic variation of the deltoid muscle (case report). Bull Assoc Anat (Nancy) 1993 Sep;77(238):15-6.
16. Kamburoğlu HO, Boran OF, Sargon MF, Keçik A. An unusual variation of deltoid muscle. Int J Shoulder Surg. 2008 Jul;2(3):62-3.
17. Bunker TD, Cosker TD, Dunkerley S, Kitson J, Smith CD. Anatomical variations of the deltoid artery: relevance to the deltopectoral approach to the shoulder. Bone Joint J. 2013 May;95-B(5):657-9.
18. Varacallo MA, Seaman TJ, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 22, Biceps Tendon Dislocation and Instability.
19. Varacallo MA, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Proximal Biceps Tendinitis and Tendinopathy.
20. Gadea F, Bouju Y, Berhouet J, Bacle G, Favard L. Deltopectoral approach for shoulder arthroplasty: anatomic basis. Int Orthop. 2015 Feb;39(2):215-25.
21. Chou YC, Tseng IC, Chiang CW, Wu CC. Shoulder hemiarthroplasty for proximal humeral fractures: comparisons between the deltopectoral and anterolateral deltoid-splitting approaches. J Shoulder Elbow Surg. 2013 Aug;22(8):e1-7.
22. Harmer LS, Crickard CV, Phelps KD, McKnight RR, Sample KM, Andrews EB, Hamid N, Hsu JR. Surgical Approaches to the Proximal Humerus: A Quantitative Comparison of the Deltopectoral Approach and the Anterolateral Acromial Approach. J Am Acad Orthop Surg Glob Res Rev. 2018 Jun;2(6):e017.
23. Todisco V, Cirillo G, Capuano R, d'Ambrosio A, Tedeschi G, Gallo A. Stimulated single-fiber electromyography (sSFEMG) in Lambert-Eaton syndrome. Clin Neurophysiol Pract. 2018;3:148-150.
24. Kohara N, Kuzuhara S, Kaneko T, Yamanouchi H, Toyokura Y. [Two cases of post-poliomyelitis muscular atrophy]. Rinsho Shinkeigaku. 1989 Jul;29(7):919-23.
25. Israeli E, Agmon-Levin N, Blank M, Shoenfeld Y. Macrophagic myofaciitis a vaccine (alum) autoimmune-related disease. Clin Rev Allergy Immunol. 2011 Oct;41(2):163-8.

