# Allergic Rhinitis (Nursing)

**Authors:** Shweta Akhouri, Steven A. House, Chaddie Doerr

**Source:** StatPearls - StatPearls Publishing

## Abstract

Allergic rhinitis (AR) is an atopic disease characterized by symptoms of nasal congestion, clear rhinorrhea, sneezing, and nasal pruritis. It can affect one in every six individuals and has associations with significant morbidity, loss of productivity, and health-care costs. Historically, the belief was that AR was a condition of the nasal passages only. Still, the treatment of AR is now a systemic disease due to its close association with asthma and atopic dermatitis. AR can be classified as seasonal (intermittent) or perennial (chronic), with approximately 20% of cases being seasonal, 40% perennial, and 40% with both features. Outside of nasal symptoms, patients suffering from untreated AR can also have allergic conjunctivitis, post-nasal drip, non-productive cough, Eustachian tube dysfunction, and chronic sinusitis. Once diagnosed, AR is treatable with a variety of modalities, with intra-nasal glucocorticoids being first-line therapy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Learning Outcome
2. Introduction
3. Nursing Diagnosis
4. Causes
5. Risk Factors
6. Assessment
7. Evaluation
8. Medical Management
9. Nursing Management
10. When To Seek Help
11. Outcome Identification
12. Monitoring
13. Coordination of Care
14. Health Teaching and Health Promotion
15. Discharge Planning
16. Pearls and Other issues
17. Review Questions
18. References

## References

1. Kakli HA, Riley TD. Allergic Rhinitis. Prim Care. 2016 Sep;43(3):465-75.
2. Skoner DP. Allergic rhinitis: definition, epidemiology, pathophysiology, detection, and diagnosis. J Allergy Clin Immunol. 2001 Jul;108(1 Suppl):S2-8.
3. Pawankar R, Mori S, Ozu C, Kimura S. Overview on the pathomechanisms of allergic rhinitis. Asia Pac Allergy. 2011 Oct;1(3):157-67.
4. Min YG. The pathophysiology, diagnosis and treatment of allergic rhinitis. Allergy Asthma Immunol Res. 2010 Apr;2(2):65-76.
5. Tran NP, Vickery J, Blaiss MS. Management of rhinitis: allergic and non-allergic. Allergy Asthma Immunol Res. 2011 Jul;3(3):148-56.
6. Wheatley LM, Togias A. Clinical practice. Allergic rhinitis. N Engl J Med. 2015 Jan 29;372(5):456-63.
7. Mir E, Panjabi C, Shah A. Impact of allergic rhinitis in school going children. Asia Pac Allergy. 2012 Apr;2(2):93-100.
8. Varshney J, Varshney H. Allergic Rhinitis: an Overview. Indian J Otolaryngol Head Neck Surg. 2015 Jun;67(2):143-9.
9. Vandenplas O, Vinnikov D, Blanc PD, Agache I, Bachert C, Bewick M, Cardell LO, Cullinan P, Demoly P, Descatha A, Fonseca J, Haahtela T, Hellings PW, Jamart J, Jantunen J, Kalayci Ö, Price D, Samolinski B, Sastre J, Tian L, Valero AL, Zhang X, Bousquet J. Impact of Rhinitis on Work Productivity: A Systematic Review. J Allergy Clin Immunol Pract. 2018 Jul-Aug;6(4):1274-1286.e9.
10. Wise SK, Lin SY, Toskala E, Orlandi RR, Akdis CA, Alt JA, Azar A, Baroody FM, Bachert C, Canonica GW, Chacko T, Cingi C, Ciprandi G, Corey J, Cox LS, Creticos PS, Custovic A, Damask C, DeConde A, DelGaudio JM, Ebert CS, Eloy JA, Flanagan CE, Fokkens WJ, Franzese C, Gosepath J, Halderman A, Hamilton RG, Hoffman HJ, Hohlfeld JM, Houser SM, Hwang PH, Incorvaia C, Jarvis D, Khalid AN, Kilpeläinen M, Kingdom TT, Krouse H, Larenas-Linnemann D, Laury AM, Lee SE, Levy JM, Luong AU, Marple BF, McCoul ED, McMains KC, Melén E, Mims JW, Moscato G, Mullol J, Nelson HS, Patadia M, Pawankar R, Pfaar O, Platt MP, Reisacher W, Rondón C, Rudmik L, Ryan M, Sastre J, Schlosser RJ, Settipane RA, Sharma HP, Sheikh A, Smith TL, Tantilipikorn P, Tversky JR, Veling MC, Wang Y, Westman M, Wickman M, Zacharek M. International Consensus Statement on Allergy and Rhinology: Allergic Rhinitis. Int Forum Allergy Rhinol. 2018 Feb;8(2):108-352.
11. Small P, Kim H. Allergic rhinitis. Allergy Asthma Clin Immunol. 2011 Nov 10;7 Suppl 1(Suppl 1):S3.
12. Yáñez A, Rodrigo GJ. Intranasal corticosteroids versus topical H1 receptor antagonists for the treatment of allergic rhinitis: a systematic review with meta-analysis. Ann Allergy Asthma Immunol. 2002 Nov;89(5):479-84.
13. Ratner PH, Howland WC, Arastu R, Philpot EE, Klein KC, Baidoo CA, Faris MA, Rickard KA. Fluticasone propionate aqueous nasal spray provided significantly greater improvement in daytime and nighttime nasal symptoms of seasonal allergic rhinitis compared with montelukast. Ann Allergy Asthma Immunol. 2003 May;90(5):536-42.
