# Ocular Hypotony

**Authors:** Ogugua N. Okonkwo, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ocular hypotony is a potentially vision-threatening condition. It can be acute or chronic. Though controversy exists regarding the cut-off intraocular pressure (IOP) for the definition of hypotony, it is generally considered as an average IOP of 5 mm Hg or less measured at least three times. Hypotony has also been defined as an IOP less than 6.5mmHg.  Ocular hypotony can be clinical or non-clinical, depending on the occurrence of clinical features. It is not clear who will develop clinical signs of hypotony, and some patients can tolerate long periods of hypotony without loss of vision. Yet others develop features of keratopathy, maculopathy, and even choroidal effusion. Management depends on the identification and treatment of the cause. With timely diagnosis and prompt management, an excellent final visual outcome is possible in most cases with ocular hypotony.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Pederson JE. Ocular hypotony. Trans Ophthalmol Soc U K (1962) 1986;105 ( Pt 2):220-6.
2. Ding C, Zeng J. Clinical study on Hypotony following blunt ocular trauma. Int J Ophthalmol. 2012;5(6):771-3.
3. Wang Q, Thau A, Levin AV, Lee D. Ocular hypotony: A comprehensive review. Surv Ophthalmol. 2019 Sep-Oct;64(5):619-638.
4. Fine HF, Biscette O, Chang S, Schiff WM. Ocular hypotony: a review. Compr Ophthalmol Update. 2007 Jan-Feb;8(1):29-37.
5. Zacharia PT, Deppermann SR, Schuman JS. Ocular hypotony after trabeculectomy with mitomycin C. Am J Ophthalmol. 1993 Sep 15;116(3):314-26.
6. Qin Z, Meng L, Yang F, Zhang C, Wen B. Aqueous humor dynamics in human eye: A lattice Boltzmann study. Math Biosci Eng. 2021 Jun 07;18(5):5006-5028.
7. Crowston JG, Weinreb RN. Glaucoma medication and aqueous humor dynamics. Curr Opin Ophthalmol. 2005 Apr;16(2):94-100.
8. Krupin T, Wax M, Moolchandani J. Aqueous production. Trans Ophthalmol Soc U K (1962) 1986;105 ( Pt 2):156-61.
9. Mietz H. The toxicology of mitomycin C on the ciliary body. Curr Opin Ophthalmol. 1996 Apr;7(2):72-9.
10. Rahman A, Mendonca M, Simmons RB, Simmons RJ. Hypotony after glaucoma filtration surgery. Int Ophthalmol Clin. 2000 Winter;40(1):127-36.
11. Higashide T, Ohkubo S, Sugimoto Y, Kiuchi Y, Sugiyama K. Persistent hypotony after trabeculectomy: incidence and associated factors in the Collaborative Bleb-Related Infection Incidence and Treatment Study. Jpn J Ophthalmol. 2016 Jul;60(4):309-18.
12. Böhm MR, Tappeiner C, Breitbach MA, Zurek-Imhoff B, Heinz C, Heiligenhaus A. Ocular Hypotony in Patients With Juvenile Idiopathic Arthritis-Associated Uveitis. Am J Ophthalmol. 2017 Jan;173:45-55.
13. Aujla JS, Lee GA, Vincent SJ, Thomas R. Incidence of hypotony and sympathetic ophthalmia following trans-scleral cyclophotocoagulation for glaucoma and a report of risk factors. Clin Exp Ophthalmol. 2013 Nov;41(8):761-72.
14. Thomas M, Vajaranant TS, Aref AA. Hypotony Maculopathy: Clinical Presentation and Therapeutic Methods. Ophthalmol Ther. 2015 Dec;4(2):79-88.
15. Costa VP, Arcieri ES. Hypotony maculopathy. Acta Ophthalmol Scand. 2007 Sep;85(6):586-97.
16. Camp AS, Weinreb RN. Hypotony Keratopathy Following Trabeculectomy. J Glaucoma. 2020 Feb;29(2):77-80.
17. Livny E, Mimouni M, Sorkin N, Bahar I, Rootman DS, Nahum Y. Descemet Membrane Endothelial Keratoplasty in Eyes With Chronic Ocular Hypotony Following Glaucoma Surgery. Am J Ophthalmol. 2021 Oct;230:256-263.
18. Albano de Guimarães J, Teixeira GC, Silva TKLD, Moura FC. Optic Disc Edema and Posterior Globe Flattening Secondary to Ocular Hypotony: Case Report and Discussion Regarding Pathophysiology and Clinical Findings. J Neuroophthalmol. 2021 Jun 01;41(2):e220-e222.
19. Sahoo NK, Balijepalli P, Singh SR, Jhingan M, Senthil S, Chhablani J. Retina and glaucoma: surgical complications. Int J Retina Vitreous. 2018;4:29.
