# Congenital Nevus

**Authors:** Inigo N. Navarro-Fernandez, Gauri D. Mahabal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Congenital melanocytic nevi (CMN) are one of the most frequent skin lesions encountered at birth. They are composed of collections of melanocytes (pigment-forming cells) that show distinct clinical and histopathological features. They also present a different biological behavior to acquired melanocytic nevi.  Their clinical relevance relies on their association with the development of malignant melanoma and with central nervous system (CNS) involvement (neurocutaneous melanosis), which are greatly dependent on their size. This article will discuss the etiology, clinical features, diagnosis, and management of CMN.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Surgical Oncology
12. Radiation Oncology
13. Pertinent Studies and Ongoing Trials
14. Medical Oncology
15. Prognosis
16. Complications
17. Deterrence and Patient Education
18. Pearls and Other Issues
19. Enhancing Healthcare Team Outcomes
20. Review Questions
21. References

## References

1. Zayour M, Lazova R. Congenital melanocytic nevi. Clin Lab Med. 2011 Jun;31(2):267-80.
2. Levy R, Lara-Corrales I. Melanocytic Nevi in Children: A Review. Pediatr Ann. 2016 Aug 01;45(8):e293-8.
3. Price HN. Congenital melanocytic nevi: update in genetics and management. Curr Opin Pediatr. 2016 Aug;28(4):476-82.
4. Ingordo V, Gentile C, Iannazzone SS, Cusano F, Naldi L. Congenital melanocytic nevus: an epidemiologic study in Italy. Dermatology. 2007;214(3):227-30.
5. Alper JC, Holmes LB. The incidence and significance of birthmarks in a cohort of 4,641 newborns. Pediatr Dermatol. 1983 Jul;1(1):58-68.
6. Castilla EE, da Graça Dutra M, Orioli-Parreiras IM. Epidemiology of congenital pigmented naevi: I. Incidence rates and relative frequencies. Br J Dermatol. 1981 Mar;104(3):307-15.
7. Schaffer JV. Update on melanocytic nevi in children. Clin Dermatol. 2015 May-Jun;33(3):368-86.
8. Kinsler VA, O'Hare P, Bulstrode N, Calonje JE, Chong WK, Hargrave D, Jacques T, Lomas D, Sebire NJ, Slater O. Melanoma in congenital melanocytic naevi. Br J Dermatol. 2017 May;176(5):1131-1143.
9. Vergier B, Laharanne E, Prochazkova-Carlotti M, de la Fouchardière A, Merlio JP, Kadlub N, Avril MF, Bodemer C, Lacoste C, Boralevi F, Taieb A, Ezzedine K, Fraitag S. Proliferative Nodules vs Melanoma Arising in Giant Congenital Melanocytic Nevi During Childhood. JAMA Dermatol. 2016 Oct 01;152(10):1147-1151.
10. Lyon VB. Congenital melanocytic nevi. Pediatr Clin North Am. 2010 Oct;57(5):1155-76.
11. Krengel S, Scope A, Dusza SW, Vonthein R, Marghoob AA. New recommendations for the categorization of cutaneous features of congenital melanocytic nevi. J Am Acad Dermatol. 2013 Mar;68(3):441-51.
