# Hamstring Injury

**Authors:** Bikash Poudel, Shivlal Pandey

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hamstring muscles comprise the three major muscles of the posterior aspect of the thigh. These include the semimembranous as the medial most, long and short heads of the biceps femoris as the lateral most, and semitendinosus in between. These groups of muscles are clinically significant as they are highly susceptible to injury, especially in the athletes. The semimembranosus and long head of the biceps femoris have a common origin on the posterolateral aspect of the ischial tuberosity while semitendinosus has an origin on the anterolateral part of the ischial tuberosity. The short head of biceps has origin medial to the linea aspera on the distal aspect of the posterior part of the femur. Both the long and short head of biceps femoris go on to insert over the head of the fibula while semimembranosus inserts over the medial condyle of the tibia. Semitendinosus inserts onto the pes anserine region on the medial part of the tibia. All the hamstring muscles traverse two joints (hip and knee) from origin to insertion except the short head of biceps femoris, which only traverses knee joint from its origin to insertion. The main function of the hamstring muscles is flexion at the knee joint and extension at the hip joint. Biceps femoris also helps in the external rotation of the hip while semimembranosus and semitendinosus help in the internal rotation of the hip joint. Hamstring injuries mostly occur while players are running or sprinting. These groups of muscles are particularly susceptible to injury due to their anatomic arrangement. Also, their mechanism of action over two joints (knee and hip) that occur together with opposing effects on the hamstring length makes them vulnerable to injury. Also, their key role in deceleration while walking, running, and making acute changes in direction at high speed, makes them more prone to getting injured. Hamstrings bear the major strain during the phase of motion when they transition from decelerating the extension of the knee to extending the hip joint. During this rapid transition of functional biomechanics of these muscles, they are most vulnerable to injury. Besides this, dual nerve supply of two heads of biceps femoris leading to asynchronous stimulation as well as an anatomical variance of attachment of its two heads makes it more commonly injured hamstring. Grading of Injury:  Grade 1: Mild pain or swelling, non-appreciable tissue disruption, no or minimal loss of function. Grade 2: Identifiable partial disruption of tissue with moderate pain and swelling, leading to loss of function. Grade 3: Complete disruption or tear of the musculotendinous unit with severe pain and swelling and lack of function.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Postoperative and Rehabilitation Care
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Davis KW. Imaging of the hamstrings. Semin Musculoskelet Radiol. 2008 Mar;12(1):28-41.
2. Petersen J, Hölmich P. Evidence based prevention of hamstring injuries in sport. Br J Sports Med. 2005 Jun;39(6):319-23.
3. Woods C, Hawkins RD, Maltby S, Hulse M, Thomas A, Hodson A, Football Association Medical Research Programme The Football Association Medical Research Programme: an audit of injuries in professional football--analysis of hamstring injuries. Br J Sports Med. 2004 Feb;38(1):36-41.
4. Kuske B, Hamilton DF, Pattle SB, Simpson AH. Patterns of Hamstring Muscle Tears in the General Population: A Systematic Review. PLoS One. 2016;11(5):e0152855.
5. Prior M, Guerin M, Grimmer K. An evidence-based approach to hamstring strain injury: a systematic review of the literature. Sports Health. 2009 Mar;1(2):154-64.
6. Freckleton G, Pizzari T. Risk factors for hamstring muscle strain injury in sport: a systematic review and meta-analysis. Br J Sports Med. 2013 Apr;47(6):351-8.
7. Tokutake G, Kuramochi R, Murata Y, Enoki S, Koto Y, Shimizu T. The Risk Factors of Hamstring Strain Injury Induced by High-Speed Running. J Sports Sci Med. 2018 Dec;17(4):650-655.
8. Fousekis K, Tsepis E, Poulmedis P, Athanasopoulos S, Vagenas G. Intrinsic risk factors of non-contact quadriceps and hamstring strains in soccer: a prospective study of 100 professional players. Br J Sports Med. 2011 Jul;45(9):709-14.
9. Elliott MC, Zarins B, Powell JW, Kenyon CD. Hamstring muscle strains in professional football players: a 10-year review. Am J Sports Med. 2011 Apr;39(4):843-50.
10. Askling CM, Tengvar M, Saartok T, Thorstensson A. Proximal hamstring strains of stretching type in different sports: injury situations, clinical and magnetic resonance imaging characteristics, and return to sport. Am J Sports Med. 2008 Sep;36(9):1799-804.
11. Ekstrand J, Waldén M, Hägglund M. Hamstring injuries have increased by 4% annually in men's professional football, since 2001: a 13-year longitudinal analysis of the UEFA Elite Club injury study. Br J Sports Med. 2016 Jun;50(12):731-7.
12. Valle X, Malliaropoulos N, Párraga Botero JD, Bikos G, Pruna R, Mónaco M, Maffulli N. Hamstring and other thigh injuries in children and young athletes. Scand J Med Sci Sports. 2018 Dec;28(12):2630-2637.
13. Ali K, Leland JM. Hamstring strains and tears in the athlete. Clin Sports Med. 2012 Apr;31(2):263-72.
14. Alzahrani MM, Aldebeyan S, Abduljabbar F, Martineau PA. Hamstring Injuries in Athletes: Diagnosis and Treatment. JBJS Rev. 2015 Jun 30;3(6)
