# Neuroanatomy, Sympathetic Nervous System

**Authors:** Mark N. Alshak, Joe M. Das

**Source:** StatPearls - StatPearls Publishing

## Abstract

The sympathetic autonomic nervous system (SANS) is one of the two divisions of the autonomic nervous system (ANS), along with the parasympathetic nervous system (PANS), These systems primarily work unconsciously in opposite ways to regulate many functions and parts of the body. Colloquially, the SANS governs the "fight or flight" response while the PANS controls the "rest and digest" response. The main overall end effect of the SANS is to prepare the body for physical activity, a whole-body reaction affecting many organ systems throughout the body to redirect oxygen-rich blood to areas of the body needed during intense physical demand.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Physiologic Variants
5. Surgical Considerations
6. Clinical Significance
7. Review Questions
8. References

## References

1. McCorry LK. Physiology of the autonomic nervous system. Am J Pharm Educ. 2007 Aug 15;71(4):78.
2. Wehrwein EA, Orer HS, Barman SM. Overview of the Anatomy, Physiology, and Pharmacology of the Autonomic Nervous System. Compr Physiol. 2016 Jun 13;6(3):1239-78.
3. Shibasaki M, Crandall CG. Mechanisms and controllers of eccrine sweating in humans. Front Biosci (Schol Ed) 2010 Jan 01;2(2):685-96.
4. Strosberg AD. Structure, function, and regulation of adrenergic receptors. Protein Sci. 1993 Aug;2(8):1198-209.
5. Young HM, Cane KN, Anderson CR. Development of the autonomic nervous system: a comparative view. Auton Neurosci. 2011 Nov 16;165(1):10-27.
6. Pfeifer MA, Weinberg CR, Cook D, Best JD, Reenan A, Halter JB. Differential changes of autonomic nervous system function with age in man. Am J Med. 1983 Aug;75(2):249-58.
7. Shimazu T, Tamura N, Shimazu K. [Aging of the autonomic nervous system]. Nihon Rinsho. 2005 Jun;63(6):973-7.
8. Esler M, Hastings J, Lambert G, Kaye D, Jennings G, Seals DR. The influence of aging on the human sympathetic nervous system and brain norepinephrine turnover. Am J Physiol Regul Integr Comp Physiol. 2002 Mar;282(3):R909-16.
9. González-Aguado R, Morales-Angulo C, Obeso-Agüera S, Longarela-Herrero Y, García-Zornoza R, Acle Cervera L. Horner's syndrome after neck surgery. Acta Otorrinolaringol Esp. 2012 Jul-Aug;63(4):299-302.
10. Hu X, Zhang X, Gan H, Yu D, Sun W, Shi Z. Horner syndrome as a postoperative complication after minimally invasive video-assisted thyroidectomy: A case report. Medicine (Baltimore) 2017 Dec;96(48):e8888.
11. Khan Z, Bollu PC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 10, Horner Syndrome.
12. Vannucci F, Araújo JA. Thoracic sympathectomy for hyperhidrosis: from surgical indications to clinical results. J Thorac Dis. 2017 Apr;9(Suppl 3):S178-S192.
13. Thune TH, Ladegaard L, Licht PB. Thoracoscopic sympathectomy for Raynaud's phenomenon--a long term follow-up study. Eur J Vasc Endovasc Surg. 2006 Aug;32(2):198-202.
14. Mubarik A, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Chromaffin Cell Cancer (Archived)
15. Halls JE, Patel DV, Walkden M, Patel U. Priapism: pathophysiology and the role of the radiologist. Br J Radiol. 2012 Nov;85 Spec No 1(Spec Iss 1):S79-85.
16. Alwaal A, Breyer BN, Lue TF. Normal male sexual function: emphasis on orgasm and ejaculation. Fertil Steril. 2015 Nov;104(5):1051-60.
17. Freccero C, Svensson H, Bornmyr S, Wollmer P, Sundkvist G. Sympathetic and parasympathetic neuropathy are frequent in both type 1 and type 2 diabetic patients. Diabetes Care. 2004 Dec;27(12):2936-41.
18. Verrotti A, Prezioso G, Scattoni R, Chiarelli F. Autonomic neuropathy in diabetes mellitus. Front Endocrinol (Lausanne) 2014;5:205.
19. Freeman R, Wieling W, Axelrod FB, Benditt DG, Benarroch E, Biaggioni I, Cheshire WP, Chelimsky T, Cortelli P, Gibbons CH, Goldstein DS, Hainsworth R, Hilz MJ, Jacob G, Kaufmann H, Jordan J, Lipsitz LA, Levine BD, Low PA, Mathias C, Raj SR, Robertson D, Sandroni P, Schatz I, Schondorff R, Stewart JM, van Dijk JG. Consensus statement on the definition of orthostatic hypotension, neurally mediated syncope and the postural tachycardia syndrome. Clin Auton Res. 2011 Apr;21(2):69-72.
20. Metzler M, Duerr S, Granata R, Krismer F, Robertson D, Wenning GK. Neurogenic orthostatic hypotension: pathophysiology, evaluation, and management. J Neurol. 2013 Sep;260(9):2212-9.

