# Viral Meningitis

**Authors:** Rebecca M. Cantu, Joe M. Das

**Source:** StatPearls - StatPearls Publishing

## Abstract

Meningitis is the inflammation of the meninges with an associated abnormal cell count in the cerebrospinal fluid (CSF). Aseptic meningitis, defined by the lack of bacterial growth in cultures, is the most common form, with viruses being a frequent cause. Viral causes of meningitis have become more common as the prevalence of bacterial meningitis has decreased due to vaccinations, and viral meningitis is the most common form of meningitis in many countries. Viral meningitis typically presents with the acute onset of fever, headache, photophobia, neck stiffness, and often nausea and vomiting, although younger children may not show signs of meningeal irritation.  Appropriate and timely evaluation is critical as there are no reliable initial clinical indicators to differentiate bacterial and viral etiologies of meningitis. Viral meningitis is usually a self-limiting illness with a good prognosis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Logan SA, MacMahon E. Viral meningitis. BMJ. 2008 Jan 05;336(7634):36-40.
2. Mount HR, Boyle SD. Aseptic and Bacterial Meningitis: Evaluation, Treatment, and Prevention. Am Fam Physician. 2017 Sep 01;96(5):314-322.
3. McGill F, Griffiths MJ, Solomon T. Viral meningitis: current issues in diagnosis and treatment. Curr Opin Infect Dis. 2017 Apr;30(2):248-256.
4. Wright WF, Pinto CN, Palisoc K, Baghli S. Viral (aseptic) meningitis: A review. J Neurol Sci. 2019 Mar 15;398:176-183.
5. Sadarangani M, Willis L, Kadambari S, Gormley S, Young Z, Beckley R, Gantlett K, Orf K, Blakey S, Martin NG, Kelly DF, Heath PT, Nadel S, Pollard AJ. Childhood meningitis in the conjugate vaccine era: a prospective cohort study. Arch Dis Child. 2015 Mar;100(3):292-4.
6. Mijovic H, Sadarangani M. To LP or not to LP? Identifying the Etiology of Pediatric Meningitis. Pediatr Infect Dis J. 2019 Jun;38(6S Suppl 1):S39-S42.
7. Rudolph H, Schroten H, Tenenbaum T. Enterovirus Infections of the Central Nervous System in Children: An Update. Pediatr Infect Dis J. 2016 May;35(5):567-9.
8. Chadwick DR. Viral meningitis. Br Med Bull. 2005;75-76:1-14.
9. Irani DN. Aseptic meningitis and viral myelitis. Neurol Clin. 2008 Aug;26(3):635-55, vii-viii.
10. Shukla B, Aguilera EA, Salazar L, Wootton SH, Kaewpoowat Q, Hasbun R. Aseptic meningitis in adults and children: Diagnostic and management challenges. J Clin Virol. 2017 Sep;94:110-114.
11. Mirrakhimov AE, Gray A, Ayach T. When should brain imaging precede lumbar puncture in cases of suspected bacterial meningitis? Cleve Clin J Med. 2017 Feb;84(2):111-113.
