# Secondary Polycythemia

**Authors:** Mobeen Z. Haider, Faiz Anwer

**Source:** StatPearls - StatPearls Publishing

## Abstract

Polycythemia, derived from poly (many) and cythemia (cells in the blood), is a condition defined as an abnormal increase in the red blood cell (RBC) mass. For a normal healthy adult, the RBC mass is 23 to 29 mL/kg in females and 26 to 32 mL/kg in males. Patients with hematocrit values greater than 51% and 48% and hemoglobin values greater than 185g/L and 165 g/L in males and females, respectively, usually have an elevated RBC mass. Polycythemia is not synonymous with erythrocytosis. Absolute erythrocytosis is defined as an RBC mass greater than 125% of the predicted value adjusted for gender and body weight. Absolute or true erythrocytosis differentiates from relative polycythemia, where the hematocrit is increased, but the red cell mass lies within the normal range. The elevated hematocrit can be due to the contracted plasma volume. An elevated erythropoietin (EPO) level, usually as a secondary response to chronic hypoxemia, leads to secondary polycythemia. Chronic hypoxemia can be secondary to various conditions, including lung pathologies like chronic obstructive pulmonary disease (COPD), airway pathologies like obstructive sleep apnea as well as muscular abnormalities like obesity hypoventilation syndrome.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Hocking WG, Golde DW. Polycythemia: evaluation and management. Blood Rev. 1989 Mar;3(1):59-65.
2. Prchal JT. Molecular biology of polycythemias. Intern Med. 2001 Aug;40(8):681-7.
3. Vardiman JW, Thiele J, Arber DA, Brunning RD, Borowitz MJ, Porwit A, Harris NL, Le Beau MM, Hellström-Lindberg E, Tefferi A, Bloomfield CD. The 2008 revision of the World Health Organization (WHO) classification of myeloid neoplasms and acute leukemia: rationale and important changes. Blood. 2009 Jul 30;114(5):937-51.
4. Randi ML, Bertozzi I, Cosi E, Santarossa C, Peroni E, Fabris F. Idiopathic erythrocytosis: a study of a large cohort with a long follow-up. Ann Hematol. 2016 Jan;95(2):233-7.
5. Percy MJ, Furlow PW, Beer PA, Lappin TR, McMullin MF, Lee FS. A novel erythrocytosis-associated PHD2 mutation suggests the location of a HIF binding groove. Blood. 2007 Sep 15;110(6):2193-6.
6. McMullin MF. Investigation and Management of Erythrocytosis. Curr Hematol Malig Rep. 2016 Oct;11(5):342-7.
7. Nadeem O, Gui J, Ornstein DL. Prevalence of venous thromboembolism in patients with secondary polycythemia. Clin Appl Thromb Hemost. 2013 Jul-Aug;19(4):363-6.
8. Maran J, Prchal J. Polycythemia and oxygen sensing. Pathol Biol (Paris) 2004 Jun;52(5):280-4.
9. Patnaik MM, Tefferi A. The complete evaluation of erythrocytosis: congenital and acquired. Leukemia. 2009 May;23(5):834-44.
10. Wang W, Cheng J, Mallon C, Al-Marrawi MY, Holder S, Joshi M, Kaag M, Talamo G, Drabick JJ. Symptomatic Secondary Polycythemia Induced by Anti-VEGF Therapy for the Treatment of Metastatic Renal Cell Carcinoma: A Case Series and Review. Clin Genitourin Cancer. 2015 Dec;13(6):e391-5.
11. Percy MJ, Furlow PW, Lucas GS, Li X, Lappin TR, McMullin MF, Lee FS. A gain-of-function mutation in the HIF2A gene in familial erythrocytosis. N Engl J Med. 2008 Jan 10;358(2):162-8.
12. Gale DP, Harten SK, Reid CD, Tuddenham EG, Maxwell PH. Autosomal dominant erythrocytosis and pulmonary arterial hypertension associated with an activating HIF2 alpha mutation. Blood. 2008 Aug 01;112(3):919-21.
13. Long N, Bassi S, Pepito D, Akhondi H. Gerstmann syndrome complicating polycythemia secondary to anabolic steroid use. BMJ Case Rep. 2019 Jun 06;12(6)
14. Pillai AA, Fazal S, Mukkamalla SKR, Babiker HM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 20, Polycythemia.
15. Weinreb NJ, Shih CF. Spurious polycythemia. Semin Hematol. 1975 Oct;12(4):397-407.
16. Krantz SB. Erythropoietin. Blood. 1991 Feb 01;77(3):419-34.
17. Landolfi R, Marchioli R, Kutti J, Gisslinger H, Tognoni G, Patrono C, Barbui T, European Collaboration on Low-Dose Aspirin in Polycythemia Vera Investigators Efficacy and safety of low-dose aspirin in polycythemia vera. N Engl J Med. 2004 Jan 08;350(2):114-24.
18. Marchioli R, Finazzi G, Specchia G, Cacciola R, Cavazzina R, Cilloni D, De Stefano V, Elli E, Iurlo A, Latagliata R, Lunghi F, Lunghi M, Marfisi RM, Musto P, Masciulli A, Musolino C, Cascavilla N, Quarta G, Randi ML, Rapezzi D, Ruggeri M, Rumi E, Scortechini AR, Santini S, Scarano M, Siragusa S, Spadea A, Tieghi A, Angelucci E, Visani G, Vannucchi AM, Barbui T, CYTO-PV Collaborative Group Cardiovascular events and intensity of treatment in polycythemia vera. N Engl J Med. 2013 Jan 03;368(1):22-33.
19. Weisse AB, Moschos CB, Frank MJ, Levinson GE, Cannilla JE, Regan TJ. Hemodynamic effects of staged hematocrit reduction in patients with stable cor pulmonale and severely elevated hematocrit levels. Am J Med. 1975 Jan;58(1):92-8.
20. McMullin MF, Bareford D, Campbell P, Green AR, Harrison C, Hunt B, Oscier D, Polkey MI, Reilly JT, Rosenthal E, Ryan K, Pearson TC, Wilkins B, General Haematology Task Force of the British Committee for Standards in Haematology Guidelines for the diagnosis, investigation and management of polycythaemia/erythrocytosis. Br J Haematol. 2005 Jul;130(2):174-95.
21. Perloff JK, Marelli AJ, Miner PD. Risk of stroke in adults with cyanotic congenital heart disease. Circulation. 1993 Jun;87(6):1954-9.
22. Barenbrock M, Spieker C, Rahn KH, Zidek W. Therapeutic efficiency of phlebotomy in posttransplant hypertension associated with erythrocytosis. Clin Nephrol. 1993 Oct;40(4):241-3.
23. Kornberg A, Rahimi-Levene N, Yona R, Mor A, Rachmilewitz EA. Enhanced generation of monocyte tissue factor and increased plasma prothrombin fragment1+2 levels in patients with polycythemia vera: mechanism of activation of blood coagulation. Am J Hematol. 1997 Sep;56(1):5-11.

