# Psychodynamic Therapy

**Authors:** Caitlin Opland, Tyler J. Torrico

**Source:** StatPearls - StatPearls Publishing

## Abstract

Psychodynamic models propose that unconscious thoughts, desires, and memories inaccessible to conscious awareness still primarily influence human behavior; therefore, the psychodynamic model informs the psychodynamic therapeutic approach. Over the years, psychodynamic therapy has dramatically evolved to emphasize the role of past unresolved conflicts and how they manifest themselves in shaping people's behavior and personality. Some key concepts include the following: Unconscious mind: A significant influence on how conscious behavior is affected by hidden thoughts, feelings, and memories; these are in a vast reservoir of often repressed or forgotten material that continues to influence behaviors and emotions, even if people are unaware of its influence.  Dream analysis: Dreams are considered a window into the unconscious. Analyzing dreams can reveal hidden desires, fears, and conflicts. They are the mind's way of resolving repressed desires or conflicts that are too difficult to handle in our conscious state. The content of our dreams is divided into 2 parts: manifest and latent. While dream analysis cannot be formally recommended as a reliable and effective tool, it is unlikely to cause any harm. Dream analysis should, therefore, be left up to the client and therapist whether to include it in the treatment regimen. Dream analysis involves discussing the client's dreams in detail. The therapist guides the client through this discussion, asking questions and prodding the client to remember and describe the dream in as much detail as possible. While Freud would nearly always find a repressed sexual urge or sex-related significance in the latent content, today's dream interpreters have broadened their scope of meaning. There are nearly countless ways that therapists, coaches, and counselors of the more "mystical arts" engage in dream analysis, none of which have been identified as more practical or useful than the others. Ego psychology: This psychology emphasizes the role of the ego in adaptation, reality testing, and defense mechanisms, highlighting an individual's capacity for resilience and problem-solving. Structural model of personality: While it includes many of the same principles as psychoanalysis, this model often incorporates more modern theories; it is less focused on the id's instincts and more on the ego's role in managing relationships and coping with stress. Transference and countertransference: These terms refer to the unconscious redirection of feelings and attitudes from significant others onto the clinician, while countertransference involves the clinician's unconscious emotional reactions to the patient. These dynamics are explored in therapy to gain insight into relational patterns and unresolved conflicts. Repetition compulsion: This concept involves unconsciously repeating past patterns of behavior or recreating situations to resolve unresolved conflicts or traumas. Psychodynamic therapists may address this by helping patients understand how their past influences their present, focusing on improving current functioning and relationships. This phenomenon suggests that individuals unconsciously repeat behavior patterns or recreate situations reminiscent of past experiences, particularly those involving unresolved conflicts or traumas. Such repetition serves as a way for the individual to try to master or resolve the original conflict, even though it often leads to similar adverse outcomes. Freud believed that the unconscious mind drove repetition compulsion, considering it a fundamental aspect of human behavior. Object relations: This theory explains how early relationships with primary caregivers influence later personality development. These early interactions are internalized as 'internal objects,' shaping our future interactions and emotional responses. The theory emphasizes social relationships as critical motivators in human behavior. Therapists use object relations theory to help clients work through unresolved conflicts and improve interpersonal relationships. Initially focused on individual drives, it now includes the dynamics between self and others, utilizing the therapist-client relationship to resolve internal conflicts. Integrating object relations theory with modern neuroscience, the authors posit that early caregiver interactions form cognitive-affective units encoded in the brain via the hippocampus and amygdala, consolidated by the medial prefrontal cortex. These units influence lifelong mental development, and their poor integration can lead to emotional and social issues, including personality disorders. Understanding these neural mechanisms can enhance psychodynamic psychotherapy and improve mental health treatments. Defense mechanisms: These mechanisms are unconscious psychological strategies that individuals use to cope with anxiety and protect themselves from uncomfortable thoughts or feelings. Examples include repression, denial, projection, and sublimation. Understanding and identifying defense mechanisms is an essential aspect of psychodynamic therapy. Anna Freud helped develop the idea that there could be adaptive or maladaptive defense mechanisms, and creating awareness around them would help in the therapeutic process. Conversely, resistance is the patient's unconscious defense mechanisms that prevent progress in therapy. History of Psychotherapy While closely related, "Psychoanalysis" and "Psychodynamic" theories have differing ideals. The psychoanalytic perspective refers to theories and therapeutic methods based on the original works of Sigmund Freud, an Austrian neurologist. Freud, often called the father of psychoanalysis, developed this model in the 1890s; the term "psychoanalysis" was introduced by Freud in 1896. Freud proposed that the subconscious mind plays a significant role in human behavior, including psychological and emotional challenges an individual may face. His interest in the unconscious mind was sparked by the case of "Anna O," who claimed recovery when her repressed memories were uncovered. The basic assumptions of this approach include: : Unconscious conflict: Psychological problems are rooted in the unconscious; treatments focus on bringing the repressed conflict to consciousness. The unconscious ideas are patients' emotionally charged beliefs about their experiences formed from early life experiences, which the patients treat as facts rather than hypotheses due to the anxiety, guilt, or shame they provoke. Object relations theory: Childhood experiences primarily influence personality; therefore, early relationships with caregivers (objects) shape individuals' internal representations of themselves and others, influencing their interpersonal dynamics and relational patterns. In 1905, Freud introduced the concept of an object of an instinctual drive, along with object-directedness, object choice, and object finding. He made contradictory statements about the nature of drives in infancy and the timing of object choice. His clinical work revealed the complexity of children's mental lives, enhancing his understanding of drive objects and leading to a sequence of sexual life organizations based on drive sources and object-directedness. While object choice and directedness depend on the drive object concept, they require additional explanatory constructs. In 1915, Freud defined "object" in his drive theory but did not introduce a new object concept, though progress was evident. Defense mechanisms: Individuals employ these against threatening information from the unconscious, which is developed subconsciously to protect against mental health disorders such as anxiety, perhaps learned from culture. Personality structure: The 3 main components of the mind that govern personality are the id (instinctive behaviors for pleasure, seeking immediate gratification), the superego (a moral center representing internalized societal and parental standards), and the ego (the reality principle that balances and mediates the id and superego). Dream analysis: Dream theories can map the subconscious mind and, compared with empirical research findings, examine functions like wish fulfillment and distinguish between latent and manifest content. Oedipus/Electra complex: A child's feelings of desire for the opposite-sex parent and jealousy toward the same-sex parent. Psychosexual stages: Personality development occurs through a series of psychosexual stages (oral, anal, phallic, latent, and genital), each characterized by a focus on different erogenous zones and associated developmental challenges. A study of participants between 3 and 17 years chose between pairs of shapes representing masculinity or femininity, and results indicated that shape preferences aligned with the phallic, latency, and genital stages. Men and women 13 and older preferred masculine shapes, reflecting cultural male orientation; younger children in the phallic stage indicate a lack of cultural bias. Psychodynamic Theory Beginnings Psychoanalytic theory is the cornerstone of psychodynamic theories and models' evolution. Freud's original concepts have transformed through a collaborative and dynamic process that has now expanded into the culmination of the contemporary iteration of the psychodynamic model recognized today. These models are enriched and diversified through the contributions and critiques of Freud's followers: Carl Jung: Jung created analytical psychology through concepts like the collective unconscious and around 9 universal, symbolic, and primary archetypes. Alfred Adler: Adler created a school of thought known as individual psychology that emphasizes the importance of social factors and community in personality development and the concept of the inferiority complex. Anna Freud: Sigmund Freud's daughter; she contributed significantly to child psychoanalysis and ego psychology. Erik Erikson: Erikson was influenced by Freud's theories; these helped him with his work on psychosocial development, where he proposed the 8 stages of human development. Wilhelm Reich: Reich developed theories on character analysis and the role of sexual energy, leading to the creation of orgone therapy. Heinz Kohut: Kohut worked in the area of self-psychology. Melanie Klein: Klein developed play therapy and introduced concepts such as the paranoid-schizoid and depressive positions in early childhood. Jacques Lacan: Lacan reinterpreted Freud's work and emphasized the importance of language and the unconscious in the structure of the psyche—which has significantly impacted contemporary psychoanalytic thought and critical theory. John Bowlby: Bowlby introduced the attachment theory. Mary Ainsworth: Ainsworth developed the individual differences in attachment theory.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Cortina M. The future of psychodynamic psychotherapy. Psychiatry. 2010 Spring;73(1):43-56.
2. Favero M, Ross DR. Complementary dreams: a window to the subconscious processes of countertransference and subjectivity. Am J Psychother. 2002;56(2):211-24.
3. Stone MH. Dream analysis in the psychodynamic psychotherapy of borderline patients. Psychodyn Psychiatry. 2012 Jun;40(2):287-302.
4. Restek-Petrović B, Orešković-Krezler N, Grah M, Mayer N, Bogović A, Mihanović M. Dreams and fantasies in psychodynamic group psychotherapy of psychotic patients. Psychiatr Danub. 2013 Sep;25 Suppl 2:S300-4.
5. Pap G, Lackinger F, Kamp G, Löffler-Stastka H. Analysis of a dream series by the Dream Coding System developed by Ulrich Moser. Res Psychother. 2021 Aug 12;24(2):538.
6. Wallerstein RS. The growth and transformation of American ego psychology. J Am Psychoanal Assoc. 2002 Winter;50(1):135-69.
7. Brenner C. The concept of the superego: a reformulation. Psychoanal Q. 1982;51(4):501-25.
8. Braga JC. Developments on the concept of the super-ego in Bion's work. Int J Psychoanal. 2020 Aug;101(4):757-768.
9. Rocco D, De Bei F, Negri A, Filipponi L. The relationship between self-observed and other-observed countertransference and session outcome. Psychotherapy (Chic) 2021 Jun;58(2):301-309.
10. Kline KV, Hill CE, Lu Y, Gelso CJ. Transference and client attachment to therapist in psychodynamic psychotherapy. Psychotherapy (Chic) 2023 Dec;60(4):467-476.
11. van der Kolk BA. The compulsion to repeat the trauma. Re-enactment, revictimization, and masochism. Psychiatr Clin North Am. 1989 Jun;12(2):389-411.
12. Adams-Silvan A, Silvan M. "A dream is the fulfillment of a wish': traumatic dream, repetition compulsion, and the pleasure principle. Int J Psychoanal. 1990;71 ( Pt 3):513-22.
13. Svrakic DM, Zorumski CF. Neuroscience of Object Relations in Health and Disorder: A Proposal for an Integrative Model. Front Psychol. 2021;12:583743.
14. Cramer P. Understanding Defense Mechanisms. Psychodyn Psychiatry. 2015 Dec;43(4):523-52.
15. Yorke C. Anna Freud's contributions to our knowledge of child development. An overview. Psychoanal Study Child. 1996;51:7-24.
16. Freud S. The origin and development of psychoanalysis. By Sigmund Freud, 1910. Am J Psychol. 1987 Fall-Winter;100(3-4):472-88.
17. Tuckett D. Ideas prevented from becoming conscious: On Freud's unconscious and the theory of psychoanalytic technique. Int J Psychoanal. 2019 Dec;100(6):1068-1083.
18. Compton A. The development of the drive object concept in Freud's work: 1905-1915. J Am Psychoanal Assoc. 1985;33(1):93-115.
19. PARSONS T. Social structure and the development of personality; Freud's contribution to the integration of psychology and sociology. Psychiatry. 1958 Nov;21(4):321-40.
20. Allison E. "The Ego and the Id": How and why Freud transformed his model of the mind. Int J Psychoanal. 2023 Dec;104(6):1063-1076.
21. Roesler C. Dream interpretation and empirical dream research - an overview of research findings and their connections with psychoanalytic dream theories. Int J Psychoanal. 2023 Apr;104(2):301-330.
22. Kupfersmid J. Freud's Clinical Theories Then and Now. Psychodyn Psychiatry. 2019 Spring;47(1):81-97.
23. Cameron P. Confirmation of the freudian psychosexual stages utilizing sexual symbolism. Psychol Rep. 1967 Aug;21(1):33-9.
24. Naifeh SC. Carl Gustav Jung, M.D., 1875-1961. Am J Psychiatry. 2001 Dec;158(12):1973.
25. Colman W. The analyst in action: an individual account of what Jungians do and why they do it. Int J Psychoanal. 2010 Apr;91(2):287-303.
26. Ellis H. Alfred Adler: eminent psychiatrist. Br J Hosp Med (Lond) 2020 Feb 02;81(2):1-2.
27. Mayes LC, Cohen DJ. Anna Freud and developmental psychoanalytic psychology. Psychoanal Study Child. 1996;51:117-41.
28. Knight ZG. A proposed model of psychodynamic psychotherapy linked to Erik Erikson's eight stages of psychosocial development. Clin Psychol Psychother. 2017 Sep;24(5):1047-1058.
29. Corradi RB. Psychoanalytic Contributions to Psychodynamic Psychiatry and Psychotherapy: Erik Erikson's Psychosocial Developmental Theory. Psychodyn Psychiatry. 2024 Mar;52(1):18-24.
30. Moir C. Wilhelm Reich and Sexology from Below. Ber Wiss. 2022 Dec;45(4):625-650.
31. Baker HS, Baker MN. Heinz Kohut's self psychology: an overview. Am J Psychiatry. 1987 Jan;144(1):1-9.
32. Stein R. A new look at the theory of Melanie Klein. Int J Psychoanal. 1990;71 ( Pt 3):499-511.
33. Weiss H. Introduction to Jacques Lacan "Some Reflections on the Ego". Int J Psychoanal. 2023 Dec;104(6):1121-1122.
34. Flaherty SC, Sadler LS. A review of attachment theory in the context of adolescent parenting. J Pediatr Health Care. 2011 Mar-Apr;25(2):114-21.
35. Weeks GA, Sakmar E, Clark TA, Rose AM, Silverman WK, Lebowitz ER. Family Accommodation and Separation Anxiety: The Moderating Role of Child Attachment. Child Psychiatry Hum Dev. 2024 May 16;
36. Crittenden PM. Gifts from Mary Ainsworth and John Bowlby. Clin Child Psychol Psychiatry. 2017 Jul;22(3):436-442.
37. Van Rosmalen L, Van der Veer R, Van der Horst F. AINSWORTH'S STRANGE SITUATION PROCEDURE: THE ORIGIN OF AN INSTRUMENT. J Hist Behav Sci. 2015 Summer;51(3):261-84.
38. Fonagy P. The effectiveness of psychodynamic psychotherapies: An update. World Psychiatry. 2015 Jun;14(2):137-50.
39. Leichsenring F, Heim N, Keefe JR, Lilliengren P, Luyten P. Major flaws in a meta-analysis of short-term psychodynamic therapy (STPP) for depression. J Affect Disord. 2024 May 01;352:419-421.
40. Maljanen T, Knekt P, Lindfors O, Virtala E, Tillman P, Härkänen T, Helsinki Psychotherapy Study Group The cost-effectiveness of short-term and long-term psychotherapy in the treatment of depressive and anxiety disorders during a 5-year follow-up. J Affect Disord. 2016 Jan 15;190:254-263.
41. Lazar SG. The Place for Psychodynamic Therapy and Obstacles to Its Provision. Psychiatr Clin North Am. 2018 Jun;41(2):193-205.
42. Schut AJ, Castonguay LG, Flanagan KM, Yamasaki AS, Barber JP, Bedics JD, Smith TL. Correction to schut et Al. (2005). Psychotherapy (Chic) 2006 Fall;43(3):358.
43. Greene B. African american lesbians and other culturally diverse people in psychodynamic psychotherapies. J Lesbian Stud. 2004;8(1-2):57-77.
44. Dixon KM, Kivlighan DM, Hill CE, Gelso CJ. Cultural humility, working alliance, and Outcome Rating Scale in psychodynamic psychotherapy: Between-therapist, within-therapist, and within-client effects. J Couns Psychol. 2022 Apr;69(3):276-286.
45. Masalha S. Psychodynamic psychotherapy as applied in an Arab village clinic. Clin Psychol Rev. 1999 Dec;19(8):987-97.
46. Bluestone H, Clemens NA, Meyerson AT. Should clinical training in long-term psychodynamic psychotherapy be mandatory in residency training? A debate. J Psychother Pract Res. 1999 Spring;8(2):162-5; discussion 166-9.
47. Hill CE, Baumann E, Shafran N, Gupta S, Morrison A, Rojas AE, Spangler PT, Griffin S, Pappa L, Gelso CJ. Is training effective? A study of counseling psychology doctoral trainees in a psychodynamic/interpersonal training clinic. J Couns Psychol. 2015 Apr;62(2):184-201.
48. Fisher H, Atzil-Slonim D, Bar-Kalifa E, Rafaeli E, Peri T. Emotional experience and alliance contribute to therapeutic change in psychodynamic therapy. Psychotherapy (Chic) 2016 Mar;53(1):105-16.
