# Neuroanatomy, Amygdala

**Authors:** Qais AbuHasan, Vamsi Reddy, Waquar Siddiqui

**Source:** StatPearls - StatPearls Publishing

## Abstract

The limbic system is vital for one's normal functioning. This system acts as the center of emotions, behavior, and memory. It is also a contributor to the control of reactions to stress, attention, and sexual instincts. It comprises a set of complex structures anatomically divided into the limbic cortex, cingulate gyrus, parahippocampal gyrus, hippocampal formation, dentate gyrus, hippocampus, subauricular complex, septal area, hypothalamus, and amygdala. The amygdala gets its name from its resemblance to almonds; it is an almond-shaped structure formed by many nuclei sorted into five major groups; basolateral nuclei, cortical-like nuclei, central nuclei, other amygdaloid nuclei, and extended Amygdala. The amygdala has been implicated in many diseases, such as depression, sleep debt and anger, as well as other neuropsychiatric diseases.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Surgical Considerations
6. Clinical Significance
7. Review Questions
8. References

## References

1. Rajmohan V, Mohandas E. The limbic system. Indian J Psychiatry. 2007 Apr;49(2):132-9.
2. Ruiz NAL, Del Ángel DS, Olguín HJ, Silva ML. Neuroprogression: the hidden mechanism of depression. Neuropsychiatr Dis Treat. 2018;14:2837-2845.
3. Saghir Z, Syeda JN, Muhammad AS, Balla Abdalla TH. The Amygdala, Sleep Debt, Sleep Deprivation, and the Emotion of Anger: A Possible Connection? Cureus. 2018 Jul 02;10(7):e2912.
4. Deakin JF, Slater P, Simpson MD, Gilchrist AC, Skan WJ, Royston MC, Reynolds GP, Cross AJ. Frontal cortical and left temporal glutamatergic dysfunction in schizophrenia. J Neurochem. 1989 Jun;52(6):1781-6.
5. Frith C. Brain mechanisms for 'having a theory of mind'. J Psychopharmacol. 1996 Jan;10(1):9-15.
6. Sah P, Faber ES, Lopez De Armentia M, Power J. The amygdaloid complex: anatomy and physiology. Physiol Rev. 2003 Jul;83(3):803-34.
7. Bhatnagar S, Vining C, Denski K. Regulation of chronic stress-induced changes in hypothalamic-pituitary-adrenal activity by the basolateral amygdala. Ann N Y Acad Sci. 2004 Dec;1032:315-9.
8. Gilpin NW, Herman MA, Roberto M. The central amygdala as an integrative hub for anxiety and alcohol use disorders. Biol Psychiatry. 2015 May 15;77(10):859-69.
9. Li C, Pleil KE, Stamatakis AM, Busan S, Vong L, Lowell BB, Stuber GD, Kash TL. Presynaptic inhibition of gamma-aminobutyric acid release in the bed nucleus of the stria terminalis by kappa opioid receptor signaling. Biol Psychiatry. 2012 Apr 15;71(8):725-32.
10. Müller F, O'Rahilly R. The amygdaloid complex and the medial and lateral ventricular eminences in staged human embryos. J Anat. 2006 May;208(5):547-64.
11. García-Moreno F, Pedraza M, Di Giovannantonio LG, Di Salvio M, López-Mascaraque L, Simeone A, De Carlos JA. A neuronal migratory pathway crossing from diencephalon to telencephalon populates amygdala nuclei. Nat Neurosci. 2010 Jun;13(6):680-9.
12. Kiernan JA. Anatomy of the temporal lobe. Epilepsy Res Treat. 2012;2012:176157.
13. Harrison IF, Siow B, Akilo AB, Evans PG, Ismail O, Ohene Y, Nahavandi P, Thomas DL, Lythgoe MF, Wells JA. Non-invasive imaging of CSF-mediated brain clearance pathways via assessment of perivascular fluid movement with diffusion tensor MRI. Elife. 2018 Jul 31;7
14. Dave RS, Jain P, Byrareddy SN. Functional Meningeal Lymphatics and Cerebrospinal Fluid Outflow. J Neuroimmune Pharmacol. 2018 Jun;13(2):123-125.
15. Helm K, Viol K, Weiger TM, Tass PA, Grefkes C, Del Monte D, Schiepek G. Neuronal connectivity in major depressive disorder: a systematic review. Neuropsychiatr Dis Treat. 2018;14:2715-2737.
16. Ahmed-Leitao F, Spies G, van den Heuvel L, Seedat S. Hippocampal and amygdala volumes in adults with posttraumatic stress disorder secondary to childhood abuse or maltreatment: A systematic review. Psychiatry Res Neuroimaging. 2016 Oct 30;256:33-43.
17. Nicholson AA, Rabellino D, Densmore M, Frewen PA, Paret C, Kluetsch R, Schmahl C, Théberge J, Neufeld RW, McKinnon MC, Reiss J, Jetly R, Lanius RA. The neurobiology of emotion regulation in posttraumatic stress disorder: Amygdala downregulation via real-time fMRI neurofeedback. Hum Brain Mapp. 2017 Jan;38(1):541-560.
18. Thompson JM, Neugebauer V. Cortico-limbic pain mechanisms. Neurosci Lett. 2019 May 29;702:15-23.

