# Biochemistry, Protein Catabolism

**Authors:** Tatyana S. Gurina, Shamim S. Mohiuddin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Protein catabolism is the breakdown of proteins into absorbable monomers for further degradation or reassembly. Protein catabolism in the intestinal lumen is important for several reasons, 1 of which is mobilizing essential amino acids for absorption. Essential amino acids can’t be synthesized in the human body but are needed for the biosynthesis of vital proteins, so their only source is polypeptide breakdown through digestive enzymes. This process begins in the stomach and continues in the small intestine. Large protein chains are disassembled to eventually leave free amino acids that can be taken into the blood and transported to various cells around the body for further breakdown. The stomach mucosa and the exocrine pancreas release endopeptidases in zymogen form to cleave the polypeptide chain between particular amino acid residues. Once in a smaller form, exopeptidases remove the last amino acids from the C or N terminus of a di-peptide or tri-peptide 1 by 1, aiding absorption at the microvilli. Cells can use those amino acids to construct vital proteins or as substrates for energy creation. Proteins created intracellularly can also be catabolized for the same reasons. Intracellular proteins that were either misfolded or are no longer functioning in the cell also undergo intracellular protein catabolism in the lysosome, with the help of ubiquitin and proteasome formation. Suppose a cell is in a low-energy state. In that case, the free amino acids in the cytosol are further degraded to produce citric acid cycle intermediates and are funneled there to produce ATP. While the carbon backbone enters energy-generating pathways, the nitrogen backbone is modified and excreted mainly through the kidneys.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Cellular Level
4. Molecular Level
5. Testing
6. Pathophysiology
7. Clinical Significance
8. Review Questions
9. References

## References

1. Magee DF. Pepsin. Med Clin North Am. 1974 Nov;58(6):1277-87.
2. Fruton JS. The specificity and mechanism of pepsin action. Adv Enzymol Relat Areas Mol Biol. 1970;33:401-43.
3. Ji B, Logsdon CD. Digesting new information about the role of trypsin in pancreatitis. Gastroenterology. 2011 Dec;141(6):1972-5.
4. Ma W, Tang C, Lai L. Specificity of trypsin and chymotrypsin: loop-motion-controlled dynamic correlation as a determinant. Biophys J. 2005 Aug;89(2):1183-93.
5. Del Mar EG, Largman C, Brodrick JW, Fassett M, Geokas MC. Substrate specificity of human pancreatic elastase 2. Biochemistry. 1980 Feb 05;19(3):468-72.
6. Tobey N, Heizer W, Yeh R, Huang TI, Hoffner C. Human intestinal brush border peptidases. Gastroenterology. 1985 Apr;88(4):913-26.
7. Holmes R, Lobley RW. Intestinal brush border revisited. Gut. 1989 Dec;30(12):1667-78.
8. Bröer S. Amino acid transport across mammalian intestinal and renal epithelia. Physiol Rev. 2008 Jan;88(1):249-86.
9. Bröer S, Fairweather SJ. Amino Acid Transport Across the Mammalian Intestine. Compr Physiol. 2018 Dec 13;9(1):343-373.
10. Sandri M. Protein breakdown in muscle wasting: role of autophagy-lysosome and ubiquitin-proteasome. Int J Biochem Cell Biol. 2013 Oct;45(10):2121-9.
11. Puertollano R. mTOR and lysosome regulation. F1000Prime Rep. 2014;6:52.
12. Doherty FJ, Dawson S, Mayer RJ. The ubiquitin-proteasome pathway of intracellular proteolysis. Essays Biochem. 2002;38:51-63.
13. Ciechanover A. The ubiquitin-proteasome pathway: on protein death and cell life. EMBO J. 1998 Dec 15;17(24):7151-60.
14. Rechsteiner M, Rogers SW. PEST sequences and regulation by proteolysis. Trends Biochem Sci. 1996 Jul;21(7):267-71.
15. Brix K, Dunkhorst A, Mayer K, Jordans S. Cysteine cathepsins: cellular roadmap to different functions. Biochimie. 2008 Feb;90(2):194-207.
16. Leist M, Jäättelä M. Triggering of apoptosis by cathepsins. Cell Death Differ. 2001 Apr;8(4):324-6.
17. Harris RA, Joshi M, Jeoung NH, Obayashi M. Overview of the molecular and biochemical basis of branched-chain amino acid catabolism. J Nutr. 2005 Jun;135(6 Suppl):1527S-30S.
18. BELLAMY D. The endogenous citric acid-cycle intermediates and amino acids of mitochondria. Biochem J. 1962 Jan;82(1):218-24.
19. Aikawa T, Matsutaka H, Yamamoto H, Okuda T, Ishikawa E. Gluconeogenesis and amino acid metabolism. II. Inter-organal relations and roles of glutamine and alanine in the amino acid metabolism of fasted rats. J Biochem. 1973 Nov;74(5):1003-17.
20. Choo YS, Zhang Z. Detection of protein ubiquitination. J Vis Exp. 2009 Aug 19;(30)
21. Löser C, Möllgaard A, Fölsch UR. Faecal elastase 1: a novel, highly sensitive, and specific tubeless pancreatic function test. Gut. 1996 Oct;39(4):580-6.
22. Forsmark C, Adams PC. Pancreatic function testing--valuable but underused. Can J Gastroenterol. 2009 Aug;23(8):529-30.
23. Ooi CY, Durie PR. Cystic fibrosis transmembrane conductance regulator (CFTR) gene mutations in pancreatitis. J Cyst Fibros. 2012 Sep;11(5):355-62.
24. Somaraju UR, Solis-Moya A. Pancreatic enzyme replacement therapy for people with cystic fibrosis. Cochrane Database Syst Rev. 2016 Nov 23;11(11):CD008227.

