# Infectious Endocarditis

**Authors:** Aaron W. Yallowitz, Lawrence C. Decker

**Source:** StatPearls - StatPearls Publishing

## Abstract

Infectious endocarditis is the inflammation of the endocardium, the inner lining of the heart, as well as the valves that separate each of the four chambers within the heart. It is primarily a disease caused by bacteria and has a wide array of manifestations and sequelae. Without early identification and treatment, a myriad of intracardiac and far-reaching extracardiac complications can develop. Therefore, careful evaluation, including a thorough history and physical exam, can help diagnoses cases and guide management, limiting mortality and morbidity.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Barnett R. Infective endocarditis. Lancet. 2016 Sep 17;388(10050):1148.
2. Hill EE, Herijgers P, Claus P, Vanderschueren S, Herregods MC, Peetermans WE. Infective endocarditis: changing epidemiology and predictors of 6-month mortality: a prospective cohort study. Eur Heart J. 2007 Jan;28(2):196-203.
3. Murdoch DR, Corey GR, Hoen B, Miró JM, Fowler VG, Bayer AS, Karchmer AW, Olaison L, Pappas PA, Moreillon P, Chambers ST, Chu VH, Falcó V, Holland DJ, Jones P, Klein JL, Raymond NJ, Read KM, Tripodi MF, Utili R, Wang A, Woods CW, Cabell CH, International Collaboration on Endocarditis-Prospective Cohort Study (ICE-PCS) Investigators Clinical presentation, etiology, and outcome of infective endocarditis in the 21st century: the International Collaboration on Endocarditis-Prospective Cohort Study. Arch Intern Med. 2009 Mar 09;169(5):463-73.
4. Abdulamir AS, Hafidh RR, Abu Bakar F. The association of Streptococcus bovis/gallolyticus with colorectal tumors: the nature and the underlying mechanisms of its etiological role. J Exp Clin Cancer Res. 2011 Jan 20;30(1):11.
5. Cahill TJ, Prendergast BD. Infective endocarditis. Lancet. 2016 Feb 27;387(10021):882-93.
6. Correa de Sa DD, Tleyjeh IM, Anavekar NS, Schultz JC, Thomas JM, Lahr BD, Bachuwar A, Pazdernik M, Steckelberg JM, Wilson WR, Baddour LM. Epidemiological trends of infective endocarditis: a population-based study in Olmsted County, Minnesota. Mayo Clin Proc. 2010 May;85(5):422-6.
7. RODBARD S. HEMODYNAMIC CONSIDERATIONS IN ENDOCARDITIS. Med Sci. 1964 Jan;15:43-9.
8. Durack DT, Beeson PB, Petersdorf RG. Experimental bacterial endocarditis. 3. Production and progress of the disease in rabbits. Br J Exp Pathol. 1973 Apr;54(2):142-51.
9. Veloso TR, Chaouch A, Roger T, Giddey M, Vouillamoz J, Majcherczyk P, Que YA, Rousson V, Moreillon P, Entenza JM. Use of a human-like low-grade bacteremia model of experimental endocarditis to study the role of Staphylococcus aureus adhesins and platelet aggregation in early endocarditis. Infect Immun. 2013 Mar;81(3):697-703.
10. O'Brien L, Kerrigan SW, Kaw G, Hogan M, Penadés J, Litt D, Fitzgerald DJ, Foster TJ, Cox D. Multiple mechanisms for the activation of human platelet aggregation by Staphylococcus aureus: roles for the clumping factors ClfA and ClfB, the serine-aspartate repeat protein SdrE and protein A. Mol Microbiol. 2002 May;44(4):1033-44.
11. Jung CJ, Yeh CY, Shun CT, Hsu RB, Cheng HW, Lin CS, Chia JS. Platelets enhance biofilm formation and resistance of endocarditis-inducing streptococci on the injured heart valve. J Infect Dis. 2012 Apr 01;205(7):1066-75.
