# Cystinosis

**Authors:** Lokesh Sharma, Preeti Rout

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cystinosis is a rare autosomal recessive lysosomal storage disorder caused by mutations in the CTNS gene, which encodes the cystinosin protein. This disorder affects an estimated 1 in 100,000 to 200,000 live births worldwide. Cystinosis is characterized by the accumulation of cystine within cellular lysosomes, ultimately affecting almost all organs.  Renal involvement, characterized by proximal tubulopathy, is the most common cause of morbidity and mortality in nephropathic or infantile cystinosis and eventually leads to renal failure. Cystinosis is also the most common inherited cause of Fanconi syndrome in children. The 3 known forms of cystinosis are infantile (nephropathic), juvenile (intermediate and late-onset), and adult (benign, ocular, and non-nephropathic). The infantile form is the most common and severe, accounting for about 95% of cases, and typically leads to end-stage renal disease (ESRD) by ages 10 to 12. Cysteamine, a cystine-depleting therapy, is the cornerstone of treatment for this disorder. Early recognition and treatment with cysteamine can delay the progression to ESRD and associated morbidities, resulting in improved overall outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Gahl WA, Thoene JG, Schneider JA. Cystinosis. N Engl J Med. 2002 Jul 11;347(2):111-21.
2. David D, Princiero Berlingerio S, Elmonem MA, Oliveira Arcolino F, Soliman N, van den Heuvel B, Gijsbers R, Levtchenko E. Molecular Basis of Cystinosis: Geographic Distribution, Functional Consequences of Mutations in the CTNS Gene, and Potential for Repair. Nephron. 2019;141(2):133-146.
3. Thoene J, Lemons R, Anikster Y, Mullet J, Paelicke K, Lucero C, Gahl W, Schneider J, Shu SG, Campbell HT. Mutations of CTNS causing intermediate cystinosis. Mol Genet Metab. 1999 Aug;67(4):283-93.
4. De Braekeleer M, Gauthier S. Autosomal recessive disorders in Saguenay-Lac-Saint-Jean (Quebec, Canada): a study of inbreeding. Ann Hum Genet. 1996 Jan;60(1):51-6.
5. Elmonem MA, Veys KR, Soliman NA, van Dyck M, van den Heuvel LP, Levtchenko E. Cystinosis: a review. Orphanet J Rare Dis. 2016 Apr 22;11:47.
6. Thoene JG. A review of the role of enhanced apoptosis in the pathophysiology of cystinosis. Mol Genet Metab. 2007 Dec;92(4):292-8.
7. Levtchenko E. Endocrine Complications of Cystinosis. J Pediatr. 2017 Apr;183S:S5-S8.
8. Guillet G, Sassolas B, Fromentoux S, Gobin E, Leroy JP. Skin storage of cystine and premature skin ageing in cystinosis. Lancet. 1998 Oct 31;352(9138):1444-5.
9. Servais A, Morinière V, Grünfeld JP, Noël LH, Goujon JM, Chadefaux-Vekemans B, Antignac C. Late-onset nephropathic cystinosis: clinical presentation, outcome, and genotyping. Clin J Am Soc Nephrol. 2008 Jan;3(1):27-35.
10. Sinopoli HJ, Khouri Y. Failure to Thrive With Severe Hypokalemia Yields Cystinosis Diagnosis in a 19-Month-Old Female Child: A Case Report. Cureus. 2024 Jun;16(6):e63122.
11. Kanakaraj A, Ravichandran R. Cystinosis Registry of India: Data Analysis of Patients with Cystinosis. Indian J Nephrol. 2024 Jan-Feb;34(1):100-102.
12. Anikster Y, Lucero C, Guo J, Huizing M, Shotelersuk V, Bernardini I, McDowell G, Iwata F, Kaiser-Kupfer MI, Jaffe R, Thoene J, Schneider JA, Gahl WA. Ocular nonnephropathic cystinosis: clinical, biochemical, and molecular correlations. Pediatr Res. 2000 Jan;47(1):17-23.
13. Tsilou ET, Rubin BI, Reed GF, Iwata F, Gahl W, Kaiser-Kupfer MI. Age-related prevalence of anterior segment complications in patients with infantile nephropathic cystinosis. Cornea. 2002 Mar;21(2):173-6.
14. Tsilou ET, Rubin BI, Reed G, Caruso RC, Iwata F, Balog J, Gahl WA, Kaiser-Kupfer MI. Nephropathic cystinosis: posterior segment manifestations and effects of cysteamine therapy. Ophthalmology. 2006 Jun;113(6):1002-9.
15. Gahl WA, Kuehl EM, Iwata F, Lindblad A, Kaiser-Kupfer MI. Corneal crystals in nephropathic cystinosis: natural history and treatment with cysteamine eyedrops. Mol Genet Metab. 2000 Sep-Oct;71(1-2):100-20.
16. Chiaverini C, Sillard L, Flori E, Ito S, Briganti S, Wakamatsu K, Fontas E, Berard E, Cailliez M, Cochat P, Foulard M, Guest G, Niaudet P, Picardo M, Bernard FX, Antignac C, Ortonne JP, Ballotti R. Cystinosin is a melanosomal protein that regulates melanin synthesis. FASEB J. 2012 Sep;26(9):3779-89.
17. Emma F, Nesterova G, Langman C, Labbé A, Cherqui S, Goodyer P, Janssen MC, Greco M, Topaloglu R, Elenberg E, Dohil R, Trauner D, Antignac C, Cochat P, Kaskel F, Servais A, Wühl E, Niaudet P, Van't Hoff W, Gahl W, Levtchenko E. Nephropathic cystinosis: an international consensus document. Nephrol Dial Transplant. 2014 Sep;29 Suppl 4(Suppl 4):iv87-94.
18. Brodin-Sartorius A, Tête MJ, Niaudet P, Antignac C, Guest G, Ottolenghi C, Charbit M, Moyse D, Legendre C, Lesavre P, Cochat P, Servais A. Cysteamine therapy delays the progression of nephropathic cystinosis in late adolescents and adults. Kidney Int. 2012 Jan;81(2):179-89.
19. Hohenfellner K, Nießl C, Haffner D, Oh J, Okorn C, Palm K, Schlingmann KP, Wygoda S, Gahl WA. Beneficial effects of starting oral cysteamine treatment in the first 2 months of life on glomerular and tubular kidney function in infantile nephropathic cystinosis. Mol Genet Metab. 2022 Aug;136(4):282-288.
20. Langman CB, Greenbaum LA, Grimm P, Sarwal M, Niaudet P, Deschenes G, Cornelissen EA, Morin D, Cochat P, Elenberg E, Hanna C, Gaillard S, Bagger MJ, Rioux P. Quality of life is improved and kidney function preserved in patients with nephropathic cystinosis treated for 2 years with delayed-release cysteamine bitartrate. J Pediatr. 2014 Sep;165(3):528-33.e1.
21. Fiore D, Sohini V, Mileti E, Fiore N. Fibrosing Colonopathy Presenting in a Patient with Cystinosis. JPGN Rep. 2023 Aug;4(3):e321.
22. Al-Hemidan A, Shoughy SS, Kozak I, Tabbara KF. Efficacy of topical cysteamine in nephropathic cystinosis. Br J Ophthalmol. 2017 Sep;101(9):1234-1237.
23. Labbé A, Baudouin C, Deschênes G, Loirat C, Charbit M, Guest G, Niaudet P. A new gel formulation of topical cysteamine for the treatment of corneal cystine crystals in cystinosis: the Cystadrops OCT-1 study. Mol Genet Metab. 2014 Mar;111(3):314-320.
