# Clomiphene

**Authors:** Marilyn K. Mbi Feh, Preeti Patel, Roopma Wadhwa

**Source:** StatPearls - StatPearls Publishing

## Abstract

Clomiphene, a pharmacotherapeutic agent integral to the treatment of anovulatory or oligo-ovulatory infertility, plays a pivotal role in inducing ovulation for individuals aspiring to conceive. This activity discusses the applications of clomiphene citrate in addressing infertility challenges, with a particular focus on patients diagnosed with polycystic ovarian syndrome (PCOS). The course also explores clomiphene's efficacy in diverse etiologies such as post-oral-contraceptive amenorrhea, amenorrhea-galactorrhea syndrome, psychogenic amenorrhea, and some instances of secondary amenorrhea. Emphasizing the interprofessional approach to patient care, the program delves into the nuanced considerations surrounding clomiphene therapy, including indications, mechanisms of action, optimal administration, potential adverse effects, contraindications, and crucial monitoring strategies.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Von Hofe J, Bates GW. Ovulation induction. Obstet Gynecol Clin North Am. 2015 Mar;42(1):27-37.
2. American College of Obstetricians and Gynecologists' Committee on Practice Bulletins—Gynecology. ACOG Practice Bulletin No. 194: Polycystic Ovary Syndrome. Obstet Gynecol. 2018 Jun;131(6):e157-e171.
3. Ma H, Quan X, Chen X, Dong Y. [Flying needling therapy combined with clomiphene for ovulation failure in polycystic ovary syndrome:a randomized controlled trial]. Zhongguo Zhen Jiu. 2016 Nov 12;36(11):1161-1165.
4. Costello MF, Garad RM, Hart R, Homer H, Johnson L, Jordan C, Mocanu E, Qiao J, Rombauts L, Teede HJ, Vanky E, Venetis CA, Ledger WL. A Review of Second- and Third-line Infertility Treatments and Supporting Evidence in Women with Polycystic Ovary Syndrome. Med Sci (Basel) 2019 Jun 26;7(7)
5. Creanga AA, Bradley HM, McCormick C, Witkop CT. Use of metformin in polycystic ovary syndrome: a meta-analysis. Obstet Gynecol. 2008 Apr;111(4):959-68.
6. Myers ER, Silva SG, Hafley G, Kunselman AR, Nestler JE, Legro RS, National Institute of Child Health and Human Development Reproductive Medicine Network Estimating live birth rates after ovulation induction in polycystic ovary syndrome: sample size calculations for the pregnancy in polycystic ovary syndrome trial. Contemp Clin Trials. 2005 Jun;26(3):271-80.
7. Mejia RB, Summers KM, Kresowik JD, Van Voorhis BJ. A randomized controlled trial of combination letrozole and clomiphene citrate or letrozole alone for ovulation induction in women with polycystic ovary syndrome. Fertil Steril. 2019 Mar;111(3):571-578.e1.
8. Katz DJ, Nabulsi O, Tal R, Mulhall JP. Outcomes of clomiphene citrate treatment in young hypogonadal men. BJU Int. 2012 Aug;110(4):573-8.
9. Pelusi C, Giagulli VA, Baccini M, Fanelli F, Mezzullo M, Fazzini A, Bianchi N, Carbone MD, De Pergola G, Mastroroberto M, Morselli Labate AM, Pasquali R. Clomiphene citrate effect in obese men with low serum testosterone treated with metformin due to dysmetabolic disorders: A randomized, double-blind, placebo-controlled study. PLoS One. 2017;12(9):e0183369.
10. Habous M, Giona S, Tealab A, Aziz M, Williamson B, Nassar M, Abdelrahman Z, Remeah A, Abdelkader M, Binsaleh S, Muir G. Clomiphene citrate and human chorionic gonadotropin are both effective in restoring testosterone in hypogonadism: a short-course randomized study. BJU Int. 2018 Nov;122(5):889-897.
11. Patel DP, Brant WO, Myers JB, Presson AP, Johnstone EB, Dorais JA, Aston KI, Carrell DT, Hotaling JM. The safety and efficacy of clomiphene citrate in hypoandrogenic and subfertile men. Int J Impot Res. 2015 Nov-Dec;27(6):221-4.
12. Miller GD, Moore C, Nair V, Hill B, Willick SE, Rogol AD, Eichner D. Hypothalamic-Pituitary-Testicular Axis Effects and Urinary Detection Following Clomiphene Administration in Males. J Clin Endocrinol Metab. 2019 Mar 01;104(3):906-914.
13. Rozen TD. Complete alleviation of treatment refractory primary SUNCT syndrome with clomiphene citrate (a medicinal deep brain hypothalamic modulator). Cephalalgia. 2014 Oct;34(12):1021-4.
14. Guay AT, Jacobson J, Perez JB, Hodge MB, Velasquez E. Clomiphene increases free testosterone levels in men with both secondary hypogonadism and erectile dysfunction: who does and does not benefit? Int J Impot Res. 2003 Jun;15(3):156-65.
15. Roth LW, Ryan AR, Meacham RB. Clomiphene citrate in the management of male infertility. Semin Reprod Med. 2013 Jul;31(4):245-50.
16. Adashi EY. Clomiphene citrate: mechanism(s) and site(s) of action--a hypothesis revisited. Fertil Steril. 1984 Sep;42(3):331-44.
17. Wheeler KM, Sharma D, Kavoussi PK, Smith RP, Costabile R. Clomiphene Citrate for the Treatment of Hypogonadism. Sex Med Rev. 2019 Apr;7(2):272-276.
18. Liu Y, Chen Q, Yu S, Wang Y, He W, Chang HY, Wang B, Gao H, Long H, Wang L, Lyu Q, Ai A, Kuang Y. Progestin-primed ovarian stimulation with or without clomiphene citrate supplementation in normal ovulatory women undergoing in vitro fertilization/intracytoplasmic sperm injection: A prospective randomized controlled trial. Clin Endocrinol (Oxf) 2018 Mar;88(3):442-452.
19. Davidson R, Motan T, Korownyk C. Clomiphene for anovulatory infertility. Can Fam Physician. 2016 Jun;62(6):492.
20. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2021. Sep 20, Clomiphene.
21. Jones T, Ho JR, Gualtieri M, Bruno-Gaston J, Chung K, Paulson RJ, Bendikson KA. Clomiphene Stair-Step Protocol for Women With Polycystic Ovary Syndrome. Obstet Gynecol. 2018 Jan;131(1):91-95.
22. Berk-Krauss J, Bieber AK, Criscito MC, Grant-Kels JM, Driscoll MS, Keltz M, Pomeranz MK, Martires KJ, Liebman TN, Stein JA. Melanoma risk after in vitro fertilization: A review of the literature. J Am Acad Dermatol. 2018 Dec;79(6):1133-1140.e3.
23. Farzinvash Z. A young woman with sudden visual field shimmering: A case report. Indian J Ophthalmol. 2018 Oct;66(10):1504-1505.
24. Vervaet BA, Nast CC, Jayasumana C, Schreurs G, Roels F, Herath C, Kojc N, Samaee V, Rodrigo S, Gowrishankar S, Mousson C, Dassanayake R, Orantes CM, Vuiblet V, Rigothier C, D'Haese PC, De Broe ME. Chronic interstitial nephritis in agricultural communities is a toxin-induced proximal tubular nephropathy. Kidney Int. 2020 Feb;97(2):350-369.
25. Del Pup L, Peccatori FA, Levi-Setti PE, Codacci-Pisanelli G, Patrizio P. Risk of cancer after assisted reproduction: a review of the available evidences and guidance to fertility counselors. Eur Rev Med Pharmacol Sci. 2018 Nov;22(22):8042-8059.
26. Scaparrotta A, Chiarelli F, Verrotti A. Potential Teratogenic Effects of Clomiphene Citrate. Drug Saf. 2017 Sep;40(9):761-769.
27. Yano K, Ohashi K. Interprofessional team approach to infertility treatment in Japan. Reprod Med Biol. 2010 Mar;9(1):33-41.
28. Jessup RL. Interdisciplinary versus multidisciplinary care teams: do we understand the difference? Aust Health Rev. 2007 Aug;31(3):330-1.
