# Alopecia Areata

**Authors:** Kenia Lepe, Hasnain A. Syed, Patrick M. Zito

**Source:** StatPearls - StatPearls Publishing

## Abstract

Alopecia areata is a chronic, immune-mediated autoimmune disorder that affects hair follicles, nails, and, occasionally, the retinal pigment epithelium. This condition targets the anagen hair follicles of individuals and leads to hair loss without permanent damage to the follicles. Alopecia areata arises from an autoimmune disruption in the normal hair cycle, resulting in the loss of immune privilege in the hair follicles. Alopecia areata usually presents as localized patches of hair loss on the scalp, which develop over a few weeks (see Image. Alopecia Areata). The classic presentation of alopecia areata involves isolated, smooth, sudden, nonscarring, and patchy hair loss on the scalp or any area with hair growth. Although many individuals experience spontaneous hair regrowth within 1 year, alopecia areata is a chronic condition characterized by recurring episodes of hair loss that require both psychological support and medical treatment. Various treatment options, such as corticosteroids, immunotherapy, Janus kinase (JAK) inhibitors, and topical solutions, are available to help manage the extent and duration of hair loss.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Gilhar A, Etzioni A, Paus R. Alopecia areata. N Engl J Med. 2012 Apr 19;366(16):1515-25.
2. Zhou C, Li X, Wang C, Zhang J. Alopecia Areata: an Update on Etiopathogenesis, Diagnosis, and Management. Clin Rev Allergy Immunol. 2021 Dec;61(3):403-423.
3. Safavi KH, Muller SA, Suman VJ, Moshell AN, Melton LJ. Incidence of alopecia areata in Olmsted County, Minnesota, 1975 through 1989. Mayo Clin Proc. 1995 Jul;70(7):628-33.
4. Pratt CH, King LE, Messenger AG, Christiano AM, Sundberg JP. Alopecia areata. Nat Rev Dis Primers. 2017 Mar 16;3:17011.
5. Mirzoyev SA, Schrum AG, Davis MDP, Torgerson RR. Lifetime incidence risk of alopecia areata estimated at 2.1% by Rochester Epidemiology Project, 1990-2009. J Invest Dermatol. 2014 Apr;134(4):1141-1142.
6. Barahmani N, Schabath MB, Duvic M, National Alopecia Areata Registry History of atopy or autoimmunity increases risk of alopecia areata. J Am Acad Dermatol. 2009 Oct;61(4):581-91.
7. Daneshpazhooh M, Nazemi TM, Bigdeloo L, Yoosefi M. Mucocutaneous findings in 100 children with Down syndrome. Pediatr Dermatol. 2007 May-Jun;24(3):317-20.
8. Schepis C, Barone C, Siragusa M, Pettinato R, Romano C. An updated survey on skin conditions in Down syndrome. Dermatology. 2002;205(3):234-8.
9. Collins SM, Dominguez M, Ilmarinen T, Costigan C, Irvine AD. Dermatological manifestations of autoimmune polyendocrinopathy-candidiasis-ectodermal dystrophy syndrome. Br J Dermatol. 2006 Jun;154(6):1088-93.
10. Rajabi F, Drake LA, Senna MM, Rezaei N. Alopecia areata: a review of disease pathogenesis. Br J Dermatol. 2018 Nov;179(5):1033-1048.
11. Ting HC, Ma SH, Tai YH, Dai YX, Chang YT, Chen TJ, Chen MH. Association between alopecia areata and retinal diseases: A nationwide population-based cohort study. J Am Acad Dermatol. 2022 Oct;87(4):771-778.
12. Bains P, Kaur S. The Role of Dermoscopy in Severity Assessment of Alopecia Areata: A Tertiary Care Center Study. J Clin Aesthet Dermatol. 2020 Apr;13(4):45-50.
13. Chu TW, AlJasser M, Alharbi A, Abahussein O, McElwee K, Shapiro J. Benefit of different concentrations of intralesional triamcinolone acetonide in alopecia areata: An intrasubject pilot study. J Am Acad Dermatol. 2015 Aug;73(2):338-40.
14. Melo DF, Dutra TBS, Baggieri VMAC, Tortelly VD. Intralesional betamethasone as a therapeutic option for alopecia areata. An Bras Dermatol. 2018 Mar;93(2):311-312.
15. Ro BI. Alopecia areata in Korea (1982-1994). J Dermatol. 1995 Nov;22(11):858-64.
16. Lee S, Kim BJ, Lee YB, Lee WS. Hair Regrowth Outcomes of Contact Immunotherapy for Patients With Alopecia Areata: A Systematic Review and Meta-analysis. JAMA Dermatol. 2018 Oct 01;154(10):1145-1151.
17. Sharma AN, Michelle L, Juhasz M, Muller Ramos P, Atanaskova Mesinkovska N. Low-dose oral minoxidil as treatment for non-scarring alopecia: a systematic review. Int J Dermatol. 2020 Aug;59(8):1013-1019.
18. Stoehr JR, Choi JN, Colavincenzo M, Vanderweil S. Off-Label Use of Topical Minoxidil in Alopecia: A Review. Am J Clin Dermatol. 2019 Apr;20(2):237-250.
19. Strazzulla LC, Avila L, Lo Sicco K, Shapiro J. An Overview of the Biology of Platelet-Rich Plasma and Microneedling as Potential Treatments for Alopecia Areata. J Investig Dermatol Symp Proc. 2018 Jan;19(1):S21-S24.
20. Cervantes J, Jimenez JJ, DelCanto GM, Tosti A. Treatment of Alopecia Areata with Simvastatin/Ezetimibe. J Investig Dermatol Symp Proc. 2018 Jan;19(1):S25-S31.
21. Iorizzo M, Tosti A. Emerging drugs for alopecia areata: JAK inhibitors. Expert Opin Emerg Drugs. 2018 Mar;23(1):77-81.
22. Perper M, Aldahan AS, Fayne RA, Emerson CP, Nouri K. Efficacy of fractional lasers in treating alopecia: a literature review. Lasers Med Sci. 2017 Nov;32(8):1919-1925.
