# Complement Deficiency

**Authors:** Fatema Mollah, Schuman Tam

**Source:** StatPearls - StatPearls Publishing

## Abstract

The immune system is the body’s defense mechanism against infections and comprises 2 pathways - the innate and adaptive pathways. The innate pathway is present from birth and is pre-programmed. The innate immune system consists of the cellular component, which includes monocytes, macrophages, and natural killer cells, and the humoral component, which includes the complement system. The adaptive pathway develops during life with exposure to infection and increases affinity with experience. It consists of the cellular component, T cells, and the humoral component, which consists of antibodies made by B cells. The adaptive pathway facilitates improved destruction of the organism and forms memory cells for future infections. Complement deficiencies are primary immunodeficiencies that cause various clinical scenarios depending on the specific deficient complement protein. This can include an increased risk of a wide range of infectious and local or systemic inflammatory and thrombotic conditions. Additionally, the complement system does not only act as the defense mechanism against infections, but it also works as a mediator in both the prevention of immune complex-related diseases and pathogenesis, such as systemic lupus erythematosus (SLE). See Figure. Complement Cascade Schematic Diagram.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Müller-Eberhard HJ. Complement. Annu Rev Biochem. 1975;44:697-724.
2. Schröder-Braunstein J, Kirschfink M. Complement deficiencies and dysregulation: Pathophysiological consequences, modern analysis, and clinical management. Mol Immunol. 2019 Oct;114:299-311.
3. Blanco P, Pellegrin JL, Moreau JF, Viallard JF. [Pathophysiology of systemic lupus erythematosus]. Presse Med. 2007 May;36(5 Pt 2):825-34.
4. Contin-Bordes C, Lazaro E, Pellegrin JL, Viallard JF, Moreau JF, Blanco P. [Systemic lupus erythematosus: from pathophysiology to treatment]. Rev Med Interne. 2009 Dec;30(12 Suppl):H9-13.
5. Skattum L, van Deuren M, van der Poll T, Truedsson L. Complement deficiency states and associated infections. Mol Immunol. 2011 Aug;48(14):1643-55.
6. Lee JX, Yusin JS, Randhawa I. Properdin deficiency-associated bronchiectasis. Ann Allergy Asthma Immunol. 2014 Jun;112(6):557-9.
7. Jönsson G, Hansson C, Mellhammar L, Gullstrand B, Bengtsson AA, Sahl C, Skattum L. Increased serum bactericidal activity of autologous serum in C2 deficiency after vaccination against Haemophilus influenzae type b, and further support for an MBL-dependent C2 bypass mechanism. Vaccine. 2021 Feb 22;39(8):1297-1302.
8. Miller EC, Chase NM, Densen P, Hintermeyer MK, Casper JT, Atkinson JP. Autoantibody stabilization of the classical pathway C3 convertase leading to C3 deficiency and Neisserial sepsis: C4 nephritic factor revisited. Clin Immunol. 2012 Dec;145(3):241-50.
9. Agarwal S, Ferreira VP, Cortes C, Pangburn MK, Rice PA, Ram S. An evaluation of the role of properdin in alternative pathway activation on Neisseria meningitidis and Neisseria gonorrhoeae. J Immunol. 2010 Jul 01;185(1):507-16.
10. Bryan AR, Wu EY. Complement deficiencies in systemic lupus erythematosus. Curr Allergy Asthma Rep. 2014 Jul;14(7):448.
11. Grumach AS, Kirschfink M. Are complement deficiencies really rare? Overview on prevalence, clinical importance and modern diagnostic approach. Mol Immunol. 2014 Oct;61(2):110-7.
12. Gigli I. Immunochemistry and immunobiology of the complement system. J Invest Dermatol. 1976 Sep;67(3):346-53.
13. Jlajla H, Dehman F, Jallouli M, Khedher R, Ayadi I, Zerzeri Y, Laadhar L, Sfar I, Mahfoudh A, Gorgi Y, Cheour E, Zouaghi K, Gargah T, Kallel Sellami M. Molecular basis of complement factor I deficiency in Tunisian atypical haemolytic and uraemic syndrome patients. Nephrology (Carlton) 2019 Mar;24(3):357-364.
14. Roumenina LT, Sène D, Radanova M, Blouin J, Halbwachs-Mecarelli L, Dragon-Durey MA, Fridman WH, Fremeaux-Bacchi V. Functional complement C1q abnormality leads to impaired immune complexes and apoptotic cell clearance. J Immunol. 2011 Oct 15;187(8):4369-73.
