# Parkinson-Plus Syndrome

**Authors:** Alex C. Vertes, Morris R. Beato, James Sonne, Mahammed Z. Khan Suheb

**Source:** StatPearls - StatPearls Publishing

## Abstract

Parkinson-plus syndrome (PPS), also called atypical parkinsonism, refers to a group of neurodegenerative movement disorders that resemble idiopathic Parkinson's disease (PD) with certain distinguishing clinical and pathophysiological features. As in classical Parkinson disease, the primary symptoms of parkinsonism present include apraxia, rigidity, bradykinesia, tremor, and postural instability. Distinctive features of PPS include early-onset dementia, hallucinations, dysautonomia, gaze palsy, myoclonus, pyramidal tract signs, and alien limb phenomenon. Unlike Parkinson disease, these conditions have a limited response to levodopa with a poor overall prognosis. The most common PPS conditions are Lewy body dementia (LBD), multiple system atrophy (MSA), corticobasal degeneration (CBD), and progressive supranuclear palsy (PSP).  Less prevalent disorders are frontotemporal dementia, Pick disease, pallidonigral degeneration, parkinsonian-dementia complex of Guam, Wilson disease, and a rigid variant of Huntington disease. This review will discuss the most common PPS conditions, focusing on epidemiology, etiology, pathophysiology, evaluation, and treatment options.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Fabre N, Brefel-Courbon C, Rascol O. [Parkinson "plus"]. Rev Prat. 1997 May 15;47(10):1077-82.
2. Mark MH. Lumping and splitting the Parkinson Plus syndromes: dementia with Lewy bodies, multiple system atrophy, progressive supranuclear palsy, and cortical-basal ganglionic degeneration. Neurol Clin. 2001 Aug;19(3):607-27, vi.
3. Miyasaki JM. Treatment of Advanced Parkinson Disease and Related Disorders. Continuum (Minneap Minn) 2016 Aug;22(4 Movement Disorders):1104-16.
4. Jankovic J. Parkinsonism-plus syndromes. Mov Disord. 1989;4 Suppl 1:S95-119.
5. Sjöström AC, Holmberg B, Strang P. Parkinson-plus patients--an unknown group with severe symptoms. J Neurosci Nurs. 2002 Dec;34(6):314-9.
6. Tysnes OB, Vilming ST. [Atypical parkinsonism]. Tidsskr Nor Laegeforen. 2008 Sep 25;128(18):2077-80.
7. Srivanitchapoom P, Pitakpatapee Y, Suengtaworn A. Parkinsonian syndromes: A review. Neurol India. 2018 Mar-Apr;66(Supplement):S15-S25.
8. Stacy M, Jankovic J. Differential diagnosis of Parkinson's disease and the parkinsonism plus syndromes. Neurol Clin. 1992 May;10(2):341-59.
9. Mueller C, Soysal P, Rongve A, Isik AT, Thompson T, Maggi S, Smith L, Basso C, Stewart R, Ballard C, O'Brien JT, Aarsland D, Stubbs B, Veronese N. Survival time and differences between dementia with Lewy bodies and Alzheimer's disease following diagnosis: A meta-analysis of longitudinal studies. Ageing Res Rev. 2019 Mar;50:72-80.
10. Hanson JC, Lippa CF. Lewy body dementia. Int Rev Neurobiol. 2009;84:215-28.
11. Vanacore N. Epidemiological evidence on multiple system atrophy. J Neural Transm (Vienna) 2005 Dec;112(12):1605-12.
