# Ethambutol

**Authors:** Nick Lee, Preeti Patel, Hoang Nguyen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ethambutol is a bacteriostatic drug that inhibits cell wall synthesis and is used to manage and treat tuberculosis (TB). The mechanism of action, dosing considerations, pharmacokinetics, adverse event profiles, contraindications, boxed warnings, and monitoring strategies are highlighted within a multi-drug treatment. In particular, the severe adverse drug reaction relating to optic neuropathy is discussed, with relevant interventions mentioned. New drugs like bedaquiline promise to improve TB outcomes, but addressing pharmacy challenges and ensuring interprofessional collaboration remains crucial for effective patient management with ethambutol therapy. Given the emergence of ethambutol-resistant TB strains, the emphasis on contraindicated single regimen use is important. This activity will highlight other key factors, such as off-label uses, dosing, and monitoring, pertinent to healthcare team members treating patients with tuberculosis and related conditions. The interprofessional team, including infectious disease specialists or ophthalmologists in complicated cases, is equipped with comprehensive knowledge to enhance patient care during therapy with ethambutol.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Lim SA. Ethambutol-associated optic neuropathy. Ann Acad Med Singap. 2006 Apr;35(4):274-8.
2. Nahid P, Dorman SE, Alipanah N, Barry PM, Brozek JL, Cattamanchi A, Chaisson LH, Chaisson RE, Daley CL, Grzemska M, Higashi JM, Ho CS, Hopewell PC, Keshavjee SA, Lienhardt C, Menzies R, Merrifield C, Narita M, O'Brien R, Peloquin CA, Raftery A, Saukkonen J, Schaaf HS, Sotgiu G, Starke JR, Migliori GB, Vernon A. Official American Thoracic Society/Centers for Disease Control and Prevention/Infectious Diseases Society of America Clinical Practice Guidelines: Treatment of Drug-Susceptible Tuberculosis. Clin Infect Dis. 2016 Oct 01;63(7):e147-e195.
3. Daley CL, Iaccarino JM, Lange C, Cambau E, Wallace RJ, Andrejak C, Böttger EC, Brozek J, Griffith DE, Guglielmetti L, Huitt GA, Knight SL, Leitman P, Marras TK, Olivier KN, Santin M, Stout JE, Tortoli E, van Ingen J, Wagner D, Winthrop KL. Treatment of Nontuberculous Mycobacterial Pulmonary Disease: An Official ATS/ERS/ESCMID/IDSA Clinical Practice Guideline. Clin Infect Dis. 2020 Aug 14;71(4):e1-e36.
4. Damle N, Kaushik P, Subudhi K, Tiwari V, Sikdar S, Ranjan P, Goyal A. Tc-99m Ethambutol Scintigraphy with Single-Photon Emission Computed Tomography in Diagnosis of Tubercular Iliopsoas Abscess. Indian J Nucl Med. 2023 Oct-Dec;38(4):390-391.
5. Palomino JC, Martin A. Drug Resistance Mechanisms in Mycobacterium tuberculosis. Antibiotics (Basel) 2014 Jul 02;3(3):317-40.
6. Schubert K, Sieger B, Meyer F, Giacomelli G, Böhm K, Rieblinger A, Lindenthal L, Sachs N, Wanner G, Bramkamp M. The Antituberculosis Drug Ethambutol Selectively Blocks Apical Growth in CMN Group Bacteria. mBio. 2017 Feb 07;8(1)
7. Zhu C, Liu Y, Hu L, Yang M, He ZG. Molecular mechanism of the synergistic activity of ethambutol and isoniazid against Mycobacterium tuberculosis. J Biol Chem. 2018 Oct 26;293(43):16741-16750.
8. Tikiso T, McIlleron H, Abdelwahab MT, Bekker A, Hesseling A, Chabala C, Davies G, Zar HJ, Rabie H, Andrieux-Meyer I, Lee J, Wiesner L, Cotton MF, Denti P. Population pharmacokinetics of ethambutol in African children: a pooled analysis. J Antimicrob Chemother. 2022 Jun 29;77(7):1949-1959.
9. Tiberi S, Utjesanovic N, Galvin J, Centis R, D'Ambrosio L, van den Boom M, Zumla A, Migliori GB. Drug resistant TB - latest developments in epidemiology, diagnostics and management. Int J Infect Dis. 2022 Nov;124 Suppl 1:S20-S25.
10. Jeong I, Park JS, Cho YJ, Yoon HI, Song J, Lee CT, Lee JH. Drug-induced hepatotoxicity of anti-tuberculosis drugs and their serum levels. J Korean Med Sci. 2015 Feb;30(2):167-72.
11. Bouffard MA, Nathavitharana RR, Yassa DS, Torun N. Re-Treatment With Ethambutol After Toxic Optic Neuropathy. J Neuroophthalmol. 2017 Mar;37(1):40-42.
12. Nemati E, Mokhtarzadeh A, Panahi-Azar V, Mohammadi A, Hamishehkar H, Mesgari-Abbasi M, Ezzati Nazhad Dolatabadi J, de la Guardia M. Ethambutol-Loaded Solid Lipid Nanoparticles as Dry Powder Inhalable Formulation for Tuberculosis Therapy. AAPS PharmSciTech. 2019 Feb 22;20(3):120.
13. Bobrowitz ID. Ethambutol in pregnancy. Chest. 1974 Jul;66(1):20-4.
14. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Aug 15, Ethambutol.
15. Geyer HL, Herskovitz S, Slamovits TL, Schaumburg HH. Optochiasmatic and peripheral neuropathy due to ethambutol overtreatment. J Neuroophthalmol. 2014 Sep;34(3):257-8.
16. Behera C, Krishna K, Singh HR. Antitubercular drug-induced violent suicide of a hospitalised patient. BMJ Case Rep. 2014 Jan 06;2014
17. Peloquin CA, Bulpitt AE, Jaresko GS, Jelliffe RW, Childs JM, Nix DE. Pharmacokinetics of ethambutol under fasting conditions, with food, and with antacids. Antimicrob Agents Chemother. 1999 Mar;43(3):568-72.
18. Trivedi P, Chaturvedi V. Interactive effect of oral anti-hyperglycaemic or anti-hypertensive drugs on the inhibitory and bactericidal activity of first line anti-TB drugs against M. tuberculosis. PLoS One. 2023;18(11):e0292397.
19. Park JS, Lee JY, Lee YJ, Kim SJ, Cho YJ, Yoon HI, Lee CT, Song J, Lee JH. Serum Levels of Antituberculosis Drugs and Their Effect on Tuberculosis Treatment Outcome. Antimicrob Agents Chemother. 2016 Jan;60(1):92-8.
20. Lounis N, Maslo C, Truffot-Pernot C, Grosset J, Boelaert RJ. Impact of iron loading on the activity of isoniazid or ethambutol in the treatment of murine tuberculosis. Int J Tuberc Lung Dis. 2003 Jun;7(6):575-9.
21. Donald PR, Maher D, Maritz JS, Qazi S. Ethambutol dosage for the treatment of children: literature review and recommendations. Int J Tuberc Lung Dis. 2006 Dec;10(12):1318-30.
22. Kim KL, Park SP. Visual function test for early detection of ethambutol induced ocular toxicity at the subclinical level. Cutan Ocul Toxicol. 2016 Sep;35(3):228-32.
23. Abbasi Nazari M, Kobarfard F, Tabarsi P, Salamzadeh J. Serum copper (cu) alterations in pulmonary tuberculosis patients under treatment with ethambutol. Biol Trace Elem Res. 2009 May;128(2):161-6.
24. Kozak SF, Inderlied CB, Hsu HY, Heller KB, Sadun AA. The role of copper on ethambutol's antimicrobial action and implications for ethambutol-induced optic neuropathy. Diagn Microbiol Infect Dis. 1998 Feb;30(2):83-7.
25. Saxena R, Singh D, Phuljhele S, Kalaiselvan V, Karna S, Gandhi R, Prakash A, Lodha R, Mohan A, Menon V, Garg R. Ethambutol toxicity: Expert panel consensus for the primary prevention, diagnosis and management of ethambutol-induced optic neuropathy. Indian J Ophthalmol. 2021 Dec;69(12):3734-3739.
26. Chamberlain PD, Sadaka A, Berry S, Lee AG. Ethambutol optic neuropathy. Curr Opin Ophthalmol. 2017 Nov;28(6):545-551.
