# Biochemistry, Ketone Metabolism

**Authors:** Caleb B. Cantrell, Shamim S. Mohiuddin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ketone bodies are prominent fuel sources for all evolutionary domains of life. The body can use ketones as a source of energy in the absence of a carbohydrate source. Ketones make up 5% to 20% of the human body's total energy expenditure. The liver converts fatty acids into ketone bodies that travel to other organs via blood. This process is especially important when an individual's blood glucose has decreased, and they must maintain an energy source for organs such as the brain. Ketone metabolism consists of the oxidation and utilization of ketone bodies by mitochondria, especially in organs with high energy demand. This process produces NADH and FADH2 for the electron transport chain and delivers acetyl CoA for gluconeogenesis. Prolonged fasting or vigorous exercise may lead to an excess of ketones and cause ketosis. One of the most feared complications in the setting of ketosis is in diabetic patients. When diabetic patients do not receive enough insulin physiologically or from supplementation, they will inappropriately enter ketosis, leading to diabetic ketoacidosis (DKA).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Molecular Level
3. Mechanism
4. Testing
5. Clinical Significance
6. Review Questions
7. References

## References

1. Ghimire P, Dhamoon AS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Ketoacidosis.
2. Fukao T, Lopaschuk GD, Mitchell GA. Pathways and control of ketone body metabolism: on the fringe of lipid biochemistry. Prostaglandins Leukot Essent Fatty Acids. 2004 Mar;70(3):243-51.
3. Evans M, Cogan KE, Egan B. Metabolism of ketone bodies during exercise and training: physiological basis for exogenous supplementation. J Physiol. 2017 May 01;595(9):2857-2871.
4. Dhillon KK, Gupta S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 6, Biochemistry, Ketogenesis.
5. Puchalska P, Crawford PA. Multi-dimensional Roles of Ketone Bodies in Fuel Metabolism, Signaling, and Therapeutics. Cell Metab. 2017 Feb 07;25(2):262-284.
6. Green A, Bishop RE. Ketoacidosis - Where Do the Protons Come From? Trends Biochem Sci. 2019 Jun;44(6):484-489.
7. Nyenwe EA, Kitabchi AE. The evolution of diabetic ketoacidosis: An update of its etiology, pathogenesis and management. Metabolism. 2016 Apr;65(4):507-21.
8. Schatz UA, Ensenauer R. The clinical manifestation of MCAD deficiency: challenges towards adulthood in the screened population. J Inherit Metab Dis. 2010 Oct;33(5):513-20.
9. Sturm M, Herebian D, Mueller M, Laryea MD, Spiekerkoetter U. Functional effects of different medium-chain acyl-CoA dehydrogenase genotypes and identification of asymptomatic variants. PLoS One. 2012;7(9):e45110.
10. Magoulas PL, El-Hattab AW. Systemic primary carnitine deficiency: an overview of clinical manifestations, diagnosis, and management. Orphanet J Rare Dis. 2012 Sep 18;7:68.

