# Cervical Epidural Injection

**Authors:** Alexander M. Dydyk, Young Hu, Michael F. Stretanski, Nitin K. Sekhri

**Source:** StatPearls - StatPearls Publishing

## Abstract

Many individuals with cervical radiculopathy may experience symptom relief through cervical epidural injections, particularly when conservative treatments—such as rest, non-steroidal anti-inflammatory drugs (NSAIDs), physical therapy, and cervical collars—fail to provide adequate relief after 6 to 8 weeks. These injections are typically reserved for patients whose symptoms persist despite non-invasive therapies, provided there is no evidence of progressive neurological decline. Cervical radiculopathy affects approximately 107 per 100,000 men and 63 per 100,000 women annually, with peak incidence between ages 40 and 60.  While most cases resolve without invasive intervention, epidural injections can offer substantial relief in refractory cases, with about 50% of patients achieving a 50% reduction in pain lasting 3 months. A standard treatment plan includes an initial injection followed by 1 or 2 additional injections spaced 2 to 4 weeks apart. Common causes of radiculopathy include degenerative disc disease, spondylolisthesis, and cervical spinal stenosis, with nerve root compression being the most frequent source. The transforaminal approach offers more precise targeting but carries higher risks, including infection, spinal headaches, nerve injury, and, rarely, paralysis or death. In select cases, catheter-based techniques—utilizing a 20-gauge catheter advanced through a loss-of-resistance syringe—may provide access to higher cervical levels, particularly at the cervicothoracic junction.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Iyer S, Kim HJ. Cervical radiculopathy. Curr Rev Musculoskelet Med. 2016 Sep;9(3):272-80.
2. Radhakrishnan K, Litchy WJ, O'Fallon WM, Kurland LT. Epidemiology of cervical radiculopathy. A population-based study from Rochester, Minnesota, 1976 through 1990. Brain. 1994 Apr;117 ( Pt 2):325-35.
3. Sampath P, Bendebba M, Davis JD, Ducker T. Outcome in patients with cervical radiculopathy. Prospective, multicenter study with independent clinical review. Spine (Phila Pa 1976) 1999 Mar 15;24(6):591-7.
4. Engel A, King W, MacVicar J, Standards Division of the International Spine Intervention Society The effectiveness and risks of fluoroscopically guided cervical transforaminal injections of steroids: a systematic review with comprehensive analysis of the published data. Pain Med. 2014 Mar;15(3):386-402.
5. Conger A, Cushman DM, Speckman RA, Burnham T, Teramoto M, McCormick ZL. The Effectiveness of Fluoroscopically Guided Cervical Transforaminal Epidural Steroid Injection for the Treatment of Radicular Pain; a Systematic Review and Meta-analysis. Pain Med. 2020 Jan 01;21(1):41-54.
6. Stephens AR, Bender NR, Snyder JM, Patel RK, El-Hassan R. Evaluating the effectiveness of interlaminar epidural steroid injections for cervical radiculopathy using PROMIS as an outcome measure. Interv Pain Med. 2024 Dec;3(4):100528.
7. Persson L, Anderberg L. Repetitive transforaminal steroid injections in cervical radiculopathy: a prospective outcome study including 140 patients. Evid Based Spine Care J. 2012 Aug;3(3):13-20.
8. Kuijper B, Tans JT, Schimsheimer RJ, van der Kallen BF, Beelen A, Nollet F, de Visser M. Degenerative cervical radiculopathy: diagnosis and conservative treatment. A review. Eur J Neurol. 2009 Jan;16(1):15-20.
9. Manchikanti L, Buenaventura RM, Manchikanti KN, Ruan X, Gupta S, Smith HS, Christo PJ, Ward SP. Effectiveness of therapeutic lumbar transforaminal epidural steroid injections in managing lumbar spinal pain. Pain Physician. 2012 May-Jun;15(3):E199-245.
10. Wadhwa H, Rohde M, Koltsov JCB, Cabell A, Smuck M, Hu SS, Kleimeyer JP. Incidence and risk factors for complications following cervical epidural steroid injections. Spine J. 2025 May;25(5):886-902.
11. Holder EK, Lee H, Raghunandan A, Marshall B, Michalik A, Nguyen M, Saffarian M, Schneider BJ, Smith CC, Tiegs-Heiden CA, Zheng P, Patel J, Levi D, International Pain and Spine Intervention Society's Patient Safety Committee FACTFINDERS FOR PATIENT SAFETY: Minimizing risks with cervical epidural injections. Interv Pain Med. 2024 Sep;3(3):100430.
