# Mebendazole

**Authors:** Rahul K. Thakur, Shivani P. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Mebendazole is a medication used in the treatment of parasitic infection. This activity reviews the indications, contraindications, activity, adverse events, and other key elements of mebendazole therapy in the clinical setting related to the essential points needed by members of an interprofessional team managing the care of patients with parasitic infection and related conditions and sequelae.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Keystone JS, Murdoch JK. Mebendazole. Ann Intern Med. 1979 Oct;91(4):582-6.
2. Bekhti A. Mebendazole in toxocariasis. Ann Intern Med. 1984 Mar;100(3):463.
3. Guerini AE, Triggiani L, Maddalo M, Bonù ML, Frassine F, Baiguini A, Alghisi A, Tomasini D, Borghetti P, Pasinetti N, Bresciani R, Magrini SM, Buglione M. Mebendazole as a Candidate for Drug Repurposing in Oncology: An Extensive Review of Current Literature. Cancers (Basel) 2019 Aug 31;11(9)
4. De Witt M, Gamble A, Hanson D, Markowitz D, Powell C, Al Dimassi S, Atlas M, Boockvar J, Ruggieri R, Symons M. Repurposing Mebendazole as a Replacement for Vincristine for the Treatment of Brain Tumors. Mol Med. 2017 Apr;23:50-56.
5. Lacey E. Mode of action of benzimidazoles. Parasitol Today. 1990 Apr;6(4):112-5.
6. Lacey E. The role of the cytoskeletal protein, tubulin, in the mode of action and mechanism of drug resistance to benzimidazoles. Int J Parasitol. 1988 Nov;18(7):885-936.
7. Drugs for parasitic infections. Med Lett Drugs Ther. 1992 Mar 06;34(865):17-26.
8. Chavarria AP, Villarejos VM, Zeledón R. Mebendazole in the treatment of taeniasis solium and taeniasis saginata. Am J Trop Med Hyg. 1977 Jan;26(1):118-20.
9. Van Hoegaerden M, Ivanoff B, Flocard F, Salle A, Chabaud B. The use of mebendazole in the treatment of filariases due to Loa loa and Mansonella perstans. Ann Trop Med Parasitol. 1987 Jun;81(3):275-82.
10. Luder PJ, Siffert B, Witassek F, Meister F, Bircher J. Treatment of hydatid disease with high oral doses of mebendazole. Long-term follow-up of plasma mebendazole levels and drug interactions. Eur J Clin Pharmacol. 1986;31(4):443-8.
11. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2021. Sep 18, Mebendazole.
12. Wilson JF, Rausch RL. Mebendazole and alveolar hydatid disease. Ann Trop Med Parasitol. 1982 Apr;76(2):165-73.
13. Chen KT, Twu SJ, Chang HJ, Lin RS. Outbreak of Stevens-Johnson syndrome/toxic epidermal necrolysis associated with mebendazole and metronidazole use among Filipino laborers in Taiwan. Am J Public Health. 2003 Mar;93(3):489-92.
14. Gyorkos TW, St-Denis K. Systematic review of exposure to albendazole or mebendazole during pregnancy and effects on maternal and child outcomes, with particular reference to exposure in the first trimester. Int J Parasitol. 2019 Jun;49(7):541-554.
15. Akpan UB, Asibong U, Okpara HC, Monjok E, Etuk S. Antenatal Deworming and Materno-Perinatal Outcomes in Calabar, Nigeria. Open Access Maced J Med Sci. 2018 May 20;6(5):901-907.
16. Karra N, Cohen R, Berlin M, Dinavitser N, Koren G, Berkovitch M. Safety of Mebendazole Use During Lactation: A Case Series Report. Drugs R D. 2016 Sep;16(3):251-254.
17. Dayan AD. Albendazole, mebendazole and praziquantel. Review of non-clinical toxicity and pharmacokinetics. Acta Trop. 2003 May;86(2-3):141-59.
18. Keiser J, Utzinger J. Efficacy of current drugs against soil-transmitted helminth infections: systematic review and meta-analysis. JAMA. 2008 Apr 23;299(16):1937-48.

