# Anatomy, Head and Neck: Blood Brain Barrier

**Authors:** Ary K. Dotiwala, Cassidy McCausland, Navdeep S. Samra

**Source:** StatPearls - StatPearls Publishing

## Abstract

The blood-brain barrier (BBB) is a selective semi-permeable membrane between the blood and the interstitium of the brain, allowing cerebral blood vessels to regulate molecule and ion movement between the blood and the brain. The BBB is composed of endothelial cells (ECs), pericytes (PCs), capillary basement membrane, and astrocyte end-feet, all of which aim to shield the brain from toxic substances, filter harmful compounds from the brain to the bloodstream, and supply brain tissue with nutrients. To do this, the BBB has physical (tight junctions) and metabolic (enzyme) barriers. Central nervous system (CNS) structures are unique in structure and function and therefore require a stable environment with a composition that differs from that of the peripheral circulation. For this reason, the BBB exists to maintain a homeostatic environment in which CNS structures can function without disruption from other bodily functions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Clinical Significance
5. Other Issues
6. Review Questions
7. References

## References

1. Gawdi R, Shumway KR, Emmady PD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 17, Physiology, Blood Brain Barrier.
2. Correale J, Villa A. Cellular elements of the blood-brain barrier. Neurochem Res. 2009 Dec;34(12):2067-77.
3. Bellettato CM, Scarpa M. Possible strategies to cross the blood-brain barrier. Ital J Pediatr. 2018 Nov 16;44(Suppl 2):131.
4. Luissint AC, Artus C, Glacial F, Ganeshamoorthy K, Couraud PO. Tight junctions at the blood brain barrier: physiological architecture and disease-associated dysregulation. Fluids Barriers CNS. 2012 Nov 09;9(1):23.
5. El-Khoury N, Braun A, Hu F, Pandey M, Nedergaard M, Lagamma EF, Ballabh P. Astrocyte end-feet in germinal matrix, cerebral cortex, and white matter in developing infants. Pediatr Res. 2006 May;59(5):673-9.
6. Brown LS, Foster CG, Courtney JM, King NE, Howells DW, Sutherland BA. Pericytes and Neurovascular Function in the Healthy and Diseased Brain. Front Cell Neurosci. 2019;13:282.
7. Kaur C, Ling EA. The circumventricular organs. Histol Histopathol. 2017 Sep;32(9):879-892.
8. Olsson AK, Dimberg A, Kreuger J, Claesson-Welsh L. VEGF receptor signalling - in control of vascular function. Nat Rev Mol Cell Biol. 2006 May;7(5):359-71.
9. Chapouly C, Tadesse Argaw A, Horng S, Castro K, Zhang J, Asp L, Loo H, Laitman BM, Mariani JN, Straus Farber R, Zaslavsky E, Nudelman G, Raine CS, John GR. Astrocytic TYMP and VEGFA drive blood-brain barrier opening in inflammatory central nervous system lesions. Brain. 2015 Jun;138(Pt 6):1548-67.
10. Zhao Z, Nelson AR, Betsholtz C, Zlokovic BV. Establishment and Dysfunction of the Blood-Brain Barrier. Cell. 2015 Nov 19;163(5):1064-1078.
11. Kim DW, Glendining KA, Grattan DR, Jasoni CL. Maternal Obesity in the Mouse Compromises the Blood-Brain Barrier in the Arcuate Nucleus of Offspring. Endocrinology. 2016 Jun;157(6):2229-42.
12. Allen KA, Brandon DH. Hypoxic Ischemic Encephalopathy: Pathophysiology and Experimental Treatments. Newborn Infant Nurs Rev. 2011 Sep 01;11(3):125-133.
13. Andersson EA, Mallard C, Ek CJ. Circulating tight-junction proteins are potential biomarkers for blood-brain barrier function in a model of neonatal hypoxic/ischemic brain injury. Fluids Barriers CNS. 2021 Feb 10;18(1):7.
14. McRae M. HIV and viral protein effects on the blood brain barrier. Tissue Barriers. 2016 Jan-Mar;4(1):e1143543.
15. Ortiz GG, Pacheco-Moisés FP, Macías-Islas MÁ, Flores-Alvarado LJ, Mireles-Ramírez MA, González-Renovato ED, Hernández-Navarro VE, Sánchez-López AL, Alatorre-Jiménez MA. Role of the blood-brain barrier in multiple sclerosis. Arch Med Res. 2014 Nov;45(8):687-97.
16. Krämer T, Grob T, Menzel L, Hirnet T, Griemert E, Radyushkin K, Thal SC, Methner A, Schaefer MKE. Dimethyl fumarate treatment after traumatic brain injury prevents depletion of antioxidative brain glutathione and confers neuroprotection. J Neurochem. 2017 Dec;143(5):523-533.
17. Cai Z, Qiao PF, Wan CQ, Cai M, Zhou NK, Li Q. Role of Blood-Brain Barrier in Alzheimer's Disease. J Alzheimers Dis. 2018;63(4):1223-1234.
18. Michinaga S, Koyama Y. Pathogenesis of brain edema and investigation into anti-edema drugs. Int J Mol Sci. 2015 Apr 30;16(5):9949-75.
19. Mokri B. The Monro-Kellie hypothesis: applications in CSF volume depletion. Neurology. 2001 Jun 26;56(12):1746-8.
20. Fan Y, Liu X. Alterations in Expression and Function of ABC Family Transporters at Blood-Brain Barrier under Liver Failure and Their Clinical Significances. Pharmaceutics. 2018 Jul 23;10(3)
21. Yick LW, Ma OK, Ng RC, Kwan JS, Chan KH. Aquaporin-4 Autoantibodies From Neuromyelitis Optica Spectrum Disorder Patients Induce Complement-Independent Immunopathologies in Mice. Front Immunol. 2018;9:1438.
22. Ballabh P, Braun A, Nedergaard M. The blood-brain barrier: an overview: structure, regulation, and clinical implications. Neurobiol Dis. 2004 Jun;16(1):1-13.
23. Pardridge WM. The blood-brain barrier: bottleneck in brain drug development. NeuroRx. 2005 Jan;2(1):3-14.
24. Teleanu DM, Chircov C, Grumezescu AM, Volceanov A, Teleanu RI. Blood-Brain Delivery Methods Using Nanotechnology. Pharmaceutics. 2018 Dec 11;10(4)
25. Lu CT, Zhao YZ, Wong HL, Cai J, Peng L, Tian XQ. Current approaches to enhance CNS delivery of drugs across the brain barriers. Int J Nanomedicine. 2014;9:2241-57.
26. Pardridge WM. Blood-brain barrier drug delivery of IgG fusion proteins with a transferrin receptor monoclonal antibody. Expert Opin Drug Deliv. 2015 Feb;12(2):207-22.
27. Pardridge WM. Molecular Trojan horses for blood-brain barrier drug delivery. Discov Med. 2006 Aug;6(34):139-43.

