# Urinary Diversions and Neobladders

**Authors:** Gregory T. Chesnut, Rebecca M. Rentea, Stephen W. Leslie

**Source:** StatPearls - StatPearls Publishing

## Abstract

The urinary bladder, situated in the extraperitoneal space of the pelvis behind the pubis, is uniquely designed to provide a low-pressure reservoir for urine storage during the filling phase and to efficiently empty completely during the micturition phase. The layered design and complex neural control allow the normal bladder to fill without involuntary contractions and to empty with a highly coordinated contraction of the detrusor muscle, along with the simultaneous relaxation of the urinary sphincters to expel urine. The bladder is the most common site of malignancy within the urinary system.  For localized muscle-invasive bladder cancers, and in select cases of non-muscle-invasive cancers, the removal of the entire bladder through a radical cystectomy with bilateral pelvic lymph node dissection and the creation of a urinary diversion is recommended as the gold standard therapy. In other instances, such as refractory chronic bladder pain or bladder dysfunction due to injury, surgery, or radiation, the bladder can also be removed, necessitating the creation of a urinary diversion. The methods for urinary diversion following cystectomy can be divided into continent or incontinent diversions. In continent diversions, urine is stored in a reservoir created from bowel segments and emptied voluntarily through voiding or catheterization. In incontinent diversions, urine is diverted into an intestinal segment brought to the skin via an ostomy for continuous drainage into a collecting bag. These procedures can be performed through traditional open surgery or intracorporeally using robotic surgical techniques.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Preparation
7. Technique or Treatment
8. Complications
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Nursing, Allied Health, and Interprofessional Team Interventions
12. Review Questions
13. References

## References

1. Leslie SW, Soon-Sutton TL, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 15, Bladder Cancer.
2. Almassi N, Bochner BH. Ileal conduit or orthotopic neobladder: selection and contemporary patterns of use. Curr Opin Urol. 2020 May;30(3):415-420.
3. Moschini M, Arbelaez E, Cornelius J, Mattei A, Shariat SF, Dell Oglio P, Zaffuto E, Salonia A, Montorsi F, Briganti A, Colombo R, Gallina A. Pattern of node metastases in patients treated with radical cystectomy and extended or superextended pelvic lymph node dissection due to bladder cancer. Urol Oncol. 2018 Jun;36(6):307.e9-307.e14.
4. Hwang EC, Sathianathen NJ, Imamura M, Kuntz GM, Risk MC, Dahm P. Extended versus standard lymph node dissection for urothelial carcinoma of the bladder in patients undergoing radical cystectomy. Cochrane Database Syst Rev. 2019 May 14;5(5):CD013336.
5. Dorin RP, Skinner EC. Extended lymphadenectomy in bladder cancer. Curr Opin Urol. 2010 Sep;20(5):414-20.
6. Spector DA, Deng J, Stewart KJ. Hydration status affects sodium, potassium, and chloride transport across rat urothelia. Am J Physiol Renal Physiol. 2013 Dec 15;305(12):F1669-79.
7. Mann R, Mediati DG, Duggin IG, Harry EJ, Bottomley AL. Metabolic Adaptations of Uropathogenic E. coli in the Urinary Tract. Front Cell Infect Microbiol. 2017;7:241.
8. Crawford JM. The origins of bladder cancer. Lab Invest. 2008 Jul;88(7):686-93.
9. Hugen CM, Daneshmand S. Lymph node dissection in bladder cancer: Where do we stand? World J Urol. 2017 Apr;35(4):527-533.
10. Briganti A, Gandaglia G, Scuderi S, Gallina A, Colombo R, Fossati N, Barletta F, Pellegrino A, Nocera L, Montorsi F, Necchi A. Surgical Safety of Radical Cystectomy and Pelvic Lymph Node Dissection Following Neoadjuvant Pembrolizumab in Patients with Bladder Cancer: Prospective Assessment of Perioperative Outcomes from the PURE-01 Trial. Eur Urol. 2020 May;77(5):576-580.
11. Kiss B, Paerli M, Schöndorf D, Burkhard FC, Thalmann GN, Roth B. Pelvic Lymph Node Dissection may be Limited on the Contralateral Side in Strictly Unilateral Bladder Cancer without Compromising Oncological Radicality. Bladder Cancer. 2016 Jan 07;2(1):53-59.
12. Gupta A, Atoria CL, Ehdaie B, Shariat SF, Rabbani F, Herr HW, Bochner BH, Elkin EB. Risk of fracture after radical cystectomy and urinary diversion for bladder cancer. J Clin Oncol. 2014 Oct 10;32(29):3291-8.
13. Pietzak EJ, Donahue TF, Bochner BH. Male Neobladder. Urol Clin North Am. 2018 Feb;45(1):37-48.
14. Chang SS, Alberts GL, Smith JA, Cookson MS. Ileal conduit urinary diversion in patients with previous history of abdominal/pelvic irradiation. World J Urol. 2004 Oct;22(4):272-6.
15. Hansen MH, Hayn M, Murray P. The Use of Bowel in Urologic Reconstructive Surgery. Surg Clin North Am. 2016 Jun;96(3):567-82.
16. Roth JD, Koch MO. Metabolic and Nutritional Consequences of Urinary Diversion Using Intestinal Segments to Reconstruct the Urinary Tract. Urol Clin North Am. 2018 Feb;45(1):19-24.
17. Almassi N, Cha EK, Vertosick EA, Huang C, Wong N, Dason S, McPherson V, Dean L, Benfante N, Sjoberg DD, Rosenberg JE, Bajorin DF, Herr HW, Dalbagni G, Bochner BH. Trends in Management and Outcomes among Patients with Urothelial Carcinoma Undergoing Radical Cystectomy from 1995 to 2015: The Memorial Sloan Kettering Experience. J Urol. 2020 Oct;204(4):677-684.
18. Daneshmand S, Bartsch G. Improving selection of appropriate urinary diversion following radical cystectomy for bladder cancer. Expert Rev Anticancer Ther. 2011 Jun;11(6):941-8.
19. Pearce SM, Daneshmand S. Continent Cutaneous Diversion. Urol Clin North Am. 2018 Feb;45(1):55-65.
20. Shabsigh A, Korets R, Vora KC, Brooks CM, Cronin AM, Savage C, Raj G, Bochner BH, Dalbagni G, Herr HW, Donat SM. Defining early morbidity of radical cystectomy for patients with bladder cancer using a standardized reporting methodology. Eur Urol. 2009 Jan;55(1):164-74.
21. Nagele U, Anastasiadis AG, Stenzl A, Kuczyk M. Radical cystectomy with orthotopic neobladder for invasive bladder cancer: a critical analysis of long-term oncological, functional, and quality of life results. World J Urol. 2012 Dec;30(6):725-32.
22. Zlatev DV, Skinner EC. Orthotopic Urinary Diversion for Women. Urol Clin North Am. 2018 Feb;45(1):49-54.
23. Chopra S, Abreu AL, Gill IS. Robotic urinary diversion: the range of options. Curr Opin Urol. 2016 Jan;26(1):107-13.
24. Lee DJ, Tyson MD, Chang SS. Conduit Urinary Diversion. Urol Clin North Am. 2018 Feb;45(1):25-36.
25. Bochner BH, Figueroa AJ, Skinner EC, Lieskovsky G, Petrovich Z, Boyd SD, Skinner DG. Salvage radical cystoprostatectomy and orthotopic urinary diversion following radiation failure. J Urol. 1998 Jul;160(1):29-33.
26. Check DK, Leo MC, Banegas MP, Bulkley JE, Danforth KN, Gilbert SM, Kwan ML, Rosetti MO, McMullen CK. Decision Regret Related to Urinary Diversion Choice among Patients Treated with Cystectomy. J Urol. 2020 Jan;203(1):159-163.
27. Leo MC, Gilbert SM, Wendel CS, Krouse RS, Grant M, Danforth KN, Kwan ML, Harrison TN, Bulkley JE, McMullen CK. Development of a Goal Elicitation Measure to Support Choice about Urinary Diversion by Patients with Bladder Cancer. J Urol. 2019 Jul;202(1):83-89.
28. Lauridsen SV, Thomsen T, Kaldan G, Lydom LN, Tønnesen H. Smoking and alcohol cessation intervention in relation to radical cystectomy: a qualitative study of cancer patients' experiences. BMC Cancer. 2017 Nov 25;17(1):793.
29. Lambert JW, Ingham M, Gibbs BB, Given RW, Lance RS, Riggs SB. Using preoperative albumin levels as a surrogate marker for outcomes after radical cystectomy for bladder cancer. Urology. 2013 Mar;81(3):587-92.
