# Providing Access To Monoclonal Antibody Treatment Of Coronavirus (COVID-19) Patients In Rural And Underserved Areas (Archived)

**Authors:** Davis A. Wood, Abdul Aleem, David Davis

**Source:** StatPearls - StatPearls Publishing

## Abstract

This article is made available for historical review, monoclonal antibody use is not currently indicated for this condition. Coronavirus disease 2019 (COVID-19) pandemic has impacted the world tremendously since the first cases were identified in 2019. COVID-19 was rapidly disseminated globally, with infections identified in most world societies within the first few months of 2020. COVID-19, the illness caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), has had devastating effects on public health and the world economy. In the United States, the earliest and most well-documented areas impacted were large cities and urban communities. Initial efforts to curb the transmission of COVID-19 were largely successful in helping stem continued widespread transmission. As vaccinations for COVID-19 began rollout, authorities eased some of the initial transmission mitigation strategies, and coupled with the increased prominence of COVID-19 variant strains, transmission and infection rates saw an increase throughout the spring and summer of 2021. Despite their lower population density, rural and underserved areas continue to be especially vulnerable to poor outcomes from SARS-CoV-2. The disparity in healthcare outcomes in these areas is multifactorial. In general, rural and underserved healthcare infrastructure is less developed than its urban counterparts. These residents often have significantly increased distances to travel to access advanced health care facilities. The travel gap often leads to residents not seeking care until the disease has reached advanced stages. Concerning rural and underserved patients, this distance affects all diseases, with cancer often being found after metastasis, diabetes after end-organ dysfunction, hypertension after a stroke or heart attack, and COVID-19 after pneumonia and subsequent hypoxia develop. Additionally, in rural and underserved areas, patient demographics (i.e., tobacco use, hypertension, diabetes, obesity, and older age) often fall in categories associated with a higher risk of mortality and morbidity from SARS-CoV-2 infection. From a resource standpoint, rural areas have limited availability of intensive care unit (ICU) beds, ventilators, and access to novel medications through clinical trials. Furthermore, rural communities have always been especially vulnerable to supply chain disruptions, and the COVID-19 pandemic exposed some fragilities in our national supply chain. A nationwide shortage of personal protective equipment (PPE), testing devices (e.g., nasopharyngeal swabs, reagents, and test kits), and respiratory ventilators plagued initial efforts to combat COVID-19. The acute shortage of testing devices made it neither practical nor beneficial to promote universal screening for COVID-19 in rural areas. Perhaps even more disparate, as a country, the USA is experiencing a shortage of trained nurses, allied health providers, and physicians, and rural communities are often the most challenged in providing adequate numbers of health care professionals and, in particular, sub-specialist physicians to care for their residents. SARS-CoV-2 primarily affects the respiratory system, with most transmission occurring from close contact with pre-symptomatic, asymptomatic, or symptomatic carriers. Since the declaration of COVID-19 as a global pandemic by the World Health Organization (WHO), considerable progress has been made in managing COVID-19 with the development of novel therapeutics and efficacious vaccines that have led to favorable patient outcomes and has helped limit the spread of the virus. A variety of therapeutic options are currently available in the management of COVID-19, including antiviral medications, monoclonal antibodies, and immunomodulatory agents. However, the therapeutic potential and clinical use of these drugs are limited and are specific to the stage of the illness. Further, rural areas have limited resources to provide access to monoclonal antibody therapy. Some strategies to provide options for rural healthcare systems will be discussed here. The pathogenesis of COVID-19 illness occurs in two distinct phases, an early stage characterized by profound SARS-CoV-2 viral replication followed by a late phase characterized by a hyperinflammatory state induced by the release of cytokines such as tumor necrosis factor-α (TNF α), granulocyte-macrophage colony-stimulating factor (GM-CSF), Interleukin-1 (IL-1), IL-6, interferon (IFN)-γ, and activation of the coagulation system resulting in a prothrombotic state. Antiviral therapy and antibody-based treatments are likely to be more effective if used during the early phase of the illness. Immunomodulating therapies, either alone or in combination with antiviral and antibody-based therapies, may be more effective when used in the later stage to combat the cytokine-mediated hyperinflammatory state that causes severe illness. Individuals of all ages are at risk for infection and severe disease. However, as noted previously, high-risk individuals are those aged ≥60 years and with underlying medical comorbidities (obesity, cardiovascular disease, chronic kidney disease, diabetes, chronic lung disease, smoking, cancer, solid organ or hematopoietic stem cell transplant recipients) are at increased risk of developing severe COVID-19 infection. The percentage of COVID-19 patients requiring hospitalization was six times higher in those with preexisting medical conditions than those without medical conditions (45.4% vs. 7.6%) based on an analysis by Stokes et al. of confirmed cases reported to the CDC during January 22 to May 30, 2020.  An encouraging approach to address the COVID-19 associated mortality and preventing the increased utilization of healthcare resources is by terminating the progression of viral replication preventing the progression to the hyperinflammatory stage of COVID-19, which causes severe illness in high-risk non-hospitalized patients. Initially, the focus of treatment was directed mainly towards hospitalized patients with COVID-19 illness. However, the clinical focus over the course of the pandemic expanded towards combatting the illness early on by reducing the viral load in patients with early disease, thus attempting to halt the disease progression. Monoclonal antibodies targeting the spike protein of the SARS-CoV-2 have yielded positive in vitro results. They are considered a promising approach in managing non-hospitalized patients with mild to moderate COVID-19 who are at high risk of developing severe illness. Monoclonal antibodies (mAbs) are immune system proteins developed from a single cell lineage that demonstrate a high affinity for their target cell. Monoclonal antibodies were first developed by Köhler and Milstein in 1975 using hybridoma technology. Since then, research has made significant progress in the molecular engineering world that has enabled the establishment of monoclonal antibodies as targeted therapies in various neoplastic conditions, autoimmune, post-transplant immunosuppression, and infectious diseases. When used as antiviral therapies, neutralizing antibodies play an indispensable part in achieving passive antiviral immunity and are also instrumental in preventing or regulating many viral illnesses. Over the years, passive immunization against many viral diseases was achieved by administering polyclonal sera obtained from convalescent human donors or animals. However, polyclonal antibody preparations are increasingly being replaced by monoclonal antibodies by virtue of their favorable safety profile and target specificity when used in different viral diseases. Palivizumab was the first antiviral monoclonal antibody approved by the US Food and Drug Administration (FDA) for prophylaxis of respiratory syncytial virus (RSV) in high-risk infants.  Over the years, significant developments in antibody engineering, improved understanding of the biology of viruses, and the direct and indirect effect of monoclonal antibodies on viral infections have resulted in the development of many novel monoclonal antibodies. Like other antiviral drugs, monoclonal antibodies, when used as antiviral agents, are also susceptible to developing resistance as a result of alterations in the viral genome which can alter the pathogenic potential of the virus resulting in the emergence of viral escape mutants, which may render the virus-resistant to a specific monoclonal antibody. To counter this viral escape phenomenon, some monoclonal antibodies were used in combination to complement each other and prevent neutralization escape by targeting multiple viral epitopes. However, as new variants emerged, resistance to multiple previously authorized monoclonal antibodies was noted. Several mAbs had their authorizations revoked in January 2022 by the FDA, with sotrovimab remaining as the only authorized monoclonal antibody that retains its efficacy as the dominant circulating variant of concern, Omicron.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Nursing, Allied Health, and Interprofessional Team Interventions
7. Review Questions
8. References

## References

1. Schopfer DW. Rural health disparities in chronic heart disease. Prev Med. 2021 Nov;152(Pt 2):106782.
2. Hristov DR, Gomez-Marquez J, Wade D, Hamad-Schifferli K. SARS-CoV-2 and approaches for a testing and diagnostic strategy. J Mater Chem B. 2021 Oct 13;9(39):8157-8173.
3. Coltin H, Rapoport A, Baxter NN, Nagamuthu C, Nathan PC, Pole JD, Momoli F, Gupta S. Locus-of-care disparities in end-of-life care intensity among adolescents and young adults with cancer: A population-based study using the IMPACT cohort. Cancer. 2022 Jan 15;128(2):326-334.
4. Gandhi RT, Lynch JB, Del Rio C. Mild or Moderate Covid-19. N Engl J Med. 2020 Oct 29;383(18):1757-1766.
5. Stokes EK, Zambrano LD, Anderson KN, Marder EP, Raz KM, El Burai Felix S, Tie Y, Fullerton KE. Coronavirus Disease 2019 Case Surveillance - United States, January 22-May 30, 2020. MMWR Morb Mortal Wkly Rep. 2020 Jun 19;69(24):759-765.
6. Baum A, Ajithdoss D, Copin R, Zhou A, Lanza K, Negron N, Ni M, Wei Y, Mohammadi K, Musser B, Atwal GS, Oyejide A, Goez-Gazi Y, Dutton J, Clemmons E, Staples HM, Bartley C, Klaffke B, Alfson K, Gazi M, Gonzalez O, Dick E, Carrion R, Pessaint L, Porto M, Cook A, Brown R, Ali V, Greenhouse J, Taylor T, Andersen H, Lewis MG, Stahl N, Murphy AJ, Yancopoulos GD, Kyratsous CA. REGN-COV2 antibodies prevent and treat SARS-CoV-2 infection in rhesus macaques and hamsters. Science. 2020 Nov 27;370(6520):1110-1115.
7. Shi R, Shan C, Duan X, Chen Z, Liu P, Song J, Song T, Bi X, Han C, Wu L, Gao G, Hu X, Zhang Y, Tong Z, Huang W, Liu WJ, Wu G, Zhang B, Wang L, Qi J, Feng H, Wang FS, Wang Q, Gao GF, Yuan Z, Yan J. A human neutralizing antibody targets the receptor-binding site of SARS-CoV-2. Nature. 2020 Aug;584(7819):120-124.
8. Köhler G, Milstein C. Continuous cultures of fused cells secreting antibody of predefined specificity. 1975. J Immunol. 2005 Mar 01;174(5):2453-5.
9. Hansel TT, Kropshofer H, Singer T, Mitchell JA, George AJ. The safety and side effects of monoclonal antibodies. Nat Rev Drug Discov. 2010 Apr;9(4):325-38.
10. Both L, Banyard AC, van Dolleweerd C, Wright E, Ma JK, Fooks AR. Monoclonal antibodies for prophylactic and therapeutic use against viral infections. Pediatr Pol. 2013 Sep-Oct;88(5):T15-T23.
11. Boivin G, Caouette G, Frenette L, Carbonneau J, Ouakki M, De Serres G. Human respiratory syncytial virus and other viral infections in infants receiving palivizumab. J Clin Virol. 2008 May;42(1):52-7.
12. Hoffmann M, Kleine-Weber H, Schroeder S, Krüger N, Herrler T, Erichsen S, Schiergens TS, Herrler G, Wu NH, Nitsche A, Müller MA, Drosten C, Pöhlmann S. SARS-CoV-2 Cell Entry Depends on ACE2 and TMPRSS2 and Is Blocked by a Clinically Proven Protease Inhibitor. Cell. 2020 Apr 16;181(2):271-280.e8.
13. Curtis ME, Clingan SE, Guo H, Zhu Y, Mooney LJ, Hser YI. Disparities in digital access among American rural and urban households and implications for telemedicine-based services. J Rural Health. 2022 Jun;38(3):512-518.
14. Ziller EC, Coburn AF, Anderson NJ, Loux SL. Uninsured rural families. J Rural Health. 2008 Winter;24(1):1-11.
15. Miller KEM, Miller KL, Knocke K, Pink GH, Holmes GM, Kaufman BG. Access to outpatient services in rural communities changes after hospital closure. Health Serv Res. 2021 Oct;56(5):788-801.
16. Germack HD, Kandrack R, Martsolf GR. When Rural Hospitals Close, The Physician Workforce Goes. Health Aff (Millwood) 2019 Dec;38(12):2086-2094.
17. Martsolf GR, Baird M, Cohen CC, Koirala N. Relationship Between State Policy and Anesthesia Provider Supply in Rural Communities. Med Care. 2019 May;57(5):341-347.
18. Gil Membrado C, Barrios V, Cosín-Sales J, Gámez JM. Telemedicine, ethics, and law in times of COVID-19. A look towards the future. Rev Clin Esp (Barc) 2021 Aug-Sep;221(7):408-410.
19. Martin-Fumadó C, Vargas-Blasco C, Arimany-Manso J. [Medico-legal aspects and professional liability of telemedicine in urology.]. Arch Esp Urol. 2021 Sep;74(7):637-638.
20. Reps JM, Kim C, Williams RD, Markus AF, Yang C, Duarte-Salles T, Falconer T, Jonnagaddala J, Williams A, Fernández-Bertolín S, DuVall SL, Kostka K, Rao G, Shoaibi A, Ostropolets A, Spotnitz ME, Zhang L, Casajust P, Steyerberg EW, Nyberg F, Kaas-Hansen BS, Choi YH, Morales D, Liaw ST, Abrahão MTF, Areia C, Matheny ME, Lynch KE, Aragón M, Park RW, Hripcsak G, Reich CG, Suchard MA, You SC, Ryan PB, Prieto-Alhambra D, Rijnbeek PR. Implementation of the COVID-19 Vulnerability Index Across an International Network of Health Care Data Sets: Collaborative External Validation Study. JMIR Med Inform. 2021 Apr 05;9(4):e21547.

