# Pott Puffy Tumor

**Authors:** Jose I. Sandoval, Marc H. Hohman, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

The term "Pott puffy tumor" (PPT) refers to edema of part or all of the forehead due to a subperiosteal abscess associated with frontal bone osteomyelitis (see Image. Example of a Pott Puffy Tumor). While the word "tumor" typically suggests neoplasia, in this context, it refers to swelling as one of Celsus' "4 cardinal signs of inflammation"—the other 3 being calor (heat), rubor (redness), and dolor (pain). PPT was first described in 1760 by Sir Percivall Pott as a complication of a frontal bone fracture. Sir Percivall Pott was a prominent surgeon of the eighteenth century, known for identifying the link between chimney sweeping and scrotal cancer, as well as for describing mycobacterial infection of the spine (Pott disease) and bimalleolar ankle fractures (Pott fractures). In 1775, Pott documented a more typical case of PPT, which developed as a complication of frontal sinusitis. He also outlined its treatment through operative drainage—a method that remains a mainstay of treatment today.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Ravitch MM. Surgery in 1776. Ann Surg. 1977 Sep;186(3):291-300.
2. Skomro R, McClean KL. Frontal osteomyelitis (Pott's puffy tumour) associated with Pasteurella multocida-A case report and review of the literature. Can J Infect Dis. 1998 Mar;9(2):115-21.
3. Joo MJ, Schapira KE. Pott's Puffy Tumor: A Potentially Deadly Complication of Sinusitis. Cureus. 2019 Dec 11;11(12):e6351.
4. Jung J, Lee HC, Park IH, Lee HM. Endoscopic Endonasal Treatment of a Pott's Puffy Tumor. Clin Exp Otorhinolaryngol. 2012 Jun;5(2):112-5.
5. Bhalla V, Khan N, Isles M. Pott's puffy tumour: the usefulness of MRI in complicated sinusitis. J Surg Case Rep. 2016 Mar 21;2016(3)
6. Koltsidopoulos P, Papageorgiou E, Skoulakis C. Acute sinusitis complicated with Pott puffy tumour. CMAJ. 2019 Feb 11;191(6):E165.
7. Apostolakos D, Tang I. Image Diagnosis: Pott Puffy Tumor. Perm J. 2016 Summer;20(3):15-157.
8. Sharma P, Sharma S, Gupta N, Kochar P, Kumar Y. Pott puffy tumor. Proc (Bayl Univ Med Cent) 2017 Apr;30(2):179-181.
9. Wu CT, Huang JL, Hsia SH, Lee HY, Lin JJ. Pott's puffy tumor after acupuncture therapy. Eur J Pediatr. 2009 Sep;168(9):1147-9.
10. Khan MA. Pott's puffy tumor: a rare complication of mastoiditis. Pediatr Neurosurg. 2006;42(2):125-8.
11. Perić A, Milojević M, Ivetić D. A Pott's Puffy Tumor Associated with Epidural - Cutaneous Fistula and Epidural Abscess: Case Report. Balkan Med J. 2017 May 05;34(3):284-287.
12. Hasan I, Smith SF, Hammond-Kenny A. Potts puffy tumour: a rare but important diagnosis. J Surg Case Rep. 2019 Apr;2019(4):rjz099.
13. ur Rehman A, Muhammad MN, Moallam FA. Pott puffy tumor: a rare complication of sinusitis. Ann Saudi Med. 2013 Jan-Feb;33(1):79-80.
14. Lauria RA, Laffitte Fernandes F, Brito TP, Pereira PS, Chone CT. Extensive Frontoparietal Abscess: Complication of Frontal Sinusitis (Pott's Puffy Tumor). Case Rep Otolaryngol. 2014;2014:632464.
15. Forgie SE, Marrie TJ. Pott's puffy tumor. Am J Med. 2008 Dec;121(12):1041-2.
16. McCallum JE, Brand E, Selker RG. Osteomyelitis of the skull in chronic granulomatous disease of childhood. Case report. J Neurosurg. 1974 Jun;40(6):764-6.
17. Verbon A, Husni RN, Gordon SM, Lavertu P, Keys TF. Pott's puffy tumor due to Haemophilus influenzae: case report and review. Clin Infect Dis. 1996 Dec;23(6):1305-7.
18. Feder HM, Cates KL, Cementina AM. Pott puffy tumor: a serious occult infection. Pediatrics. 1987 Apr;79(4):625-9.
19. Bullitt E, Lehman RA. Osteomyelitis of the skull. Surg Neurol. 1979 Mar;11(3):163-6.
20. Leong SC. Minimally Invasive Surgery for Pott's Puffy Tumor: Is It Time for a Paradigm Shift in Managing a 250-Year-Old Problem? Ann Otol Rhinol Laryngol. 2017 Jun;126(6):433-437.
21. van der Poel NA, Hansen FS, Georgalas C, Fokkens WJ. Minimally invasive treatment of patients with Pott's puffy tumour with or without endocranial extension - a case series of six patients: Our Experience. Clin Otolaryngol. 2016 Oct;41(5):596-601.
22. Deutsch E, Hevron I, Eilon A. Pott's puffy tumor treated by endoscopic frontal sinusotomy. Rhinology. 2000 Dec;38(4):177-80.
23. McIntosh DL, Mahadevan M. Frontal sinus mini-trephination for acute sinusitis complicated by intracranial infection. Int J Pediatr Otorhinolaryngol. 2007 Oct;71(10):1573-7.
24. Adejumo A, Ogunlesi O, Siddiqui A, Sivapalan V, Alao O. Pott puffy tumor complicating frontal sinusitis. Am J Med Sci. 2010 Jul;340(1):79.
25. Tsai BY, Lin KL, Lin TY, Chiu CH, Lee WJ, Hsia SH, Wu CT, Wang HS. Pott's puffy tumor in children. Childs Nerv Syst. 2010 Jan;26(1):53-60.
