# Biochemistry, Tertiary Protein Structure

**Authors:** Ashwin Ragupathi, Alexander J. Mastrogiannis, Nader Rahimi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Proteins constitute essential biomolecules with biological functions, including catalysis, signaling, and structural support, that depend on their 3-dimensional conformations. Protein structure is organized hierarchically into primary (amino acid sequence), secondary (local motifs such as α-helices and β-sheets), tertiary (overall fold of a single polypeptide chain), and quaternary (assembly of multiple subunits) levels. Among these levels, tertiary structure determines functional specificity and contributes to cellular stability. Tertiary folding is stabilized primarily by noncovalent interactions and is highly sensitive to mutations, misfolding, and environmental stress. Alterations in tertiary structure are implicated in diverse pathologies, including neurodegenerative diseases, cancer, and inherited protein misfolding disorders. This activity examines the biochemical principles underlying tertiary protein structure, the factors governing its formation, and the clinical consequences of structural alterations.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Issues of Concern
4. Molecular Level
5. Function
6. Testing
7. Pathophysiology
8. Clinical Significance
9. Review Questions
10. References

## References

1. LaPelusa A, Kaushik R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 14, Physiology, Proteins.
2. SANGER F. The arrangement of amino acids in proteins. Adv Protein Chem. 1952;7:1-67.
3. Aasland R, Abrams C, Ampe C, Ball LJ, Bedford MT, Cesareni G, Gimona M, Hurley JH, Jarchau T, Lehto VP, Lemmon MA, Linding R, Mayer BJ, Nagai M, Sudol M, Walter U, Winder SJ. Normalization of nomenclature for peptide motifs as ligands of modular protein domains. FEBS Lett. 2002 Feb 20;513(1):141-4.
4. Díaz-Villanueva JF, Díaz-Molina R, García-González V. Protein Folding and Mechanisms of Proteostasis. Int J Mol Sci. 2015 Jul 28;16(8):17193-230.
5. Stiving AQ, VanAernum ZL, Busch F, Harvey SR, Sarni SH, Wysocki VH. Surface-Induced Dissociation: An Effective Method for Characterization of Protein Quaternary Structure. Anal Chem. 2019 Jan 02;91(1):190-209.
6. Raicu V, Singh DR. FRET spectrometry: a new tool for the determination of protein quaternary structure in living cells. Biophys J. 2013 Nov 05;105(9):1937-45.
7. Du X, Li Y, Xia YL, Ai SM, Liang J, Sang P, Ji XL, Liu SQ. Insights into Protein-Ligand Interactions: Mechanisms, Models, and Methods. Int J Mol Sci. 2016 Jan 26;17(2)
8. Xu X, Xie M, Luo S, Jia X. Revisiting Protein-Copolymer Binding Mechanisms: Insights beyond the "Lock-and-Key" Model. J Phys Chem Lett. 2024 Jan 25;15(3):773-781.
9. Murzin AG, Brenner SE, Hubbard T, Chothia C. SCOP: a structural classification of proteins database for the investigation of sequences and structures. J Mol Biol. 1995 Apr 07;247(4):536-40.
10. Wetlaufer DB. Nucleation, rapid folding, and globular intrachain regions in proteins. Proc Natl Acad Sci U S A. 1973 Mar;70(3):697-701.
11. Gianni S, Guydosh NR, Khan F, Caldas TD, Mayor U, White GW, DeMarco ML, Daggett V, Fersht AR. Unifying features in protein-folding mechanisms. Proc Natl Acad Sci U S A. 2003 Nov 11;100(23):13286-91.
