# Anatomy, Head and Neck: Laryngeal Muscles

**Authors:** Jacob E. Hoerter, Adegbenro O. Fakoya, Swapna K. Chandran

**Source:** StatPearls - StatPearls Publishing

## Abstract

The laryngeal muscles are critical to voice production, breathing, and airway protection during swallowing. These muscles are categorized into intrinsic and extrinsic based on their location and function (see Image. Laryngeal Muscles). Intrinsic laryngeal muscles are confined within the larynx and are primarily responsible for controlling sound production by adjusting the vocal cords' tension, length, and position. The primary intrinsic muscles include the cricothyroid, thyroarytenoid, lateral and posterior cricoarytenoid, and interarytenoid muscles. These muscles are innervated by branches of the vagus nerve, particularly the recurrent laryngeal nerve (RLN). The cricothyroid is the exception, as this muscle is innervated by the external branch of the superior laryngeal nerve (SLN). On the other hand, extrinsic laryngeal muscles have one attachment site outside the larynx and play a role in positioning and stabilizing the larynx during swallowing and speech. These muscles include the suprahyoid muscles, including the digastric, stylohyoid, mylohyoid, and geniohyoid, and the infrahyoid muscles, including the sternohyoid, sternothyroid, thyrohyoid, and omohyoid. The suprahyoid muscles elevate the larynx, while the infrahyoid muscles depress the larynx. The intricate coordination of these muscles ensures that the larynx functions effectively during phonation and airway protection. Surgical interventions involving the laryngeal muscles and nerves require a detailed understanding of their anatomy and innervation to prevent complications such as voice changes and aspiration.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Benner A, Sharma P, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Head and Neck: Cervical, Respiratory, Larynx, and Cricoarytenoid.
2. Bourabaa S, Settaf A. Is identification and dissection of the external laryngeal nerve necessary during thyroidectomy? A prospective study. BMC Surg. 2024 Feb 04;24(1):46.
3. Kelly E, Nazeer S, Fazzini B, Sutt AL, Olusanya S, Campion T, Puthucheary Z. Assessing the oral and suprahyoid muscles in healthy adults using muscle ultrasound to inform the swallowing process: a proof-of-concept study. Sci Rep. 2024 Jun 08;14(1):13198.
4. Mazurek A, Wysiadecki G, Wójcik B, Dubrowski A, Skrzat J, Walocha J. Unusual anatomical variants of infrahyoid muscles - a case report. Folia Morphol (Warsz) 2025;84(1):267-275.
5. Singh JM, Wang R, Winters R, Kwartowitz G. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 9, Unilateral Vocal Fold Paralysis.
6. Noordzij JP, Ossoff RH. Anatomy and physiology of the larynx. Otolaryngol Clin North Am. 2006 Feb;39(1):1-10.
7. Merati AL, Rieder AA. Normal endoscopic anatomy of the pharynx and larynx. Am J Med. 2003 Aug 18;115 Suppl 3A:10S-14S.
8. Mathews S, Jain S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Head and Neck, Cricoid Cartilage.
9. Hoh JF. Laryngeal muscle fibre types. Acta Physiol Scand. 2005 Feb;183(2):133-49.
10. O'Rahilly R, Tucker JA. The early development of the larynx in staged human embryos. I. Embryos of the first five weeks (to stage 15). Ann Otol Rhinol Laryngol. 1973 Sep-Oct;82:1-27.
11. Uludag M, Aygun N, Kartal K, Besler E, Isgor A. Innervation of the human posterior cricoarytenoid muscle by the external branch of the superior laryngeal nerve. Head Neck. 2017 Nov;39(11):2200-2207.
12. Allen E, Minutello K, Jozsa F, Murcek BW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 6, Anatomy, Head and Neck, Larynx Recurrent Laryngeal Nerve.
13. Kikuta S, Jenkins S, Kusukawa J, Iwanaga J, Loukas M, Tubbs RS. Ansa cervicalis: a comprehensive review of its anatomy, variations, pathology, and surgical applications. Anat Cell Biol. 2019 Sep;52(3):221-225.
14. Brooks M, McLaughlin E, Shields N. Expiratory muscle strength training improves swallowing and respiratory outcomes in people with dysphagia: A systematic review. Int J Speech Lang Pathol. 2019 Feb;21(1):89-100.
15. Pearson WG, Langmore SE, Zumwalt AC. Evaluating the structural properties of suprahyoid muscles and their potential for moving the hyoid. Dysphagia. 2011 Dec;26(4):345-51.
16. Pinheiro J, Cascallana JL, Lopez de Abajo B, Otero JL, Rodriguez-Calvo MS. Laryngeal anatomical variants and their impact on the diagnosis of mechanical asphyxias by neck pressure. Forensic Sci Int. 2018 Sep;290:1-10.
17. Mu L, Chen J, Li J, Arnold M, Sobotka S, Nyirenda T, Fowkes M, Christopherson M, Sanders I. Sensory Innervation of the Human Soft Palate. Anat Rec (Hoboken) 2018 Nov;301(11):1861-1870.
18. Kuo CT, Chiu CH, Fang TJ, Chao YK. Prognostic Factors for Recovery from Left Recurrent Laryngeal Nerve Palsy After Minimally Invasive McKeown Esophagectomy: A Retrospective Study. Ann Surg Oncol. 2024 Mar;31(3):1546-1552.
19. Rosenthal LH, Benninger MS, Deeb RH. Vocal fold immobility: a longitudinal analysis of etiology over 20 years. Laryngoscope. 2007 Oct;117(10):1864-70.
20. Patra A, Asghar A, Chaudhary P, Ravi KS. Identification of valid anatomical landmarks to locate and protect recurrent laryngeal nerve during thyroid surgery: a cadaveric study. Surg Radiol Anat. 2023 Jan;45(1):73-80.
21. Santos PM, Afrassiabi A, Weymuller EA. Risk factors associated with prolonged intubation and laryngeal injury. Otolaryngol Head Neck Surg. 1994 Oct;111(4):453-9.

