# Anatomy, Shoulder and Upper Limb, Glenohumeral Joint

**Authors:** Lou-Ren Chang, Prashanth Anand, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The glenohumeral joint is a ball-and-socket joint structurally and a diarthrodial, multiaxial joint functionally. This joint is the shoulder girdle's major articulation, uniting the humeral head with the scapula's glenoid cavity. Minor shoulder articulations include the sternoclavicular, acromioclavicular, and scapulothoracic joints. The glenohumeral joint exhibits the highest degree of mobility among all human joints. Static and dynamic stabilizing structures allow for a wide range of motion in multiple body planes that predispose the joint to injury (see Image. Left Shoulder Anatomy). The glenohumeral joint is inherently unstable, making it prone to dislocations, rotator cuff tears, and degenerative conditions such as osteoarthritis. Clinically, management ranges from conservative rehabilitation to surgical interventions, including arthroscopic repair for soft tissue injuries and total shoulder arthroplasty for severe joint degeneration. Surgical approaches must balance restoring stability with preserving range of motion to optimize functional outcomes. Understanding the anatomy and function of the glenohumeral joint is essential for managing various upper limb pathologies.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. McCausland C, Sawyer E, Eovaldi BJ, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Shoulder and Upper Limb, Shoulder Muscles.
2. Cowan PT, Mudreac A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Back, Scapula.
3. Epperson TN, Black AC, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 17, Anatomy, Shoulder and Upper Limb, Sternoclavicular Joint.
4. Mostafa E, Imonugo O, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Shoulder and Upper Limb, Humerus.
5. Itoigawa Y, Itoi E. Anatomy of the capsulolabral complex and rotator interval related to glenohumeral instability. Knee Surg Sports Traumatol Arthrosc. 2016 Feb;24(2):343-9.
6. Burkart AC, Debski RE. Anatomy and function of the glenohumeral ligaments in anterior shoulder instability. Clin Orthop Relat Res. 2002 Jul;(400):32-9.
7. Jahn S, Seror J, Klein J. Lubrication of Articular Cartilage. Annu Rev Biomed Eng. 2016 Jul 11;18:235-58.
8. Desai S, Patil NG, Kapoor T. Coracoid Process-A Hub of Shoulder Ligaments. Indian J Radiol Imaging. 2022 Mar;32(1):5-9.
9. Kadi R, Milants A, Shahabpour M. Shoulder Anatomy and Normal Variants. J Belg Soc Radiol. 2017 Dec 16;101(Suppl 2):3.
10. Filardi V. Stress distribution in the humerus during elevation of the arm and external abduction. J Orthop. 2020 May-Jun;19:218-222.
11. Li X, Ma R, Bedi A, Dines DM, Altchek DW, Dines JS. Management of acromioclavicular joint injuries. J Bone Joint Surg Am. 2014 Jan 01;96(1):73-84.
12. Varacallo MA, Seaman TJ, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 22, Biceps Tendon Dislocation and Instability.
13. Tiwana MS, Charlick M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Biceps Muscle.
14. Bakhsh W, Nicandri G. Anatomy and Physical Examination of the Shoulder. Sports Med Arthrosc Rev. 2018 Sep;26(3):e10-e22.
15. Maruvada S, Madrazo-Ibarra A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 27, Anatomy, Rotator Cuff.
16. Elzanie A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Deltoid Muscle.
17. Huri G, Kaymakoglu M, Garbis N. Rotator cable and rotator interval: anatomy, biomechanics and clinical importance. EFORT Open Rev. 2019 Feb;4(2):56-62.
18. Yubran AP, Pesquera LC, Juan ELS, Saralegui FI, Canga AC, Camara AC, Valdivieso GM, Pisanti Lopez C. Rotator cuff tear patterns: MRI appearance and its surgical relevance. Insights Imaging. 2024 Feb 27;15(1):61.
19. Thaker S, O'Connor P, Gupta H. Ultrasound evaluation of the rotator interval and adjoining tendons in shoulders with restricted movements: a technical note describing a simplified shoulder position. J Ultrasound. 2022 Mar;25(1):115-119.
20. Hyland S, Charlick M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Clavicle.
21. Keough N, Lorke DE. The humeral head: A review of the blood supply and possible link to osteonecrosis following rotator cuff repair. J Anat. 2021 Nov;239(5):973-982.
22. Pencle F, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Proximal Humerus Fracture.
23. McClelland D, Paxinos A. The anatomy of the quadrilateral space with reference to quadrilateral space syndrome. J Shoulder Elbow Surg. 2008 Jan-Feb;17(1):162-4.
24. Alashkham A, Alraddadi A, Felts P, Soames R. Blood supply and vascularity of the glenoid labrum: Its clinical implications. J Orthop Surg (Hong Kong) 2017 Sep-Dec;25(3):2309499017731632.
25. Suami H, Koelmeyer L, Mackie H, Boyages J. Patterns of lymphatic drainage after axillary node dissection impact arm lymphoedema severity: A review of animal and clinical imaging studies. Surg Oncol. 2018 Dec;27(4):743-750.
26. Zurkiya O. Quadrilateral space syndrome. Cardiovasc Diagn Ther. 2021 Oct;11(5):1112-1117.
27. Varacallo MA, El Bitar Y, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Rotator Cuff Tendonitis.
28. Varacallo MA, El Bitar Y, Sina RE, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 5, Rotator Cuff Syndrome.
29. Varacallo MA, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Proximal Biceps Tendinitis and Tendinopathy.
30. Singh R. Surgical Anatomy of the Glenoid Cavity and Its Use in Shoulder Arthroplasty Among the North Indian Population. Cureus. 2020 Dec 06;12(12):e11940.
31. Fischetti M, Stoppino LP, Petrera MR, Francavilla A, Vinci R, Zappia M, Macarini L. MRI morphological evaluation of humeral head bone profile inside region of the biceps pulley reflection. Skeletal Radiol. 2022 Oct;51(10):2017-2025.
32. Craig RS, Goodier H, Singh JA, Hopewell S, Rees JL. Shoulder replacement surgery for osteoarthritis and rotator cuff tear arthropathy. Cochrane Database Syst Rev. 2020 Apr 21;4(4):CD012879.
33. Vezeridis PS, Ishmael CR, Jones KJ, Petrigliano FA. Glenohumeral Dislocation Arthropathy: Etiology, Diagnosis, and Management. J Am Acad Orthop Surg. 2019 Apr 01;27(7):227-235.
34. Khatri K, Arora H, Chaudhary S, Goyal D. Meta-Analysis of Randomized Controlled Trials Involving Anterior Shoulder Instability. Open Orthop J. 2018;12:411-418.
35. Allen GM. The diagnosis and management of shoulder pain. J Ultrason. 2018;18(74):234-239.
36. De Ponti A, Viganò MG, Taverna E, Sansone V. Adhesive capsulitis of the shoulder in human immunodeficiency virus-positive patients during highly active antiretroviral therapy. J Shoulder Elbow Surg. 2006 Mar-Apr;15(2):188-90.
37. Rosenfeld SB, Schroeder K, Watkins-Castillo SI. The Economic Burden of Musculoskeletal Disease in Children and Adolescents in the United States. J Pediatr Orthop. 2018 Apr;38(4):e230-e236.

