# Anatomy, Shoulder and Upper Limb, Arm Abductor Muscles

**Authors:** Joshua H. Lam, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

In general terms, abduction, in the anatomical sense, is classified as the motion of a limb or appendage away from the midline of the body. In the case of arm abduction, it is the movement of the arms away from the body within the plane of the torso (coronal plane). The abduction of the arm begins with the arm in a position parallel to the torso and the hand in an inferior position, continues with the movement of the arm to a position perpendicular to the torso, and ends with the movement of the arm so that the humerus is raised above the shoulder joint and points straight upward. (The upper extremity action during a jumping jack can is exemplary of the full range of motion for arm abduction.) The primary muscles involved in the action of arm abduction include the supraspinatus, deltoid, trapezius, and serratus anterior.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Clinical Significance
8. Other Issues
9. Review Questions
10. References

## References

1. McCausland C, Sawyer E, Eovaldi BJ, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Shoulder and Upper Limb, Shoulder Muscles.
2. Elzanie A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Deltoid Muscle.
3. Jeno SH, Munjal A, Schindler GS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Anatomy, Shoulder and Upper Limb, Arm Supraspinatus Muscle.
4. Lung K, St Lucia K, Lui F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Anatomy, Thorax, Serratus Anterior Muscles.
5. Ourieff J, Scheckel B, Agarwal A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 11, Anatomy, Back, Trapezius.
6. Endo T. Molecular mechanisms of skeletal muscle development, regeneration, and osteogenic conversion. Bone. 2015 Nov;80:2-13.
7. Hallock GG. The hemideltoid muscle flap. Ann Plast Surg. 2000 Jan;44(1):18-22.
8. May T, Garmel GM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Rotator Cuff Injury.
9. Spargoli G. SUPRASPINATUS TENDON PATHOMECHANICS: A CURRENT CONCEPTS REVIEW. Int J Sports Phys Ther. 2018 Dec;13(6):1083-1094.
10. Fausone D. Care of the Injured Rotator Cuff. Home Healthc Now. 2019 Jan/Feb;37(1):51-52.
11. Sgroi M, Loitsch T, Reichel H, Kappe T. Diagnostic Value of Clinical Tests for Supraspinatus Tendon Tears. Arthroscopy. 2018 Aug;34(8):2326-2333.
12. Nadeau C, McGhee S, Gonzalez JM. Winged scapula: an overview of pathophysiology, diagnosis and management. Emerg Nurse. 2021 Aug 31;29(5):28-31.
13. Kurtzer IL. Shoulder reflexes integrate elbow information at "long-latency" delay throughout a corrective action. J Neurophysiol. 2019 Feb 01;121(2):549-562.

