# Stress Fractures

**Authors:** Todd May, Raghavendra Marappa-Ganeshan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Stress fractures were first reported in military personnel as "march foot" in the mid-19th century. It was seen in military recruits and was diagnosed with foot pain and swelling. Stress or fatigue fractures occur in normal bone when it is subjected to abnormal forces like military training. Julius Wolff (1836-1902) was a German surgeon who proposed bones will remodel and adapt to the loads being placed on them. A stress fracture occurs when the adaptive ability of the bone is unbalanced. Normal bone is constantly being remodeled by osteoclasts absorbing and osteoblasts laying down new bone. During military training, for instance, the body cannot adapt fast enough, so the bone develops microfractures. If the activity persists, the bone eventually develops a fracture. When an abrupt change in physical activity occurs, there is about a 3-week lag before symptoms begin to manifest.  It generally starts with pain after activity, and then the pain will last for progressively longer periods of time.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. McCormick F, Nwachukwu BU, Provencher MT. Stress fractures in runners. Clin Sports Med. 2012 Apr;31(2):291-306.
2. Teichtahl AJ, Wluka AE, Wijethilake P, Wang Y, Ghasem-Zadeh A, Cicuttini FM. Wolff's law in action: a mechanism for early knee osteoarthritis. Arthritis Res Ther. 2015 Sep 01;17(1):207.
3. Pihlajamäki H, Parviainen M, Kyröläinen H, Kautiainen H, Kiviranta I. Regular physical exercise before entering military service may protect young adult men from fatigue fractures. BMC Musculoskelet Disord. 2019 Mar 25;20(1):126.
4. Matcuk GR, Mahanty SR, Skalski MR, Patel DB, White EA, Gottsegen CJ. Stress fractures: pathophysiology, clinical presentation, imaging features, and treatment options. Emerg Radiol. 2016 Aug;23(4):365-75.
5. Wright AA, Taylor JB, Ford KR, Siska L, Smoliga JM. Risk factors associated with lower extremity stress fractures in runners: a systematic review with meta-analysis. Br J Sports Med. 2015 Dec;49(23):1517-23.
6. Gagnet P, Kern K, Andrews K, Elgafy H, Ebraheim N. Spondylolysis and spondylolisthesis: A review of the literature. J Orthop. 2018 Jun;15(2):404-407.
7. Moreira CA, Bilezikian JP. Stress Fractures: Concepts and Therapeutics. J Clin Endocrinol Metab. 2017 Feb 01;102(2):525-534.
8. DeFroda SF, Cameron KL, Posner M, Kriz PK, Owens BD. Bone Stress Injuries in the Military: Diagnosis, Management, and Prevention. Am J Orthop (Belle Mead NJ) 2017 Jul/Aug;46(4):176-183.
9. Kahanov L, Eberman LE, Games KE, Wasik M. Diagnosis, treatment, and rehabilitation of stress fractures in the lower extremity in runners. Open Access J Sports Med. 2015;6:87-95.
10. Miller TL, Best TM. Taking a holistic approach to managing difficult stress fractures. J Orthop Surg Res. 2016 Sep 09;11(1):98.
11. Armstrong DW, Rue JP, Wilckens JH, Frassica FJ. Stress fracture injury in young military men and women. Bone. 2004 Sep;35(3):806-16.
12. Denay KL. Stress Fractures. Curr Sports Med Rep. 2017 Jan/Feb;16(1):7-8.
13. Schneiders AG, Sullivan SJ, Hendrick PA, Hones BD, McMaster AR, Sugden BA, Tomlinson C. The ability of clinical tests to diagnose stress fractures: a systematic review and meta-analysis. J Orthop Sports Phys Ther. 2012 Sep;42(9):760-71.
14. Patel DS, Roth M, Kapil N. Stress fractures: diagnosis, treatment, and prevention. Am Fam Physician. 2011 Jan 01;83(1):39-46.
15. Lawrence KJ, Elser T, Stromberg R. Lumbar spondylolysis in the adolescent athlete. Phys Ther Sport. 2016 Jul;20:56-60.
16. McInnis KC, Ramey LN. High-Risk Stress Fractures: Diagnosis and Management. PM R. 2016 Mar;8(3 Suppl):S113-24.
17. Lappe J, Cullen D, Haynatzki G, Recker R, Ahlf R, Thompson K. Calcium and vitamin d supplementation decreases incidence of stress fractures in female navy recruits. J Bone Miner Res. 2008 May;23(5):741-9.
18. Overley SC, McAnany SJ, Andelman S, Kim J, Merrill RK, Cho SK, Qureshi SA, Hecht AC. Return to Play in Adolescent Athletes With Symptomatic Spondylolysis Without Listhesis: A Meta-Analysis. Global Spine J. 2018 Apr;8(2):190-197.
19. Brudniak L. [Incidence of congenital dyschromatopsia in Polish school children]. Klin Oczna. 1974 May;44(5):473-6.

