# Anatomy, Shoulder and Upper Limb, Hand Flexor Pollicis Longus Muscle

**Authors:** Dillon C. Benson, Kathleen H. Miao, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The flexor pollicis longus (FPL) muscle is one of the three deep flexors of the volar compartment of the forearm. Originating on the volar surface of the proximal aspect of the radius, FPL courses along the radial aspect of the volar forearm before transitioning into a long tendinous slip that traverses deep to the transverse carpal ligament as a constituent of the carpal tunnel, and inserting distally on the base of the distal phalanx of the thumb.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Leversedge FJ. Anatomy and pathomechanics of the thumb. Hand Clin. 2008 Aug;24(3):219-29, v.
2. Sevy JO, Sina RE, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 29, Carpal Tunnel Syndrome.
3. Schubert MF, Shah VS, Craig CL, Zeller JL. Varied anatomy of the thumb pulley system: implications for successful trigger thumb release. J Hand Surg Am. 2012 Nov;37(11):2278-85.
4. Tickle C. How the embryo makes a limb: determination, polarity and identity. J Anat. 2015 Oct;227(4):418-30.
5. Cole P, Kaufman Y, Hatef DA, Hollier LH. Embryology of the hand and upper extremity. J Craniofac Surg. 2009 Jul;20(4):992-5.
6. Azar CA, Culver JE, Fleegler EJ. Blood supply of the flexor pollicis longus tendon. J Hand Surg Am. 1983 Jul;8(4):471-5.
7. Caetano EB, Vieira LA, Sabongi Neto JJ, Caetano MBF, Sabongi RG. Anterior interosseous nerve: anatomical study and clinical implications. Rev Bras Ortop. 2018 Sep-Oct;53(5):575-581.
8. Akhondi H, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Anterior Interosseous Syndrome.
9. Roy J, Henry BM, Pękala PA, Vikse J, Ramakrishnan PK, Walocha JA, Tomaszewski KA. The prevalence and anatomical characteristics of the accessory head of the flexor pollicis longus muscle: a meta-analysis. PeerJ. 2015;3:e1255.
10. Caetano EB, Sabongi JJ, Vieira LÂ, Caetano MF, Moraes DV. Gantzer muscle. An anatomical study. Acta Ortop Bras. 2015 Mar-Apr;23(2):72-5.
11. Linburg RM, Comstock BE. Anomalous tendon slips from the flexor pollicis longus to the flexor digitorum profundus. J Hand Surg Am. 1979 Jan;4(1):79-83.
12. Mehling IM, Arsalan-Werner A, Sauerbier M. Evidence-based flexor tendon repair. Clin Plast Surg. 2014 Jul;41(3):513-23.
13. Kasashima T, Kato H, Minami A. Factors influencing prognosis after direct repair of the flexor pollicis longus tendon: multivariate regression model analysis. Hand Surg. 2002 Dec;7(2):171-6.
14. Nunley JA, Levin LS, Devito D, Goldner RD, Urbaniak JR. Direct end-to-end repair of flexor pollicis longus tendon lacerations. J Hand Surg Am. 1992 Jan;17(1):118-21.
15. Giesen T, Sirotakova M, Copsey AJ, Elliot D. Flexor pollicis longus primary repair: further experience with the tang technique and controlled active mobilization. J Hand Surg Eur Vol. 2009 Dec;34(6):758-61.
16. Kozlow JH, Chung KC. Current concepts in the surgical management of rheumatoid and osteoarthritic hands and wrists. Hand Clin. 2011 Feb;27(1):31-41.
17. LIPSCOMB PR. The etiology and prevention of Volkmann's ischemic contracture. Surg Gynecol Obstet. 1956 Sep;103(3):353-61.
18. Pettitt DA, McArthur P. Clinical review: Volkmann's ischaemic contracture. Eur J Trauma Emerg Surg. 2012 Apr;38(2):129-37.
19. Varacallo M, Shirey L, Kavuri V, Harding S. Acute compartment syndrome of the hand secondary to propofol extravasation. J Clin Anesth. 2018 Jun;47:1-2.
20. McQueen MM, Court-Brown CM. Compartment monitoring in tibial fractures. The pressure threshold for decompression. J Bone Joint Surg Br. 1996 Jan;78(1):99-104.

