# Anesthesia Stages

**Authors:** Bilal A. Siddiqui, Peggy Y. Kim

**Source:** StatPearls - StatPearls Publishing

## Abstract

General anesthesia is a medically-induced loss of consciousness with concurrent loss of protective reflexes due to anesthetic agents. Various medications may be prescribed to induce unconsciousness, amnesia, analgesia, skeletal muscle relaxation, and the loss of autonomic system reflexes. The patient is unarousable to verbal, tactile, and painful stimuli during this state. Upper airway obstruction during general anesthesia usually necessitates the insertion of a laryngeal mask airway or endotracheal tube to preserve airway patency. Likewise, the patient's spontaneous ventilation is often inadequate, requiring partial or complete mechanical support with positive pressure ventilation. The patient's cardiovascular function may also become impaired.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Dodds C. General anaesthesia: practical recommendations and recent advances. Drugs. 1999 Sep;58(3):453-67.
2. Keys TE. Historical vignettes: Dr. Arthur Ernest Guedel 1883-1956. Anesth Analg. 1975 Jul-Aug;54(4):442-3.
3. Winterberg AV, Colella CL, Weber KA, Varughese AM. The Child Induction Behavioral Assessment Tool: A Tool to Facilitate the Electronic Documentation of Behavioral Responses to Anesthesia Inductions. J Perianesth Nurs. 2018 Jun;33(3):296-303.e1.
4. Douglas BL. A Re-evaluation of Guedel's Stages of Anesthesia: With particular reference to the ambulatory dental general anesthetic patient. J Am Dent Soc Anesthesiol. 1958 Jan;5(1):11-4.
5. Hedenstierna G, Edmark L. Effects of anesthesia on the respiratory system. Best Pract Res Clin Anaesthesiol. 2015 Sep;29(3):273-84.
6. Mayer S, Boyd J, Collins A, Kennedy MC, Fairbairn N, McNeil R. Characterizing fentanyl-related overdoses and implications for overdose response: Findings from a rapid ethnographic study in Vancouver, Canada. Drug Alcohol Depend. 2018 Dec 01;193:69-74.
7. Albin M, NIkodemski T. Always check anaesthetic equipment. Anaesthesiol Intensive Ther. 2018;50(1):85-86.
8. Stiegler MP, Ruskin KJ. Decision-making and safety in anesthesiology. Curr Opin Anaesthesiol. 2012 Dec;25(6):724-9.
9. Morriss W, Ottaway A, Milenovic M, Gore-Booth J, Haylock-Loor C, Onajin-Obembe B, Barreiro G, Mellin-Olsen J. A Global Anesthesia Training Framework. Anesth Analg. 2019 Feb;128(2):383-387.
10. Morgans LB, Graham N. Ether Anesthesia in the Austere Environment: An Exposure and Education. J Spec Oper Med. 2018 Summer;18(2):142-146.
11. Shafiq F, Hameed F, Siddiqui K. Use of Guedel Airway as a guide to insert nasogastric tube under general anaesthesia: A simple and logical way. Pak J Med Sci. 2018 Sep-Oct;34(5):1305-1306.
12. Bhargava AK, Setlur R, Sreevastava D. Correlation of bispectral index and Guedel's stages of ether anesthesia. Anesth Analg. 2004 Jan;98(1):132-134.
13. Lord EV. General anesthesia: what the perioperative nurse needs to know. Semin Perioper Nurs. 1993 Jan;2(1):4-7.

