# Anatomy, Thorax, Lung Pleura And Mediastinum

**Authors:** Navid Mahabadi, Alberto A. Goizueta, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

A pleura is a serous membrane that folds back on itself to form a two-layered membranous pleural sac. The outer layer is called the parietal pleura and attaches to the chest wall. The inner layer is called the visceral pleura and covers the lungs, blood vessels, nerves, and bronchi. There is no anatomical connection between the right and left pleural cavities. See Image. Lung Anatomy. With the addition of pleural fluid, the lung pleura allows for easy movement of the lungs and inflation during breathing.  The mediastinum is a central compartment in the thoracic cavity between the pleural sacs of the lungs (see Image. The Mediastinum, Transverse Section of the Thorax). It is divided into two major parts, the superior and inferior portions. The inferior portion is then further divided into the anterior, middle, and posterior portions. Each region of the mediastinum contains specific groups of structures. See Image. Mediastinal Divisions. : Superior mediastinum: Organs: thymus, trachea, esophagus; Arteries: aortic arch, brachiocephalic trunk, left common carotid artery, left subclavian artery; Veins and lymphatics: superior vena cava, brachiocephalic vein, thoracic duct; Nerves: vagus nerve, left recurrent laryngeal nerve, cardiac nerve, phrenic nerve. Anterior mediastinum: Organs: thymus; Arteries: small arterial branches; Veins and lymphatics: small branches; Nerves: none. Middle mediastinum: Organs: heart, pericardium; Arteries: ascending aorta, pulmonary trunk, pericardiacophrenic arteries; Veins and lymphatics: superior vena cava, azygos vein, pulmonary vein, pericardiacophrenic vein; Nerve: phrenic. Posterior mediastinum: Organs: esophagus; Arteries: thoracic aorta; Veins and lymphatics: Azygos vein, hemiazygos vein, thoracic duct; Nerve: the vagus nerve. .

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Blood Supply and Lymphatics
4. Nerves
5. Surgical Considerations
6. Clinical Significance
7. Review Questions
8. References

## References

1. Adeyinka A, Pierre L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Air Leak.
2. Volpe JK, Makaryus AN. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Thorax, Heart and Pericardial Cavity.
3. Stauffer CM, Meshida K, Bernor RL, Granite GE, Boaz NT. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Thorax, Pericardiacophrenic Vessels.
4. Isaka T, Mitsuboshi S, Maeda H, Kikkawa T, Oyama K, Murasugi M, Kanzaki M, Onuki T. Anatomical analysis of the left upper lobe of lung on three-dimensional images with focusing the branching pattern of the subsegmental veins. J Cardiothorac Surg. 2020 Sep 29;15(1):273.
5. Cho TH, Kim SH, O J, Kwon HJ, Kim KW, Yang HM. Anatomy of the thoracic paravertebral space: 3D micro-CT findings and their clinical implications for nerve blockade. Reg Anesth Pain Med. 2021 Aug;46(8):699-703.
6. Gilday C, Odunayo A, Hespel AM. Spontaneous Pneumothorax: Pathophysiology, Clinical Presentation and Diagnosis. Top Companion Anim Med. 2021 Nov;45:100563.
7. Tran J, Haussner W, Shah K. Traumatic Pneumothorax: A Review of Current Diagnostic Practices And Evolving Management. J Emerg Med. 2021 Nov;61(5):517-528.
8. Hu K, Chopra A, Kurman J, Huggins JT. Management of complex pleural disease in the critically ill patient. J Thorac Dis. 2021 Aug;13(8):5205-5222.
9. Ferreiro L, Toubes ME, San José ME, Suárez-Antelo J, Golpe A, Valdés L. Advances in pleural effusion diagnostics. Expert Rev Respir Med. 2020 Jan;14(1):51-66.
10. Ghigna MR, Thomas de Montpreville V. Mediastinal tumours and pseudo-tumours: a comprehensive review with emphasis on multidisciplinary approach. Eur Respir Rev. 2021 Dec 31;30(162)

