# Anatomy, Head and Neck, Ear Organ of Corti

**Authors:** Hunter J. White, Muhammad Helwany, Audrone R. Biknevicius, Diana C. Peterson

**Source:** StatPearls - StatPearls Publishing

## Abstract

The Organ of Corti is an inner ear organ located within the cochlea that contributes to audition. It includes 3 rows of outer hair cells and 1 row of inner hair cells. Vibrations caused by sound waves bend the stereocilia on these hair cells via an electromechanical force. The hair cells convert mechanical energy into electrical energy transmitted to the central nervous system via the auditory nerve to facilitate audition.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Patuzzi R, Robertson D. Tuning in the mammalian cochlea. Physiol Rev. 1988 Oct;68(4):1009-82.
2. Peterson DC, Reddy V, Launico MV, Hamel RN. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 24, Neuroanatomy, Auditory Pathway.
3. Lim DJ. Functional structure of the organ of Corti: a review. Hear Res. 1986;22:117-46.
4. Wright A. Scanning electron microscopy of the human organ of Corti. J R Soc Med. 1983 Apr;76(4):269-78.
5. Ashmore JF. A fast motile response in guinea-pig outer hair cells: the cellular basis of the cochlear amplifier. J Physiol. 1987 Jul;388:323-47.
6. Ashmore J. Cochlear outer hair cell motility. Physiol Rev. 2008 Jan;88(1):173-210.
7. Fritzsch B, Jahan I, Pan N, Kersigo J, Duncan J, Kopecky B. Dissecting the molecular basis of organ of Corti development: Where are we now? Hear Res. 2011 Jun;276(1-2):16-26.
8. Wende S, Nakayama N, Schwerdtfeger P. The internal auditory artery: (embryology, anatomy, angiography, pathology). J Neurol. 1975 Aug 04;210(1):21-31.
9. Matsunaga T, Igarashi M, Kanzaki J. The course of the internal auditory artery and its branches. Computer-aided three-dimensional reconstructions. Acta Otolaryngol Suppl. 1991;487:54-60.
10. Nadol JB. Comparative anatomy of the cochlea and auditory nerve in mammals. Hear Res. 1988 Aug;34(3):253-66.
11. Ashmore JF. The G.L. Brown Prize Lecture. The cellular machinery of the cochlea. Exp Physiol. 1994 Mar;79(2):113-34.
12. Erixon E, Högstorp H, Wadin K, Rask-Andersen H. Variational anatomy of the human cochlea: implications for cochlear implantation. Otol Neurotol. 2009 Jan;30(1):14-22.
13. Biedron S, Prescher A, Ilgner J, Westhofen M. The internal dimensions of the cochlear scalae with special reference to cochlear electrode insertion trauma. Otol Neurotol. 2010 Jul;31(5):731-7.
14. Farinetti A, Ben Gharbia D, Mancini J, Roman S, Nicollas R, Triglia JM. Cochlear implant complications in 403 patients: comparative study of adults and children and review of the literature. Eur Ann Otorhinolaryngol Head Neck Dis. 2014 Jun;131(3):177-82.
15. Cohen NL, Hoffman RA. Complications of cochlear implant surgery in adults and children. Ann Otol Rhinol Laryngol. 1991 Sep;100(9 Pt 1):708-11.
16. Di Lella F, Falcioni M, Piccinini S, Iaccarino I, Bacciu A, Pasanisi E, Cerasti D, Vincenti V. Prevention and management of vascular complications in middle ear and cochlear implant surgery. Eur Arch Otorhinolaryngol. 2017 Nov;274(11):3883-3892.

