# Elimination Half-Life of Drugs

**Authors:** Jericho Hallare, Valerie Gerriets

**Source:** StatPearls - StatPearls Publishing

## Abstract

In medical science, the term half-life typically refers to the elimination half-life. The elimination half-life is defined as the time required for the concentration of a specific substance, typically a drug, to decrease to half of its initial amount in the body. Understanding the concept of half-life is essential for determining excretion rates and steady-state concentrations of any specific drug. Although different drugs have varying half-lives, they all share a common principle—after one half-life, 50% of the initial drug amount is removed from the body. The characteristic decline of drug concentrations over time has long been studied in the field of pharmacokinetics and can be described using basic differential equations. Most clinically relevant drugs follow first-order pharmacokinetics, meaning their drug-elimination rates are directly proportional to plasma concentrations. In contrast, a few drugs follow zero-order elimination, in which the drug amount decreases by a constant amount over time, regardless of initial concentration, for example, ethanol. This activity focuses on first-order half-life elimination as it is the most frequently encountered in clinical practice.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Borowy CS, Ashurst JV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 19, Physiology, Zero and First Order Kinetics.
2. Erkent U, Koytchev R. The use of truncated area under the curves in the bioequivalence evaluation of long half-life drugs. Studies with donepezil and memantine. Arzneimittelforschung. 2008;58(5):255-8.
3. Oie S. Drug distribution and binding. J Clin Pharmacol. 1986 Nov-Dec;26(8):583-6.
4. Toutain PL, Bousquet-Mélou A. Plasma clearance. J Vet Pharmacol Ther. 2004 Dec;27(6):415-25.
5. Ito S. Pharmacokinetics 101. Paediatr Child Health. 2011 Nov;16(9):535-6.
6. Sahin S, Benet LZ. The operational multiple dosing half-life: a key to defining drug accumulation in patients and to designing extended release dosage forms. Pharm Res. 2008 Dec;25(12):2869-77.
7. Gidal BE, Clark AM, Anders B, Gilliam F. The application of half-life in clinical decision making: Comparison of the pharmacokinetics of extended-release topiramate (USL255) and immediate-release topiramate. Epilepsy Res. 2017 Jan;129:26-32.
8. Gorsline J, Gupta SK, Dye D, Rolf CN. Steady-state pharmacokinetics and dose relationship of nicotine delivered from Nicoderm (Nicotine Transdermal System). J Clin Pharmacol. 1993 Feb;33(2):161-8.
9. Levy G. Pharmacokinetics in renal disease. Am J Med. 1977 Apr;62(4):461-5.
10. Branch RA, Herbert CM, Read AE. Determinants of serum antipyrine half-lives in patients with liver disease. Gut. 1973 Jul;14(7):569-73.
11. Vermeir P, Vandijck D, Degroote S, Peleman R, Verhaeghe R, Mortier E, Hallaert G, Van Daele S, Buylaert W, Vogelaers D. Communication in healthcare: a narrative review of the literature and practical recommendations. Int J Clin Pract. 2015 Nov;69(11):1257-67.
12. Lang EV. A Better Patient Experience Through Better Communication. J Radiol Nurs. 2012 Dec 01;31(4):114-119.
13. Anhang Price R, Elliott MN, Zaslavsky AM, Hays RD, Lehrman WG, Rybowski L, Edgman-Levitan S, Cleary PD. Examining the role of patient experience surveys in measuring health care quality. Med Care Res Rev. 2014 Oct;71(5):522-54.

