# Anatomy, Abdomen and Pelvis: Deep Perineal Space

**Authors:** Lachlan Boyce, Adekunle E. Omole, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The perineum is the region situated inferior to the pelvic diaphragm, which comprises the levator ani and coccygeus muscles, and is bounded by the pelvic outlet or inferior pelvic aperture. The perineum approximates a diamond-shaped area formed anterolaterally by the ischiopubic rami and posterolaterally by the sacrotuberous ligaments. An imaginary line joining the ischial tuberosities separates the perineum into anterior urogenital and posterior anal triangles. The perineal body lies centrally along this line, serving as the point of convergence between both triangles. A dense fascial layer, the perineal membrane—historically referred to as the "inferior fascia of the urogenital diaphragm"—further subdivides the urogenital triangle into the superficial and deep perineal spaces. The superficial perineal space is positioned inferior to the perineal membrane, while the deep perineal space lies superior to this structure. The deep perineal space (pouch) is bounded inferiorly by the perineal membrane, superiorly by the inferior fascia of the pelvic diaphragm, and laterally by the inferior portion of the obturator fascia, which overlies the obturator internus muscle. In both sexes, this space contains the urethra, the muscles of the external urethral sphincter complex, and the neurovascular structures supplying the external genitalia. In male individuals, the deep perineal space also contains the bulbourethral glands (see Image. Male Pelvic Floor Anatomy). In female individuals, this region includes the vagina (see Image. Female Perineum). Clinically, the deep perineal space serves as a key landmark for urethral and pelvic floor surgery. Familiarity with the muscular and fascial architecture of this region allows clinicians to anticipate the course of neurovascular structures and localize sites of fluid extravasation or trauma. A deep understanding of the anatomy of the deep perineal space helps clinicians prevent complications and refine operative techniques.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Surgical Considerations
8. Clinical Significance
9. Other Issues
10. Review Questions
11. References

## References

1. Bordoni B, Sugumar K, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Abdomen and Pelvis, Pelvic Floor.
2. Milley PS, Nichols DH. The relationship between the pubo-urethral ligaments and the urogenital diaphragm in the human female. Anat Rec. 1971 Jul;170(3):281-3.
3. Colebunders B, Matthew MK, Broer N, Persing JA, Dellon AL. Benjamin Alcock and the pudendal canal. J Reconstr Microsurg. 2011 Jul;27(6):349-54.
4. Oelrich TM. The urethral sphincter muscle in the male. Am J Anat. 1980 Jun;158(2):229-46.
5. Oelrich TM. The striated urogenital sphincter muscle in the female. Anat Rec. 1983 Feb;205(2):223-32.
6. van der Putte SC. The devlopment of the perineum in the human. A comprehensive histological study with a special reference to the role of the stromal components. Adv Anat Embryol Cell Biol. 2005;177:1-131.
7. Bordoni B, Launico MV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Dec 11, Anatomy, Abdomen and Pelvis, Perineal Body.
8. Tichý M. The morphogenesis of human sphincter urethrae muscle. Anat Embryol (Berl) 1989;180(6):577-82.
9. Gosling JA, Dixon JS, Critchley HO, Thompson SA. A comparative study of the human external sphincter and periurethral levator ani muscles. Br J Urol. 1981 Feb;53(1):35-41.
10. Bare RL, DeFranzo A, Jarow JP. Intraoperative arteriography facilitates penile revascularization. J Urol. 1994 Apr;151(4):1019-21.
11. Breza J, Aboseif SR, Orvis BR, Lue TF, Tanagho EA. Detailed anatomy of penile neurovascular structures: surgical significance. J Urol. 1989 Feb;141(2):437-43.
12. Droupy S, Hessel A, Benoît G, Blanchet P, Jardin A, Giuliano F. Assessment of the functional role of accessory pudendal arteries in erection by transrectal color Doppler ultrasound. J Urol. 1999 Dec;162(6):1987-91.
13. Reiner WG, Walsh PC. An anatomical approach to the surgical management of the dorsal vein and Santorini's plexus during radical retropubic surgery. J Urol. 1979 Feb;121(2):198-200.
14. Tanagho EA, Schmidt RA, de Araujo CG. Urinary striated sphincter: what is its nerve supply? Urology. 1982 Oct;20(4):415-7.
15. Zvara P, Carrier S, Kour NW, Tanagho EA. The detailed neuroanatomy of the human striated urethral sphincter. Br J Urol. 1994 Aug;74(2):182-7.
16. Mirilas P, Skandalakis JE. Urogenital diaphragm: an erroneous concept casting its shadow over the sphincter urethrae and deep perineal space. J Am Coll Surg. 2004 Feb;198(2):279-90.
17. Kaye KW, Milne N, Creed K, van der Werf B. The 'urogenital diaphragm', external urethral sphincter and radical prostatectomy. Aust N Z J Surg. 1997 Jan;67(1):40-4.
18. Brooks JD, Chao WM, Kerr J. Male pelvic anatomy reconstructed from the visible human data set. J Urol. 1998 Mar;159(3):868-72.
19. Dorschner W, Biesold M, Schmidt F, Stolzenburg JU. The dispute about the external sphincter and the urogenital diaphragm. J Urol. 1999 Dec;162(6):1942-5.
20. Diaz KC, Leslie SW, Cronovich HA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 1, Penile Fracture.
21. Gottenger EE, Wagner JR. Penile fracture with complete urethral disruption. J Trauma. 2000 Aug;49(2):339-41.
22. Norton SM, Qaoud Y, Doherty E, Daly K, Keenan R, Quinlan M, Mohammed W, Davis N, Mohan P. Surgical management and post-operative functional outcomes of patients with a penile fracture-a single centre experience over 10 years. Ir J Med Sci. 2024 Apr;193(2):917-920.
23. Latini JM, McAninch JW, Brandes SB, Chung JY, Rosenstein D. SIU/ICUD Consultation On Urethral Strictures: Epidemiology, etiology, anatomy, and nomenclature of urethral stenoses, strictures, and pelvic fracture urethral disruption injuries. Urology. 2014 Mar;83(3 Suppl):S1-7.
24. Gómez RG, Mundy T, Dubey D, El-Kassaby AW, Firdaoessaleh, Kodama R, Santucci R. SIU/ICUD Consultation on Urethral Strictures: Pelvic fracture urethral injuries. Urology. 2014 Mar;83(3 Suppl):S48-58.
25. Abdeen BM, Leslie SW, Badreldin AM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 29, Urethral Strictures.

