# Esophageal Webs and Rings

**Authors:** Sami Ghazaleh, Krunal Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

The esophagus is a muscular tube for the propulsion of food from the pharynx to the stomach. Histologically, the esophageal wall consists of mucosa, submucosa, and muscularis propria. Esophageal webs and rings are indentations of the esophageal wall that may partially occlude the esophageal lumen. Esophageal webs and rings are usually asymptomatic but can occasionally present with intermittent dysphagia to solids. Esophageal webs are classically associated with Plummer-Vinson syndrome (PVS). It includes the triad of iron-deficiency anemia, postcricoid dysphagia, and upper esophageal webs. Dysphagia is painless and slowly evolving, starting with solid foods and difficulty swallowing liquids after years of onset. Dysphagia becomes symptomatic only when the luminal diameter in the region of the esophageal web becomes less than 12 mm. Esophageal webs and rings are usually asymptomatic but can occasionally present with intermittent dysphagia to the solids. Dysphagia in PVS is generally graded I (occasional dysphagia on taking solids) or grade II (able to swallow only semi-solid diet).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Yazaki E, Sifrim D. Anatomy and physiology of the esophageal body. Dis Esophagus. 2012 May;25(4):292-8.
2. Bakshi SS. Plummer-Vinson Syndrome. Mayo Clin Proc. 2016 Mar;91(3):404.
3. Novacek G. Plummer-Vinson syndrome. Orphanet J Rare Dis. 2006 Sep 15;1:36.
4. Low DE, Hill LD. Cervical esophageal web associated with Zenker's diverticulum. Am J Surg. 1988 Jul;156(1):34-7.
5. Ergun GA, Lin AN, Dannenberg AJ, Carter DM. Gastrointestinal manifestations of epidermolysis bullosa. A study of 101 patients. Medicine (Baltimore) 1992 May;71(3):121-7.
6. Hokama A, Yamamoto Y, Taira K, Nakamura M, Kobashigawa C, Nakamoto M, Hirata T, Kinjo N, Kinjo F, Takahashi K, Fujita J. Esophagitis dissecans superficialis and autoimmune bullous dermatoses: A review. World J Gastrointest Endosc. 2010 Jul 16;2(7):252-6.
7. Foroozan P, Enta T, Winship DH, Trier JS. Loss and regeneration of the esophageal mucosa in pemphigoid. Gastroenterology. 1967 Mar;52(3):548-58.
8. Müller M, Gockel I, Hedwig P, Eckardt AJ, Kuhr K, König J, Eckardt VF. Is the Schatzki ring a unique esophageal entity? World J Gastroenterol. 2011 Jun 21;17(23):2838-43.
9. Müller M, Eckardt AJ, Fisseler-Eckhoff A, Haas S, Gockel I, Wehrmann T. Endoscopic findings in patients with Schatzki rings: evidence for an association with eosinophilic esophagitis. World J Gastroenterol. 2012 Dec 21;18(47):6960-6.
10. Wilcox CM, Alexander LN, Clark WS. Localization of an obstructing esophageal lesion. Is the patient accurate? Dig Dis Sci. 1995 Oct;40(10):2192-6.
11. Kahrilas PJ, Kim HC, Pandolfino JE. Approaches to the diagnosis and grading of hiatal hernia. Best Pract Res Clin Gastroenterol. 2008;22(4):601-16.
12. Chen YM, Gelfand DW, Ott DJ, Munitz HA. Natural progression of the lower esophageal mucosal ring. Gastrointest Radiol. 1987;12(2):93-8.
13. Anderson LS, Shackelford GD, Mancilla-Jimenez R, McAlister WH. Cartilaginous esophageal ring: a cause of esophageal stenosis in infants and children. Radiology. 1973 Sep;108(3):665-6.
14. Hirano I, Gilliam J, Goyal RK. Clinical and manometric features of the lower esophageal muscular ring. Am J Gastroenterol. 2000 Jan;95(1):43-9.
15. SCHATZKI R. THE LOWER ESOPHAGEAL RING. LONG TERM FOLLOW-UP OF SYMPTOMATIC AND ASYMPTOMATIC RINGS. Am J Roentgenol Radium Ther Nucl Med. 1963 Oct;90:805-10.
16. Smith MS. Diagnosis and management of esophageal rings and webs. Gastroenterol Hepatol (N Y) 2010 Nov;6(11):701-4.
17. Eckardt VF, Kanzler G, Willems D. Single dilation of symptomatic Schatzki rings. A prospective evaluation of its effectiveness. Dig Dis Sci. 1992 Apr;37(4):577-82.
18. Mann NS. Single dilation of symptomatic Schatzki ring with a large dilator is safe and effective. Am J Gastroenterol. 2001 Dec;96(12):3448-9.
19. Sgouros SN, Vlachogiannakos J, Karamanolis G, Vassiliadis K, Stefanidis G, Bergele C, Papadopoulou E, Avgerinos A, Mantides A. Long-term acid suppressive therapy may prevent the relapse of lower esophageal (Schatzki's) rings: a prospective, randomized, placebo-controlled study. Am J Gastroenterol. 2005 Sep;100(9):1929-34.
20. Wills JC, Hilden K, Disario JA, Fang JC. A randomized, prospective trial of electrosurgical incision followed by rabeprazole versus bougie dilation followed by rabeprazole of symptomatic esophageal (Schatzki's) rings. Gastrointest Endosc. 2008 May;67(6):808-13.
21. Roy GT, Cohen RC, Williams SJ. Endoscopic laser division of an esophageal web in a child. J Pediatr Surg. 1996 Mar;31(3):439-40.
22. Reynolds JC, Parkman HP. Achalasia. Gastroenterol Clin North Am. 1989 Jun;18(2):223-55.
23. Marks RD, Richter JE. Peptic strictures of the esophagus. Am J Gastroenterol. 1993 Aug;88(8):1160-73.

