# Interstitial Nephritis (Archived)

**Authors:** Ruchi H. Naik, Stephen W. Leslie, Pavan Annamaraju

**Source:** StatPearls - StatPearls Publishing

## Abstract

Interstitial nephritis, also called tubulointerstitial nephritis, includes a variety of mostly inflammatory kidney disorders that involve the renal tubules and interstitium but generally spare the glomeruli.  The condition now known as acute interstitial nephritis (AIN), was first described in a renal biopsy specimen by William Thomas Councilman, the chief pathologist of Brigham Hospital, in 1898. In a post-mortem review of 42 cases, he described nonsuppurative interstitial lesions found predominantly in patients with streptococcal infections, which were later implicated in the immunopathogenesis of acute kidney injury (AKI). Over the years, acute interstitial nephritis has been linked to a variety of infections, drugs, and systemic disorders. Fortunately, it is generally reversible if diagnosed early and treated appropriately.  Acute interstitial nephritis is the third leading cause of renal dysfunction in kidney transplants and it remains one of the most common causes of acute kidney injury (AKI) leading to renal failure. This review will not cover autosomal dominant tubulointerstitial kidney disease which is described elsewhere. See our companion StatPearls review article on "Autosomal Dominant Tubulointerstitial Kidney Disease."

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Bhandari J, Thada PK, Rout P, Leslie SW, Arif H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 19, Tubulointerstitial Nephritis.
2. Eknoyan G. Interstitial Nephritis: Wherefrom, Wherein, and Whereto. Exp Clin Transplant. 2023 Jun;21(Suppl 2):42-45.
3. Eknoyan G. The early modern kidney--nephrology in and about the nineteenth century. Part 1. Semin Dial. 2013 Jan-Feb;26(1):73-84.
4. Raghavan R, Eknoyan G. Acute interstitial nephritis - a reappraisal and update. Clin Nephrol. 2014 Sep;82(3):149-62.
5. Shamam YM, Hashmi MF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Autosomal Dominant Tubulointerstitial Kidney Disease.
6. Sanchez-Alamo B, Cases-Corona C, Fernandez-Juarez G. Facing the Challenge of Drug-Induced Acute Interstitial Nephritis. Nephron. 2023;147(2):78-90.
7. Clarkson MR, Giblin L, O'Connell FP, O'Kelly P, Walshe JJ, Conlon P, O'Meara Y, Dormon A, Campbell E, Donohoe J. Acute interstitial nephritis: clinical features and response to corticosteroid therapy. Nephrol Dial Transplant. 2004 Nov;19(11):2778-83.
8. Martínez-Valenzuela L, Draibe J, Fulladosa X, Gomà M, Gómez F, Antón P, Cruzado JM, Torras J. Acute Tubulointerstitial Nephritis in Clinical Oncology: A Comprehensive Review. Int J Mol Sci. 2021 Feb 26;22(5)
9. Wanchoo R, Karam S, Uppal NN, Barta VS, Deray G, Devoe C, Launay-Vacher V, Jhaveri KD, Cancer and Kidney International Network Workgroup on Immune Checkpoint Inhibitors Adverse Renal Effects of Immune Checkpoint Inhibitors: A Narrative Review. Am J Nephrol. 2017;45(2):160-169.
10. Barreto EF, Rule AD. Management of Drug-Associated Acute Interstitial Nephritis. Kidney360. 2020 Jan 30;1(1):62-64.
11. Raghavan R, Shawar S. Mechanisms of Drug-Induced Interstitial Nephritis. Adv Chronic Kidney Dis. 2017 Mar;24(2):64-71.
