# Sutures And Needles

**Authors:** Jessica Rose, Faiz Tuma

**Source:** StatPearls - StatPearls Publishing

## Abstract

Most surgical or traumatic wounds require skin closure of some kind. Most commonly, this closure is done by suturing, as opposed to staples or surgical glues. A closure is a means of primary repair of skin and deeper layers (subcutaneous tissue, fascia, etc.) to promote wound healing. Suturing offers advantages like low dehiscence rates and greater tensile strength than other closure methods.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Lloyd JD, Marque MJ, Kacprowicz RF. Closure techniques. Emerg Med Clin North Am. 2007 Feb;25(1):73-81.
2. Yag-Howard C. Sutures, needles, and tissue adhesives: a review for dermatologic surgery. Dermatol Surg. 2014 Sep;40 Suppl 9:S3-S15.
3. Swanson NA, Tromovitch TA. Suture materials, 1980s: properties, uses, and abuses. Int J Dermatol. 1982 Sep;21(7):373-8.
4. Pillai CK, Sharma CP. Review paper: absorbable polymeric surgical sutures: chemistry, production, properties, biodegradability, and performance. J Biomater Appl. 2010 Nov;25(4):291-366.
5. Moy RL, Waldman B, Hein DW. A review of sutures and suturing techniques. J Dermatol Surg Oncol. 1992 Sep;18(9):785-95.
6. Bennett RG. Selection of wound closure materials. J Am Acad Dermatol. 1988 Apr;18(4 Pt 1):619-37.
7. Lober CW, Fenske NA. Suture materials for closing the skin and subcutaneous tissues. Aesthetic Plast Surg. 1986;10(4):245-8.
8. Xu B, Xu B, Wang L, Chen C, Yilmaz TU, Zheng W, He B. Absorbable Versus Nonabsorbable Sutures for Skin Closure: A Meta-analysis of Randomized Controlled Trials. Ann Plast Surg. 2016 May;76(5):598-606.
9. Kudur MH, Pai SB, Sripathi H, Prabhu S. Sutures and suturing techniques in skin closure. Indian J Dermatol Venereol Leprol. 2009 Jul-Aug;75(4):425-34.
10. Firestone DE, Lauder AJ. Chemistry and mechanics of commonly used sutures and needles. J Hand Surg Am. 2010 Mar;35(3):486-8; quiz 488.
11. Hope WW, Tuma F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 12, Incisional Hernia.
12. Farooqi N, Tuma F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Intestinal Fistula.
13. Elder T, Tuma F. Bilateral vertebral artery transection following blunt trauma. Int J Surg Case Rep. 2018;51:29-32.
14. Guyuron B, Vaughan C. A comparison of absorbable and nonabsorbable suture materials for skin repair. Plast Reconstr Surg. 1992 Feb;89(2):234-6.
15. Tejani C, Sivitz AB, Rosen MD, Nakanishi AK, Flood RG, Clott MA, Saccone PG, Luck RP. A comparison of cosmetic outcomes of lacerations on the extremities and trunk using absorbable versus nonabsorbable sutures. Acad Emerg Med. 2014 Jun;21(6):637-43.
16. Shaydakov ME, Tuma F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 2, Operative Risk.
17. Krishnan M, Tuma F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 3, Intestinal Carcinoid Cancer.

