# M-Plasty

**Authors:** Joseph Prohaska, Miguel B. Sequeira Campos, Jonathan S. Crane

**Source:** StatPearls - StatPearls Publishing

## Abstract

An M-plasty is an excisional technique used to remove standing cutaneous deformities, also known as dog ears, from the end of a linear wound repair. Dog ears arise from the redundant gathering of tissue when overly obtuse angles (>30 degrees) are used at the ends of surgical excisions. Many different techniques address dog ears. The primary nonexcisional technique involves distributing the excess skin on 1 side of the incision evenly relative to the other side by placing sutures at wider intervals on the longer side of the incision compared to the shorter side, thereby balancing tension across the wound. This approach may not work in all situations and is dependent upon the degree of tissue redundancy and overall wound length. For example, this technique will have a limited impact on short incisions or large dog ears. The most commonly employed surgical option to remove a dog ear is direct excision of the excess tissue. A triangular piece of tissue, known as a Burow triangle, can be removed anywhere along the length of the incision. Typically, a Burow triangle is taken at the end of the incision, increasing the scar's final length.  An M-plasty is an alternative to this technique and offers the additional benefit of reducing the final scar length while conserving adjacent normal tissue. In some cases, an M-plasty may be employed at the end of an incision to avoid extending the scar across an aesthetic subunit boundary or disrupting an otherwise intact anatomical structure, albeit at the cost of introducing a bifurcated (forked) configuration to the wound termination. This trade-off may, in certain cases, negatively affect the cosmetic acceptability of the final result.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Dzubow LM. The dynamics of dog-ear formation and correction. J Dermatol Surg Oncol. 1985 Jul;11(7):722-8.
2. Meybodi F, Pham M, Sedaghat N, Elder E, French J. The Modified M-plasty Approach to Mastectomy: Avoiding the Lateral Dog-ear. Plast Reconstr Surg Glob Open. 2022 Feb;10(2):e4116.
3. Garg S, Dahiya N, Gupta S. Surgical scar revision: an overview. J Cutan Aesthet Surg. 2014 Jan;7(1):3-13.
4. Kirwan L. Aesthetic Units and Zones of Adherence: Relevance to Surgical Planning in the Head and Neck. Plast Reconstr Surg Glob Open. 2023 Aug;11(8):e5186.
5. Field LM. The combination of a cheek advancement-rotation flap with an M-plasty for upper preauricular excisions. J Dermatol Surg Oncol. 1985 Oct;11(10):974-6.
6. Field LM. Hairline reconstruction utilizing modified winged V-plastic hair-bearing flaps and focal anastomotic line excisions. Dermatol Surg. 1996 Nov;22(11):937-40.
7. Mishra B, Mallik S, Agnihotry I, Behera J. Aesthetic Reconstruction Based on Facial Subunit Principle for Basal Cell Carcinoma of the Face: A Retrospective Analysis. Cureus. 2024 Mar;16(3):e56826.
8. Weisberg NK, Nehal KS, Zide BM. Dog-ears: a review. Dermatol Surg. 2000 Apr;26(4):363-70.
9. Webster RC, Davidson TM, Smith RC, Kitchens GG, Clairmont AA, Schwartzenfeld TH, Smith RR, White BJ, Bush J, Cook TA, Johnson CM, White MF. M-plasty techniques. J Dermatol Surg. 1976 Nov;2(5):393-6.
10. Modica LA, Leicht SS. M-plasty for large cheek defects. Am Fam Physician. 1987 Jan;35(1):123-4.
11. Camacho FM, García-Hernandez MJ, Pérez-Bernal AM. M-plasty in the treatment of carcinomas located on the interglabellar region. Eur J Dermatol. 1998 Dec;8(8):548-50.
12. Daichi M, Fumio O, Nobuhiro S. M-plasty for Full-Thickness Skin Graft Donor Site. Eplasty. 2015;15:ic54.
13. Swanson NA, Tromovitch TA, Stegman SJ, Glogau RG. The M-plasty as a means of orienting a surgical specimen for the pathologist. J Dermatol Surg Oncol. 1980 Sep;6(9):706-7.
14. Xia Y, Cho S, Greenway HT, Zelac DE, Kelley B. Infection rates of wound repairs during Mohs micrographic surgery using sterile versus nonsterile gloves: a prospective randomized pilot study. Dermatol Surg. 2011 May;37(5):651-6.
15. Rhinehart MB, Murphy MM, Farley MF, Albertini JG. Sterile versus nonsterile gloves during Mohs micrographic surgery: infection rate is not affected. Dermatol Surg. 2006 Feb;32(2):170-6.
16. Aleisa A, Veldhuizen IJ, Rossi AM, Nehal KS, Lee EH. Patient Education on Scarring Following Mohs Micrographic Surgery: Patient Preference for Information Delivery. Dermatol Surg. 2022 Nov 01;48(11):1155-1158.
17. Salasche SJ, Roberts LC. Dog-ear correction by M-plasty. J Dermatol Surg Oncol. 1984 Jun;10(6):478-82.
18. Krishnan RS, Donnelly HB. The nested M-plasty for scar length shortening. Dermatol Surg. 2008 Sep;34(9):1236-8.
19. Asken S. A modified M-plasty. J Dermatol Surg Oncol. 1986 Apr;12(4):369-73.
20. Wisco OJ, Wentzell JM. When an M is a V: vector analysis calls for redesign of the M-plasty. Dermatol Surg. 2009 Aug;35(8):1271-6.
21. Skochdopole A, Dibbs RP, Sarrami SM, Dempsey RF. Scar Revisions. Semin Plast Surg. 2021 May;35(2):130-138.
22. Tullington JE, Gemma R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 20, Scar Revision.

