# Anatomy, Shoulder and Upper Limb, Wrist Joint

**Authors:** Jace Erwin, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The wrist joint also referred to as the radiocarpal joint is a condyloid synovial joint of the distal upper limb that connects and serves as a transition point between the forearm and hand. A condyloid joint is a modified ball and socket joint that allows for flexion, extension, abduction, and adduction movements.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Kauer JM. Functional anatomy of the wrist. Clin Orthop Relat Res. 1980 Jun;(149):9-20.
2. Lewis OJ, Hamshere RJ, Bucknill TM. The anatomy of the wrist joint. J Anat. 1970 May;106(Pt 3):539-52.
3. Ralphs JR, Benjamin M. The joint capsule: structure, composition, ageing and disease. J Anat. 1994 Jun;184 ( Pt 3)(Pt 3):503-9.
4. Seifert A, Werheid DF, Knapp SM, Tobiasch E. Role of Hox genes in stem cell differentiation. World J Stem Cells. 2015 Apr 26;7(3):583-95.
5. Hita-Contreras F, Martínez-Amat A, Ortiz R, Caba O, Alvarez P, Prados JC, Lomas-Vega R, Aránega A, Sánchez-Montesinos I, Mérida-Velasco JA. Development and morphogenesis of human wrist joint during embryonic and early fetal period. J Anat. 2012 Jun;220(6):580-90.
6. Archer CW, Dowthwaite GP, Francis-West P. Development of synovial joints. Birth Defects Res C Embryo Today. 2003 May;69(2):144-55.
7. Mikić Z. The blood supply of the human distal radioulnar joint and the microvasculature of its articular disk. Clin Orthop Relat Res. 1992 Feb;(275):19-28.
8. Gaisne E, Chaise F, Bellemère P, Friol JP. [Anatomy of the lymphatic system of the arm]. Ann Chir Main Memb Super. 1994;13(3):172-8.
9. Fukumoto K, Kojima T, Kinoshita Y, Koda M. An anatomic study of the innervation of the wrist joint and Wilhelm's technique for denervation. J Hand Surg Am. 1993 May;18(3):484-9.
10. Boles CA, Kannam S, Cardwell AB. The forearm: anatomy of muscle compartments and nerves. AJR Am J Roentgenol. 2000 Jan;174(1):151-9.
11. Kim PT, Lee HJ, Kim TG, Jeon IH. Current approaches for carpal tunnel syndrome. Clin Orthop Surg. 2014 Sep;6(3):253-7.
12. Steinberg DR. Surgical release of the carpal tunnel. Hand Clin. 2002 May;18(2):291-8.
13. Aroori S, Spence RA. Carpal tunnel syndrome. Ulster Med J. 2008 Jan;77(1):6-17.
14. Angelotti F, Parma A, Cafaro G, Capecchi R, Alunno A, Puxeddu I. One year in review 2017: pathogenesis of rheumatoid arthritis. Clin Exp Rheumatol. 2017 May-Jun;35(3):368-378.
15. Heidari B. Rheumatoid Arthritis: Early diagnosis and treatment outcomes. Caspian J Intern Med. 2011 Winter;2(1):161-70.
16. Rhemrev SJ, Ootes D, Beeres FJ, Meylaerts SA, Schipper IB. Current methods of diagnosis and treatment of scaphoid fractures. Int J Emerg Med. 2011 Feb 04;4:4.
17. Wadsworth TG. Colles' fracture. BMJ. 1990 Jul 28;301(6745):192-4.

