# Addiction Relapse Prevention

**Authors:** Nicholas Guenzel, Dennis McChargue

**Source:** StatPearls - StatPearls Publishing

## Abstract

Individuals recovering from various forms of addiction frequently encounter relapses that have gained acceptance as an almost inevitable part of the recovery process. However, the normalization of relapses can reduce the urgency for providers, patients, and support individuals to prevent them from occurring. Countless individuals lose their employment, families, freedom, and even lives as a consequence of relapses. Three of the most common relapse prevention strategies have included therapy and skill development, medications, and monitoring. Many individuals in both the healthcare system and the larger society focus on relapse in terms of the consumption of the alcohol or drug that has been problematic for the individual. However, consumption is the very last step in the relapse, and neglecting earlier events in a relapse prevents more effective intervention at earlier stages.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Nursing, Allied Health, and Interprofessional Team Interventions
9. Nursing, Allied Health, and Interprofessional Team Monitoring
10. Review Questions
11. References

## References

1. Melemis SM. Relapse Prevention and the Five Rules of Recovery. Yale J Biol Med. 2015 Sep;88(3):325-32.
2. Vivolo-Kantor AM, Seth P, Gladden RM, Mattson CL, Baldwin GT, Kite-Powell A, Coletta MA. Vital Signs: Trends in Emergency Department Visits for Suspected Opioid Overdoses - United States, July 2016-September 2017. MMWR Morb Mortal Wkly Rep. 2018 Mar 09;67(9):279-285.
3. Volkow ND, Wang GJ, Fowler JS, Tomasi D, Telang F. Addiction: beyond dopamine reward circuitry. Proc Natl Acad Sci U S A. 2011 Sep 13;108(37):15037-42.
4. Baltieri DA, de Andrade AG. Efficacy of acamprosate in the treatment of alcohol-dependent outpatients. Braz J Psychiatry. 2003 Sep;25(3):156-9.
5. Kiefer F, Jahn H, Tarnaske T, Helwig H, Briken P, Holzbach R, Kämpf P, Stracke R, Baehr M, Naber D, Wiedemann K. Comparing and combining naltrexone and acamprosate in relapse prevention of alcoholism: a double-blind, placebo-controlled study. Arch Gen Psychiatry. 2003 Jan;60(1):92-9.
6. Sayegh CS, Huey SJ, Zara EJ, Jhaveri K. Follow-up treatment effects of contingency management and motivational interviewing on substance use: A meta-analysis. Psychol Addict Behav. 2017 Jun;31(4):403-414.
7. Bador K, Kerekes N. Evaluation of an Integrated Intensive Cognitive Behavioral Therapy Treatment Within Addiction Care. J Behav Health Serv Res. 2020 Jan;47(1):102-112.
8. von Hammerstein C, Khazaal Y, Dupuis M, Aubin HJ, Benyamina A, Luquiens A, Romo L. Feasibility, acceptability and preliminary outcomes of a mindfulness-based relapse prevention program in a naturalistic setting among treatment-seeking patients with alcohol use disorder: a prospective observational study. BMJ Open. 2019 Jun 01;9(5):e026839.
9. A-Tjak JG, Davis ML, Morina N, Powers MB, Smits JA, Emmelkamp PM. A meta-analysis of the efficacy of acceptance and commitment therapy for clinically relevant mental and physical health problems. Psychother Psychosom. 2015;84(1):30-6.
10. Miller WR, Meyers RJ, Hiller-Sturmhöfel S. The community-reinforcement approach. Alcohol Res Health. 1999;23(2):116-21.
11. Roozen HG, de Waart R, van der Kroft P. Community reinforcement and family training: an effective option to engage treatment-resistant substance-abusing individuals in treatment. Addiction. 2010 Oct;105(10):1729-38.
