# Morel Lavallee Lesion

**Authors:** Udit Agrawal, Vivek Tiwari

**Source:** StatPearls - StatPearls Publishing

## Abstract

The Morel-Lavallee lesion was first described in 1863 by a French surgeon named Maurice Morel-Lavallee as a closed degloving injury that occurs post traumatically where deep fascia get separated from the skin and superficial fascia, hence creating a potential space.  The impact of devastating trauma leads to the injury of lymphatics and blood vessels that lie in the vicinity, resulting in the accumulation of lymph and blood in this potential space. This results in the setting of a chronic inflammatory reaction, which later leads to the formation of a capsulated lesion lined by a fibrous capsule and filled with necrotic fatty tissue, blood products, fibrin, and debris.  The Morel-Lavallee lesion clinically presents as a painful fluctuant swelling at the site of involvement. Concerning the recent literature available, this lesion is also termed as Morel-Lavallée seroma, posttraumatic soft tissue cyst, post-traumatic extravasation, or Morel-Lavallée effusion. This lesion may be missed at the time of initial assessment and can present later, potentially leading to increasing difficulty in management and long-term morbidity.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Haydon N, Zoumaras J. Surgical management of morel-lavallee lesion. Eplasty. 2015;15:ic14.
2. Nair AV, Nazar P, Sekhar R, Ramachandran P, Moorthy S. Morel-Lavallée lesion: A closed degloving injury that requires real attention. Indian J Radiol Imaging. 2014 Jul;24(3):288-90.
3. Singh R, Rymer B, Youssef B, Lim J. The Morel-Lavallée lesion and its management: A review of the literature. J Orthop. 2018 Dec;15(4):917-921.
4. Gummalla KM, George M, Dutta R. Morel-Lavallee lesion: case report of a rare extensive degloving soft tissue injury. Ulus Travma Acil Cerrahi Derg. 2014 Jan;20(1):63-5.
5. Diviti S, Gupta N, Hooda K, Sharma K, Lo L. Morel-Lavallee Lesions-Review of Pathophysiology, Clinical Findings, Imaging Findings and Management. J Clin Diagn Res. 2017 Apr;11(4):TE01-TE04.
6. Bonilla-Yoon I, Masih S, Patel DB, White EA, Levine BD, Chow K, Gottsegen CJ, Matcuk GR. The Morel-Lavallée lesion: pathophysiology, clinical presentation, imaging features, and treatment options. Emerg Radiol. 2014 Feb;21(1):35-43.
7. Vanhegan IS, Dala-Ali B, Verhelst L, Mallucci P, Haddad FS. The morel-lavallée lesion as a rare differential diagnosis for recalcitrant bursitis of the knee: case report and literature review. Case Rep Orthop. 2012;2012:593193.
8. Li H, Zhang F, Lei G. Morel-Lavallee lesion. Chin Med J (Engl) 2014;127(7):1351-6.
9. Mellado JM, Pérez del Palomar L, Díaz L, Ramos A, Saurí A. Long-standing Morel-Lavallée lesions of the trochanteric region and proximal thigh: MRI features in five patients. AJR Am J Roentgenol. 2004 May;182(5):1289-94.
10. Tejwani SG, Cohen SB, Bradley JP. Management of Morel-Lavallee lesion of the knee: twenty-seven cases in the national football league. Am J Sports Med. 2007 Jul;35(7):1162-7.
11. Kumar Y, Wadhwa V, Phillips L, Pezeshk P, Chhabra A. MR imaging of skeletal muscle signal alterations: Systematic approach to evaluation. Eur J Radiol. 2016 May;85(5):922-35.
12. Jones RM, Hart AM. Surgical treatment of a Morel-Lavallée lesion of the distal thigh with the use of lymphatic mapping and fibrin sealant. J Plast Reconstr Aesthet Surg. 2012 Nov;65(11):1589-91.
13. Dodwad SN, Niedermeier SR, Yu E, Ferguson TA, Klineberg EO, Khan SN. The Morel-Lavallée lesion revisited: management in spinopelvic dissociation. Spine J. 2015 Jun 01;15(6):e45-51.
14. Mellado JM, Bencardino JT. Morel-Lavallée lesion: review with emphasis on MR imaging. Magn Reson Imaging Clin N Am. 2005 Nov;13(4):775-82.
15. Shen C, Peng JP, Chen XD. Efficacy of treatment in peri-pelvic Morel-Lavallee lesion: a systematic review of the literature. Arch Orthop Trauma Surg. 2013 May;133(5):635-40.
16. Carlson DA, Simmons J, Sando W, Weber T, Clements B. Morel-lavalée lesions treated with debridement and meticulous dead space closure: surgical technique. J Orthop Trauma. 2007 Feb;21(2):140-4.
17. Hussein K, White B, Sampson M, Gupta S. Pictorial review of Morel-Lavallée lesions. J Med Imaging Radiat Oncol. 2019 Apr;63(2):212-215.

