# Evaluating And Referring Patients For Outpatient Monoclonal Antibody Therapy For Coronavirus In The Emergency Department (Archived)

**Authors:** Abdul Aleem, Olubunmi Olarewaju, Alexander Pozun

**Source:** StatPearls - StatPearls Publishing

## Abstract

This article is made available for historical review, monoclonal antibody use is not currently indicated for this condition. Coronavirus disease 2019 (COVID-19), the illness caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), has had a devastating effect on public health and the world economy. SARS-CoV-2 primarily affects the respiratory system, with the majority of transmission occurring from close contact with presymptomatic, asymptomatic, or symptomatic carriers. Since the declaration of COVID-19 as a global pandemic by the World Health Organization (WHO), there has been considerable progress in the management of COVID-19 with the development of novel therapeutics and highly efficacious vaccines that have led to favorable patient outcomes and has limited the spread of the virus. A variety of therapeutic options are currently available in the management of COVID-19, including antiviral medications, monoclonal antibodies, and immunomodulatory agents. However, the therapeutic potential and clinical use of these drugs are limited and are specific to the stage of the illness. The pathogenesis of COVID-19 illness occurs in two distinct phases, an early stage characterized by profound SARS-CoV-2 viral replication followed by a late phase characterized by a hyperinflammatory state induced by the release of cytokines such as tumor necrosis factor-α (TNF α), granulocyte-macrophage colony-stimulating factor (GM-CSF), Interleukin (IL) 1, IL-6, interferon (IFN)-γ, and activation of the coagulation system resulting in a prothrombotic state. Antiviral therapy and antibody-based treatments are likely to be more effective if used during the early phase of the illness. Immunomodulating therapies, either alone or in combination with antiviral and antibody-based therapies, may be more effective when used in the later stage to combat the cytokine-mediated hyperinflammatory state that causes severe illness. Individuals of all ages are at risk for infection and severe disease. However, individuals aged ≥60 years and with underlying medical comorbidities (obesity, cardiovascular disease, chronic kidney disease, diabetes, chronic lung disease, cancer, solid organ or hematopoietic stem cell transplant recipients) are at increased risk of developing severe COVID-19 infection. The percentage of COVID-19 patients requiring hospitalization was six times higher in those with preexisting medical conditions than those without medical conditions (45.4% vs. 7.6%) based on an analysis by Stokes et al. of confirmed cases reported to the CDC during January 22 to May 30, 2020.  A promising approach to address the COVID-19 associated mortality and preventing the increased utilization of healthcare resources is by terminating the progression of viral replication preventing the progression to the hyperinflammatory stage of COVID-19, which causes severe illness in high-risk nonhospitalized patients. Initially, the focus of treatment was directed mainly towards hospitalized patients with COVID-19 illness. However, the clinical focus throughout the pandemic expanded towards combatting the illness early on by reducing the viral load in patients with early disease, thus attempting to halt the disease progression. Monoclonal antibodies targeting the spike protein of the SARS-CoV-2 have yielded positive in vitro results. They are considered a promising approach in managing nonhospitalized patients with mild to moderate COVID-19 who are at high risk of developing severe illness. Monoclonal antibodies (mAbs) are immune system proteins developed from a single cell lineage that demonstrate a high affinity for their target cell. Monoclonal antibodies were first developed by Köhler and Milstein in 1975 using hybridoma technology. Since then, significant progress has been made in the molecular engineering world that has enabled the establishment of monoclonal antibodies as targeted therapies in various neoplastic conditions, autoimmune, post-transplant immunosuppression, and infectious diseases. When used as antiviral therapies, neutralizing antibodies play an indispensable part in achieving passive antiviral immunity and are also instrumental in preventing or regulating many viral illnesses. Over the years, passive immunization against many viral diseases was achieved by administering polyclonal sera obtained from convalescent human donors or animals. However, polyclonal antibody preparations are increasingly being replaced by monoclonal antibodies because they demonstrate a favorable safety profile and target specificity when used in different viral diseases. Palivizumab was the first antiviral monoclonal antibody approved by the US Food and Drug Administration (FDA) for prophylaxis of respiratory syncytial virus (RSV) in high-risk infants.  Over the years, significant developments in antibody engineering, improved understanding of the biology of viruses, and the direct and indirect effect of monoclonal antibodies on viral infections has resulted in many novel monoclonal antibodies. Like other antiviral drugs, monoclonal antibodies, when used as antiviral agents, are also susceptible to developing resistance as a result of alterations in the viral genome which can alter the pathogenic potential of the virus resulting in the emergence of viral escape mutants, which may render the virus-resistant to a specific monoclonal antibody. To counter this viral escape phenomenon, a combination of monoclonal antibodies, commonly referred to as antibody cocktails, have been proposed with the rationale that combining two specific monoclonal antibodies that complement each other can prevent neutralization escape by targeting multiple viral epitopes. Various monoclonal antibodies are currently in development or clinical trials to treat COVID-19. Currently, the FDA has granted emergency use authorization (EUA) for clinical use of sotrovimab monotherapy in patients with mild to moderate COVID-19 illness who are at high risk of developing severe disease. This review article briefly discusses the mechanism of action of monoclonal antibodies against SARS-CoV-2, indications for the use of monoclonal antibody therapy, and evaluating and referring patients for monoclonal antibody therapy in the emergency department if they present with mild to moderate COVID-19 illness and are at high risk of developing severe illness.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Gandhi RT, Lynch JB, Del Rio C. Mild or Moderate Covid-19. N Engl J Med. 2020 Oct 29;383(18):1757-1766.
2. Stokes EK, Zambrano LD, Anderson KN, Marder EP, Raz KM, El Burai Felix S, Tie Y, Fullerton KE. Coronavirus Disease 2019 Case Surveillance - United States, January 22-May 30, 2020. MMWR Morb Mortal Wkly Rep. 2020 Jun 19;69(24):759-765.
3. Baum A, Ajithdoss D, Copin R, Zhou A, Lanza K, Negron N, Ni M, Wei Y, Mohammadi K, Musser B, Atwal GS, Oyejide A, Goez-Gazi Y, Dutton J, Clemmons E, Staples HM, Bartley C, Klaffke B, Alfson K, Gazi M, Gonzalez O, Dick E, Carrion R, Pessaint L, Porto M, Cook A, Brown R, Ali V, Greenhouse J, Taylor T, Andersen H, Lewis MG, Stahl N, Murphy AJ, Yancopoulos GD, Kyratsous CA. REGN-COV2 antibodies prevent and treat SARS-CoV-2 infection in rhesus macaques and hamsters. Science. 2020 Nov 27;370(6520):1110-1115.
4. Shi R, Shan C, Duan X, Chen Z, Liu P, Song J, Song T, Bi X, Han C, Wu L, Gao G, Hu X, Zhang Y, Tong Z, Huang W, Liu WJ, Wu G, Zhang B, Wang L, Qi J, Feng H, Wang FS, Wang Q, Gao GF, Yuan Z, Yan J. A human neutralizing antibody targets the receptor-binding site of SARS-CoV-2. Nature. 2020 Aug;584(7819):120-124.
5. Köhler G, Milstein C. Continuous cultures of fused cells secreting antibody of predefined specificity. 1975. J Immunol. 2005 Mar 01;174(5):2453-5.
6. Hansel TT, Kropshofer H, Singer T, Mitchell JA, George AJ. The safety and side effects of monoclonal antibodies. Nat Rev Drug Discov. 2010 Apr;9(4):325-38.
7. Both L, Banyard AC, van Dolleweerd C, Wright E, Ma JK, Fooks AR. Monoclonal antibodies for prophylactic and therapeutic use against viral infections. Pediatr Pol. 2013 Sep-Oct;88(5):T15-T23.
8. Boivin G, Caouette G, Frenette L, Carbonneau J, Ouakki M, De Serres G. Human respiratory syncytial virus and other viral infections in infants receiving palivizumab. J Clin Virol. 2008 May;42(1):52-7.
9. Barnes CO, Jette CA, Abernathy ME, Dam KA, Esswein SR, Gristick HB, Malyutin AG, Sharaf NG, Huey-Tubman KE, Lee YE, Robbiani DF, Nussenzweig MC, West AP, Bjorkman PJ. SARS-CoV-2 neutralizing antibody structures inform therapeutic strategies. Nature. 2020 Dec;588(7839):682-687.
10. Hoffmann M, Kleine-Weber H, Schroeder S, Krüger N, Herrler T, Erichsen S, Schiergens TS, Herrler G, Wu NH, Nitsche A, Müller MA, Drosten C, Pöhlmann S. SARS-CoV-2 Cell Entry Depends on ACE2 and TMPRSS2 and Is Blocked by a Clinically Proven Protease Inhibitor. Cell. 2020 Apr 16;181(2):271-280.e8.
11. Gold MS, Sehayek D, Gabrielli S, Zhang X, McCusker C, Ben-Shoshan M. COVID-19 and comorbidities: a systematic review and meta-analysis. Postgrad Med. 2020 Nov;132(8):749-755.
12. Coronavirus Disease 2019 (COVID-19) Treatment Guidelines [Internet] National Institutes of Health (US); Bethesda (MD): 2021. Apr 21,
13. McManus NM, Offman R, Oetman JD. Emergency Department Management of COVID-19: An Evidence-Based Approach. West J Emerg Med. 2020 Sep 25;21(6):32-44.
14. Raptis CA, Hammer MM, Short RG, Shah A, Bhalla S, Bierhals AJ, Filev PD, Hope MD, Jeudy J, Kligerman SJ, Henry TS. Chest CT and Coronavirus Disease (COVID-19): A Critical Review of the Literature to Date. AJR Am J Roentgenol. 2020 Oct;215(4):839-842.
15. Van Singer M, Brahier T, Ngai M, Wright J, Weckman AM, Erice C, Meuwly JY, Hugli O, Kain KC, Boillat-Blanco N. COVID-19 risk stratification algorithms based on sTREM-1 and IL-6 in emergency department. J Allergy Clin Immunol. 2021 Jan;147(1):99-106.e4.
16. Lanham D, Roe J, Chauhan A, Evans R, Hillman T, Logan S, Heightman M. COVID-19 emergency department discharges: an outcome study. Clin Med (Lond) 2021 Mar;21(2):e126-e131.
17. Haag A, Dhake SS, Folk J, Ravichadran U, Maric A, Donlan S, Konchak C, Au L, Shah NS, Wang E. Emergency department bounceback characteristics for patients diagnosed with COVID-19. Am J Emerg Med. 2021 Sep;47:239-243.
18. Tulledge-Scheitel S, Bell SJ, Larsen JJ, Bierle DM, Takahashi P, Moehnke DE, Destro Borgen MJ, Springer DJ, Reinschmidt KJ, Baumbach LJ, Matoush JA, Heyliger A, Hanson SN, Razonable RR, Ganesh R. A mobile unit overcomes the challenges to monoclonal antibody infusion for COVID-19 in skilled care facilities. J Am Geriatr Soc. 2021 Apr;69(4):868-873.

