# Macrocytic Anemia

**Authors:** Robert B. Killeen, Abdullah Adil

**Source:** StatPearls - StatPearls Publishing

## Abstract

Macrocytic anemia refers to macrocytosis, a mean corpuscular volume (MCV) >100 fL, in the setting of anemia. Generally, the following thresholds define anemia: For nonpregnant females: hemoglobin <12 g/dL or hematocrit (Hct) <36%. For pregnant females: hemoglobin <11 g/dL. For males: hemoglobin <13 g/dL or Hct <41% . Macrocytic anemia is divided into 2 forms: megaloblastic (hypersegmented neutrophils) and nonmegaloblastic. The megaloblastic form is due to impaired DNA synthesis from folate or vitamin B12 deficiencies, while the nonmegaloblastic moiety occurs from multiple mechanisms.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Lanier JB, Park JJ, Callahan RC. Anemia in Older Adults. Am Fam Physician. 2018 Oct 01;98(7):437-442.
2. Válka J, Čermák J. [Differential diagnosis of anemia]. Vnitr Lek. 2018 Summer;64(5):468-475.
3. Wolffenbuttel BHR, McCaddon A, Ahmadi KR, Green R. A Brief Overview of the Diagnosis and Treatment of Cobalamin (B12) Deficiency. Food Nutr Bull. 2024 Jun;45(1_suppl):S40-S49.
4. Baek IW, Park KS, Kim KJ. An erythrocyte macrocytosis by methotrexate is associated with early initiation of biologic or targeted synthetic agents in patients with rheumatoid arthritis. J Rheum Dis. 2025 Jan 01;32(1):30-37.
5. Cakmakli HF, Torres RJ, Menendez A, Yalcin-Cakmakli G, Porter CC, Puig JG, Jinnah HA. Macrocytic anemia in Lesch-Nyhan disease and its variants. Genet Med. 2019 Feb;21(2):353-360.
6. Sankaran VG, Ulirsch JC, Tchaikovskii V, Ludwig LS, Wakabayashi A, Kadirvel S, Lindsley RC, Bejar R, Shi J, Lovitch SB, Bishop DF, Steensma DP. X-linked macrocytic dyserythropoietic anemia in females with an ALAS2 mutation. J Clin Invest. 2015 Apr;125(4):1665-9.
7. Spielmann M, Reichelt G, Hertzberg C, Trimborn M, Mundlos S, Horn D, Klopocki E. Homozygous deletion of chromosome 15q13.3 including CHRNA7 causes severe mental retardation, seizures, muscular hypotonia, and the loss of KLF13 and TRPM1 potentially cause macrocytosis and congenital retinal dysfunction in siblings. Eur J Med Genet. 2011 Jul-Aug;54(4):e441-5.
8. Phillips J, Henderson AC. Hemolytic Anemia: Evaluation and Differential Diagnosis. Am Fam Physician. 2018 Sep 15;98(6):354-361.
9. Turner J, Parsi M, Badireddy M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anemia.
10. Ezeamama AE, Sikorskii A, Bajwa RK, Tuke R, Kyeyune RB, Fenton JI, Guwatudde D, Fawzi WW. Evolution of Anemia Types During Antiretroviral Therapy-Implications for Treatment Outcomes and Quality of Life Among HIV-Infected Adults. Nutrients. 2019 Mar 31;11(4)
11. Arshad M, Jaberian S, Pazouki A, Riazi S, Rangraz MA, Mokhber S. Iron deficiency anemia and megaloblastic anemia in obese patients. Rom J Intern Med. 2017 Mar 01;55(1):3-7.
12. Stouten K, Riedl JA, Droogendijk J, Castel R, van Rosmalen J, van Houten RJ, Berendes P, Sonneveld P, Levin MD. Prevalence of potential underlying aetiology of macrocytic anaemia in Dutch general practice. BMC Fam Pract. 2016 Aug 19;17(1):113.
